hit the country in more than 130 years.,hit the country in more than 130 years.,"Many observers believe the death toll is higher, although","Many observers believe the death toll is higher, although","Many observers believe the death toll is higher, although"
"it is unlikely the total will reach 1954's level of 30,000 dead.","it is unlikely the total will reach 1954's level of 30,000 dead.","it is unlikely the total will reach 1954's level of 30,000 dead.",The floods left 14 million people,The floods left 14 million people
"homeless, affected 240 million people, and caused well over $20 billion ($U.S.) in estimated","homeless, affected 240 million people, and caused well over $20 billion ($U.S.) in estimated","homeless, affected 240 million people, and caused well over $20 billion ($U.S.) in estimated","homeless, affected 240 million people, and caused well over $20 billion ($U.S.) in estimated","homeless, affected 240 million people, and caused well over $20 billion ($U.S.) in estimated"
damages.,,,,
Figure 5 is a 1 km resolution visible image of part of the Yangtze River Basin taken by the,Figure 5 is a 1 km resolution visible image of part of the Yangtze River Basin taken by the,Figure 5 is a 1 km resolution visible image of part of the Yangtze River Basin taken by the,Figure 5 is a 1 km resolution visible image of part of the Yangtze River Basin taken by the,Figure 5 is a 1 km resolution visible image of part of the Yangtze River Basin taken by the
"NOAA-14 polar-orbiting satellite on August 14, 1998.","NOAA-14 polar-orbiting satellite on August 14, 1998.","NOAA-14 polar-orbiting satellite on August 14, 1998.",The numbers annotated on the image are,The numbers annotated on the image are
correlated to precipitation totals for the June-July 1998 period in descending order (see Table 5).,correlated to precipitation totals for the June-July 1998 period in descending order (see Table 5).,correlated to precipitation totals for the June-July 1998 period in descending order (see Table 5).,correlated to precipitation totals for the June-July 1998 period in descending order (see Table 5).,correlated to precipitation totals for the June-July 1998 period in descending order (see Table 5).
,,6,,
"All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).","All stations are in southeast China (WMO blocks 53, 54, 57, 58, and 59).",The satellite image,The satellite image
"does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of","does not include other areas where flooding was a major problem; specifically, around the Gulf of"
"Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.","Tonkin in the south, and in the Manchuria area across the north.",,
"Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for","Figure 6 is a graph of the daily precipitation recorded at Qinzhou, near the Gulf of Tonkin, for"
June-July 1998.,June-July 1998.,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the,The precipitation plot shows several extreme rainfall episodes during the
two-month period.,two-month period.,two-month period.,"For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a","For example, the greatest June event occurred over a three-day period with a"
"total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","total of over 12.00 inches, and the greatest one-day amount was over 9.00 inches.","In July, there"
was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was,was an eight-day stretch of rain between the 2nd and the 9th when 29.18 inches of rain was
recorded.,"Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China","Two tropical systems, Nichole and 01W, affected the extreme southern part of China"
during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,during the month of July and contributed to the extraordinary rainfall amounts.,
Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze,Figure 7 is a plot of daily precipitation for the city with the most precipitation in the Yangtze
