Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”,Name: “Table 1 of 1 on page 103 of 129”
"opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia"
"Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,"
"focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker"
and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in,and  the  diminished  longleaf  pine.  Submissions  to  the  Forest  Legacy  program  for  these  projects  in
Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded,Virginia  and  North  Carolina  have  scored  well  and  several  significant  projects  have  been  funded
within the watershed.,within the watershed.,within the watershed.,within the watershed.,,,,,,
The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional,The New River Watershed is the nation’s oldest river and offers both multi-state and multi-regional
opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and,opportunity  in  terms  of  forestland  conservation  works  as  it  starts  in  western  North  Carolina  and
has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River,has considerable mileage in both Virginia and West Virginia (Northeast Area USFS). The New River
"is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the","is popular for several types of recreation and has several state parks along its length. In Virginia, the"
"50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic","50+-mile  New  River  Trail  is  popular  with  hikers,  cyclists  and  horse  enthusiasts.  An  economic"
impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing,impact study done by the USFS in 2002 indicated that the New River Trail had a large and growing
"economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater","economic impact in the area. In West Virginia, the New River is a major tourist draw for whitewater"
"rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the","rafters  and  kayakers,  and  the  economic  impact  of  this  activity  is  considerable,  especially  in  the"
Fayetteville area.,Fayetteville area.,Fayetteville area.,,,,,,,
The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and,The  New  River  Watershed  has  been  experiencing  an  increase  in  forest  fragmentation  and
"development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the","development  pressure  in  recent  years.  Advocacy  groups,  such  as  the  National  Committee  for  the"
"New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland","New  River;  the  New  River  Land  Trust,  and  others,  have  sprung  up  to  encourage  forestland"
conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District,conservation  and  view-shed  protection  in  all  three  states.  The  New  River  Planning  District
"Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS","Commission in Virginia (Floyd, Pulaski, Montgomery and Giles counties) has utilized a modest USFS"
Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some,Redesign grant to map green infrastructure in its work area. The City of Radford has also done some
"green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the","green  infrastructure  planning.  However,  many  counties  in  the  New  River  Watershed  lack  the"
planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,planning tools or political will to implement effective land conservation strategies.,
The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-,The  conditions  in  the  New  River  Watershed  offer  the  opportunity  for  multi-state  (and  multi-
regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private,regional)  efforts  to  implement  more  effective  conservation  practices.  The  conservation  of  private
"forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the","forestlands  in  the  New  River  Valley  is  crucial  to  protecting  this  valuable  resource.  Further,  the"
region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation,region  continues  to  offer  numerous  opportunities  to  develop  river-  and  forest-based  recreation
opportunities.,opportunities.,opportunities.,,,,,,,
,,,,,,,,,
,,,,,,,,,
,05/01/2010,05/01/2010,,,,,,,103
