Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to,Possibly the best example of this in the East is the massive effort to restore the Chesapeake Bay to
"its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,","its original vitality. Impacts enter the Bay from six states and the District of Columbia. Untold state,"
"county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area.","county and municipal administrative areas overlay the Bay’s 62,499 square miles of drainage area."
"Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup","Without cooperative efforts from these many different areas, little gains can be made in the cleanup"
effort.,effort.,,,,,,,
"Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas","Much like the Chesapeake Bay, forests spread across many jurisdictions. Sometimes, priority areas"
for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s,for  improving  these  forests  will  need  to  be  multi-state  in  nature.  During  the  course  of  Virginia’s
"statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These","statewide  forest  assessment,  several  potential  multi-state  priority  areas  were  identified.  These"
include:,include:,,,,,,,
Table 8: Potential Multi-State Priority Areas,Table 8: Potential Multi-State Priority Areas,,,,,,,
,,Potential Multi-State Priority Areas,Potential Multi-State Priority Areas,Potential Multi-State Priority Areas,Potential Multi-State Priority Areas,,,
,Multi-State Issue,Cooperating States/Entities,Cooperating States/Entities,Cooperating States/Entities,Cooperating States/Entities,Cooperating States/Entities,Cooperating States/Entities,
,Chesapeake Bay Restoration,"WV, MD, PA, NY, DE, DC,","WV, MD, PA, NY, DE, DC,","WV, MD, PA, NY, DE, DC,","WV, MD, PA, NY, DE, DC,","WV, MD, PA, NY, DE, DC,",,
,,Federal Agencies,Federal Agencies,Federal Agencies,Federal Agencies,,,
,Emerald Ash Borer,"KY, TN, NC, other southern states","KY, TN, NC, other southern states","KY, TN, NC, other southern states","KY, TN, NC, other southern states","KY, TN, NC, other southern states","KY, TN, NC, other southern states",
,Southern Pine Beetle,"NC, TX, other southern states","NC, TX, other southern states","NC, TX, other southern states","NC, TX, other southern states","NC, TX, other southern states","NC, TX, other southern states",
,Appalachian Interior Forest Restoration,"PA, NY, NJ, WV, MD","PA, NY, NJ, WV, MD","PA, NY, NJ, WV, MD","PA, NY, NJ, WV, MD",,,
,American Chestnut Restoration,"NC,","WV,","TN,","KY,","MD,",American,Chestnut
,,Foundation,Foundation,,,,,
,Longleaf Pine Restoration,Atlantic and Gulf Seaboard states,Atlantic and Gulf Seaboard states,Atlantic and Gulf Seaboard states,Atlantic and Gulf Seaboard states,Atlantic and Gulf Seaboard states,Atlantic and Gulf Seaboard states,
,Shortleaf Pine Restoration,"NC, TN, AR, OK","NC, TN, AR, OK","NC, TN, AR, OK",,,,
,Atlantic White-cedar Restoration,"DE, NY, NJ, MD","DE, NY, NJ, MD","DE, NY, NJ, MD",,,,
,Applied Forest Research,"NC, SC, GA, FL, AL, TN, MS, LA, AR, TX, OK","NC, SC, GA, FL, AL, TN, MS, LA, AR, TX, OK","NC, SC, GA, FL, AL, TN, MS, LA, AR, TX, OK","NC, SC, GA, FL, AL, TN, MS, LA, AR, TX, OK","NC, SC, GA, FL, AL, TN, MS, LA, AR, TX, OK","NC, SC, GA, FL, AL, TN, MS, LA, AR, TX, OK",
,Land  Conservation  in  the  New  River  Valley  (SW),"NC, WV","NC, WV",,,,,
,and the Chowan River Basin (SE),,,,,,,
,,,,,,,,
,,,,,,,,
,05/01/2010,,,,,,,97
