,"in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating","in any type of sustainable forestry program, which is a certain requirement for participating"
,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood,in any certification program. Major green building program requirements make most wood
,"harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly","harvested  in  Virginia  ineligible  for  credit,  but  forest  products  industries  are  increasingly"
,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable,making location and expansions decisions based on the availability of certified sustainable
,"wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating","wood, particularly secondary wood manufacturing companies. All these things are creating"
,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest,a  competitive  disadvantage  or  exclusion  from  some  markets  for  many  of  Virginia’s  forest
,landowners.,landowners.,,,,,,,
Priority Areas,Priority Areas,Priority Areas,,,,,,,
,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.,Certification  systems  for  forest  products  can  hardly  be  described  as  a  new  concept.
,"However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in","However,  the  small  forest  landowners  who  own  the  majority  of  Virginia’s  forestland  in"
,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the,tracts  averaging  less  than  30  acres  in  size  have  largely  been  either  ignored  by  the
,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American,established systems (SFI and FSC) or slow to adopt the systems available to them (American
,Tree Farm System).,Tree Farm System).,Tree Farm System).,,,,,,
,"With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are","With  the  noticeable  exception  of  Northern  Virginia,  Virginia’s  forest  products  markets  are"
,"generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all","generally  well  dispersed  across  the  Commonwealth,  and  the  larger  companies  are  all"
,"participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest","participants in one or more certification system, so the potential demand for certified forest"
,"products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and","products is also well-dispersed. With acceptable markets in almost all areas of the state, and"
,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from,the  growing  understanding  among  forest  products  manufacturers  that  the  demand  from
,"retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely","retailers and consumers for certified forest products will increase in the future, it is likely"
,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across,that certification systems for small forest landowners will have strong applicability across
,the state.,the state.,,,,,,,
,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;,Because  certification  systems  for  small  forest  landowners  continue  to  rapidly  evolve;
,"acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified","acceptable  markets  are  well  dispersed  across  the  state,  and  the  demand  for  certified"
,"products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus","products is certain to increase, it is likely that this issue will not need a priority area focus"
,"like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,","like the others in this forest assessment. Until the need for this type of focus becomes clear,"
,no priority area will be delineated.,no priority area will be delineated.,no priority area will be delineated.,no priority area will be delineated.,,,,,
,,,,,,,,,
,05/01/2010,,,,,,,,125
