Name: “Table 1 of 1 on page 42 of 129”,Name: “Table 1 of 1 on page 42 of 129”,Name: “Table 1 of 1 on page 42 of 129”,Name: “Table 1 of 1 on page 42 of 129”,Name: “Table 1 of 1 on page 42 of 129”,Name: “Table 1 of 1 on page 42 of 129”,Name: “Table 1 of 1 on page 42 of 129”,Name: “Table 1 of 1 on page 42 of 129”
"survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and","survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and","survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and","survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and","survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and","survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and","survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and","survey  and  detection  from  county  foresters  and  technicians;  specialists  from  other  agencies,  and"
"the public. Close coordination with pest specialists from other municipal, county, state and federal","the public. Close coordination with pest specialists from other municipal, county, state and federal","the public. Close coordination with pest specialists from other municipal, county, state and federal","the public. Close coordination with pest specialists from other municipal, county, state and federal","the public. Close coordination with pest specialists from other municipal, county, state and federal","the public. Close coordination with pest specialists from other municipal, county, state and federal","the public. Close coordination with pest specialists from other municipal, county, state and federal","the public. Close coordination with pest specialists from other municipal, county, state and federal"
"agencies is essential. With limited time, money and staff being a problem for most agencies, pooling","agencies is essential. With limited time, money and staff being a problem for most agencies, pooling","agencies is essential. With limited time, money and staff being a problem for most agencies, pooling","agencies is essential. With limited time, money and staff being a problem for most agencies, pooling","agencies is essential. With limited time, money and staff being a problem for most agencies, pooling","agencies is essential. With limited time, money and staff being a problem for most agencies, pooling","agencies is essential. With limited time, money and staff being a problem for most agencies, pooling","agencies is essential. With limited time, money and staff being a problem for most agencies, pooling"
of resources to respond to both established and emerging forest health threats is a necessity. In the,of resources to respond to both established and emerging forest health threats is a necessity. In the,of resources to respond to both established and emerging forest health threats is a necessity. In the,of resources to respond to both established and emerging forest health threats is a necessity. In the,of resources to respond to both established and emerging forest health threats is a necessity. In the,of resources to respond to both established and emerging forest health threats is a necessity. In the,of resources to respond to both established and emerging forest health threats is a necessity. In the,of resources to respond to both established and emerging forest health threats is a necessity. In the
"future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial","future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial","future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial","future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial","future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial","future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial","future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial","future, it may be necessary to rely more on contract pilots and surveyors to complete needed aerial"
"survey work, perhaps augmented by the use of satellite imagery. As with most state forest health","survey work, perhaps augmented by the use of satellite imagery. As with most state forest health","survey work, perhaps augmented by the use of satellite imagery. As with most state forest health","survey work, perhaps augmented by the use of satellite imagery. As with most state forest health","survey work, perhaps augmented by the use of satellite imagery. As with most state forest health","survey work, perhaps augmented by the use of satellite imagery. As with most state forest health","survey work, perhaps augmented by the use of satellite imagery. As with most state forest health","survey work, perhaps augmented by the use of satellite imagery. As with most state forest health"
"programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health","programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health","programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health","programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health","programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health","programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health","programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health","programs,  we  lack  a  trained  forest  pathologist  and  invasive  plant  specialist.  Most  forest  health"
"programs, VDOF included, are managed by forest entomologists who have had to take on the tree","programs, VDOF included, are managed by forest entomologists who have had to take on the tree","programs, VDOF included, are managed by forest entomologists who have had to take on the tree","programs, VDOF included, are managed by forest entomologists who have had to take on the tree","programs, VDOF included, are managed by forest entomologists who have had to take on the tree","programs, VDOF included, are managed by forest entomologists who have had to take on the tree","programs, VDOF included, are managed by forest entomologists who have had to take on the tree","programs, VDOF included, are managed by forest entomologists who have had to take on the tree"
"disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our","disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our","disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our","disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our","disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our","disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our","disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our","disease  and  non-native  invasive  plant  components  of  forest  health  as  well,  further  stretching  our"
"expertise and capabilities. Given current and future budgetary constraints, these circumstances are","expertise and capabilities. Given current and future budgetary constraints, these circumstances are","expertise and capabilities. Given current and future budgetary constraints, these circumstances are","expertise and capabilities. Given current and future budgetary constraints, these circumstances are","expertise and capabilities. Given current and future budgetary constraints, these circumstances are","expertise and capabilities. Given current and future budgetary constraints, these circumstances are","expertise and capabilities. Given current and future budgetary constraints, these circumstances are","expertise and capabilities. Given current and future budgetary constraints, these circumstances are"
,unlikely to change in the short- or even long-term.,unlikely to change in the short- or even long-term.,unlikely to change in the short- or even long-term.,unlikely to change in the short- or even long-term.,unlikely to change in the short- or even long-term.,unlikely to change in the short- or even long-term.,
,The,VDOF,Forest,Health,Program,Program,receives
,numerous,federal,federal,grants,to,support,"survey,"
,monitoring and special projects for hemlock woolly,monitoring and special projects for hemlock woolly,monitoring and special projects for hemlock woolly,monitoring and special projects for hemlock woolly,monitoring and special projects for hemlock woolly,monitoring and special projects for hemlock woolly,monitoring and special projects for hemlock woolly
,adelgid;  sudden  oak  death;  emerald  ash  borer;,adelgid;  sudden  oak  death;  emerald  ash  borer;,adelgid;  sudden  oak  death;  emerald  ash  borer;,adelgid;  sudden  oak  death;  emerald  ash  borer;,adelgid;  sudden  oak  death;  emerald  ash  borer;,adelgid;  sudden  oak  death;  emerald  ash  borer;,adelgid;  sudden  oak  death;  emerald  ash  borer;
,"European  woodwasp,  and  southern  pine  beetle.  In","European  woodwasp,  and  southern  pine  beetle.  In","European  woodwasp,  and  southern  pine  beetle.  In","European  woodwasp,  and  southern  pine  beetle.  In","European  woodwasp,  and  southern  pine  beetle.  In","European  woodwasp,  and  southern  pine  beetle.  In","European  woodwasp,  and  southern  pine  beetle.  In"
,"some  cases,  it  is  difficult  if  not  impossible  to  carry","some  cases,  it  is  difficult  if  not  impossible  to  carry","some  cases,  it  is  difficult  if  not  impossible  to  carry","some  cases,  it  is  difficult  if  not  impossible  to  carry","some  cases,  it  is  difficult  if  not  impossible  to  carry","some  cases,  it  is  difficult  if  not  impossible  to  carry","some  cases,  it  is  difficult  if  not  impossible  to  carry"
,out  the  work  associated  with  some  of  these  grant-,out  the  work  associated  with  some  of  these  grant-,out  the  work  associated  with  some  of  these  grant-,out  the  work  associated  with  some  of  these  grant-,out  the  work  associated  with  some  of  these  grant-,out  the  work  associated  with  some  of  these  grant-,out  the  work  associated  with  some  of  these  grant-
,funded projects using VDOF forest health staff alone.,funded projects using VDOF forest health staff alone.,funded projects using VDOF forest health staff alone.,funded projects using VDOF forest health staff alone.,funded projects using VDOF forest health staff alone.,funded projects using VDOF forest health staff alone.,funded projects using VDOF forest health staff alone.
,"Therefore,  we  make  extensive  use  of  pass-through","Therefore,  we  make  extensive  use  of  pass-through","Therefore,  we  make  extensive  use  of  pass-through","Therefore,  we  make  extensive  use  of  pass-through","Therefore,  we  make  extensive  use  of  pass-through","Therefore,  we  make  extensive  use  of  pass-through","Therefore,  we  make  extensive  use  of  pass-through"
,"agreements,  particularly  with  Virginia  Tech,  to","agreements,  particularly  with  Virginia  Tech,  to","agreements,  particularly  with  Virginia  Tech,  to","agreements,  particularly  with  Virginia  Tech,  to","agreements,  particularly  with  Virginia  Tech,  to","agreements,  particularly  with  Virginia  Tech,  to","agreements,  particularly  with  Virginia  Tech,  to"
,accomplish  survey  or  research  projects.  These,accomplish  survey  or  research  projects.  These,accomplish  survey  or  research  projects.  These,accomplish  survey  or  research  projects.  These,accomplish  survey  or  research  projects.  These,accomplish  survey  or  research  projects.  These,accomplish  survey  or  research  projects.  These
,arrangements accomplish state and federal goals by,arrangements accomplish state and federal goals by,arrangements accomplish state and federal goals by,arrangements accomplish state and federal goals by,arrangements accomplish state and federal goals by,arrangements accomplish state and federal goals by,arrangements accomplish state and federal goals by
,utilizing,the,time,and,expertise,of,university
,professors,and,their,graduate,graduate,students,while
,supporting  their  academic  programs.  These  mutual,supporting  their  academic  programs.  These  mutual,supporting  their  academic  programs.  These  mutual,supporting  their  academic  programs.  These  mutual,supporting  their  academic  programs.  These  mutual,supporting  their  academic  programs.  These  mutual,supporting  their  academic  programs.  These  mutual
,agreements have worked well for the VDOF and the,agreements have worked well for the VDOF and the,agreements have worked well for the VDOF and the,agreements have worked well for the VDOF and the,agreements have worked well for the VDOF and the,agreements have worked well for the VDOF and the,agreements have worked well for the VDOF and the
,USFS and will likely continue into the future.,USFS and will likely continue into the future.,USFS and will likely continue into the future.,USFS and will likely continue into the future.,USFS and will likely continue into the future.,USFS and will likely continue into the future.,
,VDOF is a member of the advisory group authorized,VDOF is a member of the advisory group authorized,VDOF is a member of the advisory group authorized,VDOF is a member of the advisory group authorized,VDOF is a member of the advisory group authorized,VDOF is a member of the advisory group authorized,VDOF is a member of the advisory group authorized
,by  the  Code  of  Virginia  to  assess  conditions  and,by  the  Code  of  Virginia  to  assess  conditions  and,by  the  Code  of  Virginia  to  assess  conditions  and,by  the  Code  of  Virginia  to  assess  conditions  and,by  the  Code  of  Virginia  to  assess  conditions  and,by  the  Code  of  Virginia  to  assess  conditions  and,by  the  Code  of  Virginia  to  assess  conditions  and
,recommend  actions  to  control  the  intrusion  and,recommend  actions  to  control  the  intrusion  and,recommend  actions  to  control  the  intrusion  and,recommend  actions  to  control  the  intrusion  and,recommend  actions  to  control  the  intrusion  and,recommend  actions  to  control  the  intrusion  and,recommend  actions  to  control  the  intrusion  and
,spread of non-native invasive species. The advisory,spread of non-native invasive species. The advisory,spread of non-native invasive species. The advisory,spread of non-native invasive species. The advisory,spread of non-native invasive species. The advisory,spread of non-native invasive species. The advisory,spread of non-native invasive species. The advisory
,group  works  under  the  direction  of  the  Virginia,group  works  under  the  direction  of  the  Virginia,group  works  under  the  direction  of  the  Virginia,group  works  under  the  direction  of  the  Virginia,group  works  under  the  direction  of  the  Virginia,group  works  under  the  direction  of  the  Virginia,group  works  under  the  direction  of  the  Virginia
,Secretary  of  Natural  Resources  and  the  Virginia,Secretary  of  Natural  Resources  and  the  Virginia,Secretary  of  Natural  Resources  and  the  Virginia,Secretary  of  Natural  Resources  and  the  Virginia,Secretary  of  Natural  Resources  and  the  Virginia,Secretary  of  Natural  Resources  and  the  Virginia,Secretary  of  Natural  Resources  and  the  Virginia
,Secretary  of  Agriculture  and  Forestry  with  an,Secretary  of  Agriculture  and  Forestry  with  an,Secretary  of  Agriculture  and  Forestry  with  an,Secretary  of  Agriculture  and  Forestry  with  an,Secretary  of  Agriculture  and  Forestry  with  an,Secretary  of  Agriculture  and  Forestry  with  an,Secretary  of  Agriculture  and  Forestry  with  an
"objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,","objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,","objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,","objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,","objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,","objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,","objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,","objective  to  coordinate  the  development  of  strategic  actions  to  be  taken  by  the  Commonwealth,"
"individual state and federal agencies, private businesses and landowners related to invasive species","individual state and federal agencies, private businesses and landowners related to invasive species","individual state and federal agencies, private businesses and landowners related to invasive species","individual state and federal agencies, private businesses and landowners related to invasive species","individual state and federal agencies, private businesses and landowners related to invasive species","individual state and federal agencies, private businesses and landowners related to invasive species","individual state and federal agencies, private businesses and landowners related to invasive species","individual state and federal agencies, private businesses and landowners related to invasive species"
prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk,prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk,prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk,prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk,prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk,prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk,prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk,prevention;  early  detection  and  rapid  response;  control  and  management;  research  and  risk
"assessment, and education and outreach.","assessment, and education and outreach.",,,,,,
,,,,,,,
,05/01/2010,,,,,,42
