,contributions  of  Virginia’s  forests  is,contributions  of  Virginia’s  forests  is,contributions  of  Virginia’s  forests  is,contributions  of  Virginia’s  forests  is,contributions  of  Virginia’s  forests  is,contributions  of  Virginia’s  forests  is,
,cleaning  and  storing  water.  Virginia,cleaning  and  storing  water.  Virginia,cleaning  and  storing  water.  Virginia,cleaning  and  storing  water.  Virginia,cleaning  and  storing  water.  Virginia,cleaning  and  storing  water.  Virginia,
,has  strong  efforts  and  guidelines  to,has  strong  efforts  and  guidelines  to,has  strong  efforts  and  guidelines  to,has  strong  efforts  and  guidelines  to,has  strong  efforts  and  guidelines  to,has  strong  efforts  and  guidelines  to,
,maintain water quality during timber,maintain water quality during timber,maintain water quality during timber,maintain water quality during timber,maintain water quality during timber,maintain water quality during timber,
,harvesting,harvesting,"operations,","operations,",as,well,as
,participation,participation,in,establishing,establishing,new,
,forested  buffers.  Virginia  requires  all,forested  buffers.  Virginia  requires  all,forested  buffers.  Virginia  requires  all,forested  buffers.  Virginia  requires  all,forested  buffers.  Virginia  requires  all,forested  buffers.  Virginia  requires  all,
,localities to adopt water supply plans,localities to adopt water supply plans,localities to adopt water supply plans,localities to adopt water supply plans,localities to adopt water supply plans,localities to adopt water supply plans,
,that,show,how,they,propose,propose,to
,provide  clean  and  abundant  drinking,provide  clean  and  abundant  drinking,provide  clean  and  abundant  drinking,provide  clean  and  abundant  drinking,provide  clean  and  abundant  drinking,provide  clean  and  abundant  drinking,
,water  over  the  long  term.  It  costs  less  to  treat  drinking  water  from  forested  watersheds,water  over  the  long  term.  It  costs  less  to  treat  drinking  water  from  forested  watersheds,water  over  the  long  term.  It  costs  less  to  treat  drinking  water  from  forested  watersheds,water  over  the  long  term.  It  costs  less  to  treat  drinking  water  from  forested  watersheds,water  over  the  long  term.  It  costs  less  to  treat  drinking  water  from  forested  watersheds,water  over  the  long  term.  It  costs  less  to  treat  drinking  water  from  forested  watersheds,water  over  the  long  term.  It  costs  less  to  treat  drinking  water  from  forested  watersheds
,"(Trust  for  Public  Lands,  2007).  However,  streams  continue  to  degrade  in  some  areas.  In","(Trust  for  Public  Lands,  2007).  However,  streams  continue  to  degrade  in  some  areas.  In","(Trust  for  Public  Lands,  2007).  However,  streams  continue  to  degrade  in  some  areas.  In","(Trust  for  Public  Lands,  2007).  However,  streams  continue  to  degrade  in  some  areas.  In","(Trust  for  Public  Lands,  2007).  However,  streams  continue  to  degrade  in  some  areas.  In","(Trust  for  Public  Lands,  2007).  However,  streams  continue  to  degrade  in  some  areas.  In","(Trust  for  Public  Lands,  2007).  However,  streams  continue  to  degrade  in  some  areas.  In"
,"Virginia,  60  percent  of  the  watersheds  drain  to  the  Chesapeake  Bay.  The  remaining  40","Virginia,  60  percent  of  the  watersheds  drain  to  the  Chesapeake  Bay.  The  remaining  40","Virginia,  60  percent  of  the  watersheds  drain  to  the  Chesapeake  Bay.  The  remaining  40","Virginia,  60  percent  of  the  watersheds  drain  to  the  Chesapeake  Bay.  The  remaining  40","Virginia,  60  percent  of  the  watersheds  drain  to  the  Chesapeake  Bay.  The  remaining  40","Virginia,  60  percent  of  the  watersheds  drain  to  the  Chesapeake  Bay.  The  remaining  40","Virginia,  60  percent  of  the  watersheds  drain  to  the  Chesapeake  Bay.  The  remaining  40"
,"percent of the watersheds comprise the southern watersheds, such as the Albemarle Sound","percent of the watersheds comprise the southern watersheds, such as the Albemarle Sound","percent of the watersheds comprise the southern watersheds, such as the Albemarle Sound","percent of the watersheds comprise the southern watersheds, such as the Albemarle Sound","percent of the watersheds comprise the southern watersheds, such as the Albemarle Sound","percent of the watersheds comprise the southern watersheds, such as the Albemarle Sound","percent of the watersheds comprise the southern watersheds, such as the Albemarle Sound"
,"watersheds  to  the  south  and  east;  the  New  River,  and  the  Upper  Tennessee  Watershed  to","watersheds  to  the  south  and  east;  the  New  River,  and  the  Upper  Tennessee  Watershed  to","watersheds  to  the  south  and  east;  the  New  River,  and  the  Upper  Tennessee  Watershed  to","watersheds  to  the  south  and  east;  the  New  River,  and  the  Upper  Tennessee  Watershed  to","watersheds  to  the  south  and  east;  the  New  River,  and  the  Upper  Tennessee  Watershed  to","watersheds  to  the  south  and  east;  the  New  River,  and  the  Upper  Tennessee  Watershed  to","watersheds  to  the  south  and  east;  the  New  River,  and  the  Upper  Tennessee  Watershed  to"
,"the  southwest,  which  includes  the  Clinch,  Holston  and  Powell  rivers.  All  of  these  major","the  southwest,  which  includes  the  Clinch,  Holston  and  Powell  rivers.  All  of  these  major","the  southwest,  which  includes  the  Clinch,  Holston  and  Powell  rivers.  All  of  these  major","the  southwest,  which  includes  the  Clinch,  Holston  and  Powell  rivers.  All  of  these  major","the  southwest,  which  includes  the  Clinch,  Holston  and  Powell  rivers.  All  of  these  major","the  southwest,  which  includes  the  Clinch,  Holston  and  Powell  rivers.  All  of  these  major","the  southwest,  which  includes  the  Clinch,  Holston  and  Powell  rivers.  All  of  these  major"
,"watersheds  contain  impaired  streams.  Increasing  population;  changes  in  land-use,  and","watersheds  contain  impaired  streams.  Increasing  population;  changes  in  land-use,  and","watersheds  contain  impaired  streams.  Increasing  population;  changes  in  land-use,  and","watersheds  contain  impaired  streams.  Increasing  population;  changes  in  land-use,  and","watersheds  contain  impaired  streams.  Increasing  population;  changes  in  land-use,  and","watersheds  contain  impaired  streams.  Increasing  population;  changes  in  land-use,  and","watersheds  contain  impaired  streams.  Increasing  population;  changes  in  land-use,  and"
,more intensive use of the land are decreasing the forest cover within watershed drainages,more intensive use of the land are decreasing the forest cover within watershed drainages,more intensive use of the land are decreasing the forest cover within watershed drainages,more intensive use of the land are decreasing the forest cover within watershed drainages,more intensive use of the land are decreasing the forest cover within watershed drainages,more intensive use of the land are decreasing the forest cover within watershed drainages,more intensive use of the land are decreasing the forest cover within watershed drainages
,"and adversely affecting the ability of forests to filter, slow and store water.","and adversely affecting the ability of forests to filter, slow and store water.","and adversely affecting the ability of forests to filter, slow and store water.","and adversely affecting the ability of forests to filter, slow and store water.","and adversely affecting the ability of forests to filter, slow and store water.","and adversely affecting the ability of forests to filter, slow and store water.",
Priority Areas,Priority Areas,Priority Areas,Priority Areas,,,,
,The need for high-quality water and forests to protect these waters is universal across the,The need for high-quality water and forests to protect these waters is universal across the,The need for high-quality water and forests to protect these waters is universal across the,The need for high-quality water and forests to protect these waters is universal across the,The need for high-quality water and forests to protect these waters is universal across the,The need for high-quality water and forests to protect these waters is universal across the,The need for high-quality water and forests to protect these waters is universal across the
,"Commonwealth. Despite this ubiquitous need, there are ways to make water quality efforts","Commonwealth. Despite this ubiquitous need, there are ways to make water quality efforts","Commonwealth. Despite this ubiquitous need, there are ways to make water quality efforts","Commonwealth. Despite this ubiquitous need, there are ways to make water quality efforts","Commonwealth. Despite this ubiquitous need, there are ways to make water quality efforts","Commonwealth. Despite this ubiquitous need, there are ways to make water quality efforts","Commonwealth. Despite this ubiquitous need, there are ways to make water quality efforts"
,more effective. The following priority area map (Figure 28) was generated using data from,more effective. The following priority area map (Figure 28) was generated using data from,more effective. The following priority area map (Figure 28) was generated using data from,more effective. The following priority area map (Figure 28) was generated using data from,more effective. The following priority area map (Figure 28) was generated using data from,more effective. The following priority area map (Figure 28) was generated using data from,more effective. The following priority area map (Figure 28) was generated using data from
,"the Southern Forest Land Assessment (SFLA) GIS data, and utilizes these SFLA data layers,","the Southern Forest Land Assessment (SFLA) GIS data, and utilizes these SFLA data layers,","the Southern Forest Land Assessment (SFLA) GIS data, and utilizes these SFLA data layers,","the Southern Forest Land Assessment (SFLA) GIS data, and utilizes these SFLA data layers,","the Southern Forest Land Assessment (SFLA) GIS data, and utilizes these SFLA data layers,","the Southern Forest Land Assessment (SFLA) GIS data, and utilizes these SFLA data layers,","the Southern Forest Land Assessment (SFLA) GIS data, and utilizes these SFLA data layers,"
,"by  order  of  weight,  from  greatest  to  lowest:  Riparian  Area,  Priority  Watersheds,  Slope,","by  order  of  weight,  from  greatest  to  lowest:  Riparian  Area,  Priority  Watersheds,  Slope,","by  order  of  weight,  from  greatest  to  lowest:  Riparian  Area,  Priority  Watersheds,  Slope,","by  order  of  weight,  from  greatest  to  lowest:  Riparian  Area,  Priority  Watersheds,  Slope,","by  order  of  weight,  from  greatest  to  lowest:  Riparian  Area,  Priority  Watersheds,  Slope,","by  order  of  weight,  from  greatest  to  lowest:  Riparian  Area,  Priority  Watersheds,  Slope,","by  order  of  weight,  from  greatest  to  lowest:  Riparian  Area,  Priority  Watersheds,  Slope,"
,"Public Drinking Water, Wetlands, Threatened and Endangered Species, Development Level","Public Drinking Water, Wetlands, Threatened and Endangered Species, Development Level","Public Drinking Water, Wetlands, Threatened and Endangered Species, Development Level","Public Drinking Water, Wetlands, Threatened and Endangered Species, Development Level","Public Drinking Water, Wetlands, Threatened and Endangered Species, Development Level","Public Drinking Water, Wetlands, Threatened and Endangered Species, Development Level","Public Drinking Water, Wetlands, Threatened and Endangered Species, Development Level"
,and Forestland. Areas in red are at the highest risk of impacting local and/or regional water,and Forestland. Areas in red are at the highest risk of impacting local and/or regional water,and Forestland. Areas in red are at the highest risk of impacting local and/or regional water,and Forestland. Areas in red are at the highest risk of impacting local and/or regional water,and Forestland. Areas in red are at the highest risk of impacting local and/or regional water,and Forestland. Areas in red are at the highest risk of impacting local and/or regional water,and Forestland. Areas in red are at the highest risk of impacting local and/or regional water
,quality when disturbed by land-use activities. Areas in green indicate a high level of water,quality when disturbed by land-use activities. Areas in green indicate a high level of water,quality when disturbed by land-use activities. Areas in green indicate a high level of water,quality when disturbed by land-use activities. Areas in green indicate a high level of water,quality when disturbed by land-use activities. Areas in green indicate a high level of water,quality when disturbed by land-use activities. Areas in green indicate a high level of water,quality when disturbed by land-use activities. Areas in green indicate a high level of water
,quality protection and/or a low level of possible deleterious impact.,quality protection and/or a low level of possible deleterious impact.,quality protection and/or a low level of possible deleterious impact.,quality protection and/or a low level of possible deleterious impact.,quality protection and/or a low level of possible deleterious impact.,quality protection and/or a low level of possible deleterious impact.,
,,,,,,,
,05/01/2010,,,,,,119
