Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”,Name: “Table 1 of 1 on page 66 of 129”
,,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,,,,
,5.,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern
,,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is
,,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural
,,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and
,,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife
,,resource management.,resource management.,resource management.,resource management.,,,,,,
,6.,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These
,,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-,are  historically  rural  but  transitioning  counties  on  the  outer  ring  of  Virginia’s  high-
,,"development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often"
,,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and
,,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,
,7.,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high
,,"concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good"
,,"transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  Well-"
,,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership,developed  wood  markets  are  beginning  to  transition.  Forest  industry  land  ownership
,,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and,transition  is  nearly  complete.  There  are  a  concentration  of  high  value  and  unique  and
,,"diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need"
,,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions,for land conservation and continued management. Efforts include State Forest acquisitions
,,and,private,land,conservation,work,through,several,land,trusts;,conservation
,,"organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow"
,,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for
,,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,,,,
"Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their","Within  these  areas,  we  will  work  develop  and  emphasis  these  resource  attributes  and  their"
"potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and","potential and values. This will be done in recognition of, and in concert with, the highly varied and"
"diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.","diverse objectives of the citizens, organizations, businesses and local governments of these areas.",
Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,Level 2 – Area­Based Priority Areas,,,,
"The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists","The  VDOF  agency  service  organization  is  county-based.  Within  counties,  field  staff  are  generalists"
and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection,and function in many capacities to service the varied natural resource management and protection
needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.,needs  of  landowners  and  citizens.  Workload  is  often  request-driven  and  geographically  random.
Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner,Regional and field staff will utilize regional and county-level prioritization maps to focus landowner
"outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the","outreach, planning and implementation to priority areas, based upon the analysis done through the"
"Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,","Southern  Forest  Lands  Assessment  (SFLA).  The  agency  will  use  the  SFLA  Regional  Breaks,"
"excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the","excluding  urban,  water  and  public  land,  as  the  principle  priority  map  (see  Appendix  B  of  the"
