,Oak Decline.................................................................................................................................................................48,Oak Decline.................................................................................................................................................................48
,Hemlock Woolly Adelgid (Adelges tsugae) .................................................................................................................49,Hemlock Woolly Adelgid (Adelges tsugae) .................................................................................................................49
,Emerald Ash Borer (Agrilus planipennis) ....................................................................................................................50,Emerald Ash Borer (Agrilus planipennis) ....................................................................................................................50
,Established Non-native Invasive Plants ......................................................................................................................51,Established Non-native Invasive Plants ......................................................................................................................51
,Non-established or New Invasive Species Threats .....................................................................................................53,Non-established or New Invasive Species Threats .....................................................................................................53
,Forest Legacy/Land Conservation ..................................................................................... 57,Forest Legacy/Land Conservation ..................................................................................... 57
,Program Overview................................................................................................................57,Program Overview................................................................................................................57
,Priority Areas ........................................................................................................................58,Priority Areas ........................................................................................................................58
,Working Forest Conservation Easements..................................................................................................... 58,Working Forest Conservation Easements..................................................................................................... 58
,Forestland Acquisition .................................................................................................................................. 58,Forestland Acquisition .................................................................................................................................. 58
,Local Government ........................................................................................................................................ 59,Local Government ........................................................................................................................................ 59
,Alternative Conservation Strategies............................................................................................................. 59,Alternative Conservation Strategies............................................................................................................. 59
,Chesapeake Bay Program ............................................................................................................................ 59,Chesapeake Bay Program ............................................................................................................................ 59
,Forest Legacy................................................................................................................................................ 59,Forest Legacy................................................................................................................................................ 59
,Program Eligibility Criteria ..........................................................................................................................................60,Program Eligibility Criteria ..........................................................................................................................................60
,Forest Legacy Area......................................................................................................................................................60,Forest Legacy Area......................................................................................................................................................60
,Forest Stewardship and Management............................................................................... 61,Forest Stewardship and Management............................................................................... 61
,Program Overview................................................................................................................61,Program Overview................................................................................................................61
,State Forest Stewardship Coordinating Committees.................................................................................... 62,State Forest Stewardship Coordinating Committees.................................................................................... 62
,Landowner Eligibility and Requirements ...................................................................................................... 63,Landowner Eligibility and Requirements ...................................................................................................... 63
,Program Outreach........................................................................................................................................ 63,Program Outreach........................................................................................................................................ 63
,Outreach for Traditionally Underserved Landowners ................................................................................................64,Outreach for Traditionally Underserved Landowners ................................................................................................64
,Accomplishment Reporting .......................................................................................................................... 64,Accomplishment Reporting .......................................................................................................................... 64
,Priority Areas ........................................................................................................................65,Priority Areas ........................................................................................................................65
,Level 1 – Landscape-Level Priority Areas...................................................................................................... 65,Level 1 – Landscape-Level Priority Areas...................................................................................................... 65
,Level 2 – Area-Based Priority Areas.............................................................................................................. 66,Level 2 – Area-Based Priority Areas.............................................................................................................. 66
,Urban and Community Forestry ........................................................................................ 67,Urban and Community Forestry ........................................................................................ 67
,Program Overview................................................................................................................67,Program Overview................................................................................................................67
,History .......................................................................................................................................................... 67,History .......................................................................................................................................................... 67
,,
,05/01/2010,3
,,
,Program Description .................................................................................................................................... 67,Program Description .................................................................................................................................... 67
,Alignment with USFS Redesign..................................................................................................................... 68,Alignment with USFS Redesign..................................................................................................................... 68
,Protect Forests From Harm ........................................................................................................................................68,Protect Forests From Harm ........................................................................................................................................68
,Enhance Benefits Associated with Trees and Forests.................................................................................................69,Enhance Benefits Associated with Trees and Forests.................................................................................................69
,Priority Areas ........................................................................................................................69,Priority Areas ........................................................................................................................69
,State and Local Capacity in Urban and Community Forestry ....................................................................... 69,State and Local Capacity in Urban and Community Forestry ....................................................................... 69
,Ecosystem Service Values and Other Public Benefits of Urban/Community Forests .................................... 70,Ecosystem Service Values and Other Public Benefits of Urban/Community Forests .................................... 70
,Impacts of Urbanization and Fragmentation ............................................................................................... 70,Impacts of Urbanization and Fragmentation ............................................................................................... 70
,"Underserved, Diverse and Non-Traditional Populations .............................................................................. 71","Underserved, Diverse and Non-Traditional Populations .............................................................................. 71"
,Urban Forestry Profession in Virginia........................................................................................................... 72,Urban Forestry Profession in Virginia........................................................................................................... 72
,Natural Disasters Affecting Urban and Community Forests......................................................................... 73,Natural Disasters Affecting Urban and Community Forests......................................................................... 73
,Forest Inventory and Analysis ........................................................................................... 74,Forest Inventory and Analysis ........................................................................................... 74
,Program Overview................................................................................................................74,Program Overview................................................................................................................74
,Priority Areas ........................................................................................................................75,Priority Areas ........................................................................................................................75
,Water Quality ................................................................................................................... 75,Water Quality ................................................................................................................... 75
,Program Overview................................................................................................................75,Program Overview................................................................................................................75
,Operational Forestry ............................................................................................................75,Operational Forestry ............................................................................................................75
,Harvest Inspection Program......................................................................................................................... 76,Harvest Inspection Program......................................................................................................................... 76
,Law Enforcement.......................................................................................................................................... 76,Law Enforcement.......................................................................................................................................... 76
,Education ..................................................................................................................................................... 77,Education ..................................................................................................................................................... 77
,Water Quality Research ............................................................................................................................... 78,Water Quality Research ............................................................................................................................... 78
,Water Quality Data Management ............................................................................................................... 78,Water Quality Data Management ............................................................................................................... 78
,Watershed Forestry..............................................................................................................79,Watershed Forestry..............................................................................................................79
,Riparian Forest Buffer Establishment Program ............................................................................................ 79,Riparian Forest Buffer Establishment Program ............................................................................................ 79
,Riparian Forest Buffer Tax Credit Program .................................................................................................. 80,Riparian Forest Buffer Tax Credit Program .................................................................................................. 80
,Urban Forest Stormwater Program.............................................................................................................. 80,Urban Forest Stormwater Program.............................................................................................................. 80
,Forest Research ................................................................................................................ 80,Forest Research ................................................................................................................ 80
,Program Overview................................................................................................................80,Program Overview................................................................................................................80
,Priority Areas ........................................................................................................................81,Priority Areas ........................................................................................................................81
,Pine Silviculture ............................................................................................................................................ 81,Pine Silviculture ............................................................................................................................................ 81
,Hardwood Silviculture .................................................................................................................................. 81,Hardwood Silviculture .................................................................................................................................. 81
,Pine Genetics ................................................................................................................................................ 81,Pine Genetics ................................................................................................................................................ 81
,Diminished Species Restoration ................................................................................................................... 81,Diminished Species Restoration ................................................................................................................... 81
,Invasive Plant Control................................................................................................................................... 82,Invasive Plant Control................................................................................................................................... 82
,Growth and Yield.......................................................................................................................................... 82,Growth and Yield.......................................................................................................................................... 82
,Tree Improvement ............................................................................................................ 82,Tree Improvement ............................................................................................................ 82
,Program Overview................................................................................................................82,Program Overview................................................................................................................82
,Priority Areas ........................................................................................................................83,Priority Areas ........................................................................................................................83
,Selection and Breeding Research ................................................................................................................. 83,Selection and Breeding Research ................................................................................................................. 83
,Seed Orchard Maintenance.......................................................................................................................... 84,Seed Orchard Maintenance.......................................................................................................................... 84
,Cone Collection and Seed Processing ........................................................................................................... 84,Cone Collection and Seed Processing ........................................................................................................... 84
,Mass Controlled Pollination ......................................................................................................................... 84,Mass Controlled Pollination ......................................................................................................................... 84
,Proposed Action Plan ...........................................................................................................85,Proposed Action Plan ...........................................................................................................85
,Forest Products Marketing and Utilization ........................................................................ 85,Forest Products Marketing and Utilization ........................................................................ 85
,Program Overview................................................................................................................85,Program Overview................................................................................................................85
,Program Areas ............................................................................................................................................. 85,Program Areas ............................................................................................................................................. 85
,Technical Assistance ...................................................................................................................................................86,Technical Assistance ...................................................................................................................................................86
,,
,05/01/2010,4
,,
,Promotion of Forest Industry and Economic Development .......................................................................................86,Promotion of Forest Industry and Economic Development .......................................................................................86
,Development and Dissemination of Forest Resource and Industry Data ...................................................................86,Development and Dissemination of Forest Resource and Industry Data ...................................................................86
,Grant Programs and Special Projects..........................................................................................................................87,Grant Programs and Special Projects..........................................................................................................................87
,Ecosystem Services ........................................................................................................... 88,Ecosystem Services ........................................................................................................... 88
,Program Overview................................................................................................................88,Program Overview................................................................................................................88
,InFOREST ...................................................................................................................................................... 88,InFOREST ...................................................................................................................................................... 88
,Forests to Faucets......................................................................................................................................... 89,Forests to Faucets......................................................................................................................................... 89
,Outreach....................................................................................................................................................... 90,Outreach....................................................................................................................................................... 90
,Conservation Education .................................................................................................... 90,Conservation Education .................................................................................................... 90
,Program Overview................................................................................................................90,Program Overview................................................................................................................90
,Priority Areas ........................................................................................................................91,Priority Areas ........................................................................................................................91
,Project Learning Tree (PLT) .......................................................................................................................... 91,Project Learning Tree (PLT) .......................................................................................................................... 91
,Forestry Camp .............................................................................................................................................. 91,Forestry Camp .............................................................................................................................................. 91
,State Forest Education ................................................................................................................................. 91,State Forest Education ................................................................................................................................. 91
,Local Programs for Youth and Adults ........................................................................................................... 92,Local Programs for Youth and Adults ........................................................................................................... 92
,Virginia Master Naturalist Program............................................................................................................. 92,Virginia Master Naturalist Program............................................................................................................. 92
,Outreach to Underserved Audiences............................................................................................................ 92,Outreach to Underserved Audiences............................................................................................................ 92
,Virginia’s State Nursery System ........................................................................................ 93,Virginia’s State Nursery System ........................................................................................ 93
,Program Overview................................................................................................................93,Program Overview................................................................................................................93
,Priority Areas ........................................................................................................................94,Priority Areas ........................................................................................................................94
,Virginia’s State Forest System ........................................................................................... 94,Virginia’s State Forest System ........................................................................................... 94
,Program Overview................................................................................................................94,Program Overview................................................................................................................94
,Priority Areas ........................................................................................................................96,Priority Areas ........................................................................................................................96
Section V Multi-State Issues and Priority Areas,Section V Multi-State Issues and Priority Areas,97
,Priority Areas.................................................................................................................... 98,Priority Areas.................................................................................................................... 98
,Chesapeake Bay Restoration ................................................................................................98,Chesapeake Bay Restoration ................................................................................................98
,Forest Health Issues .............................................................................................................99,Forest Health Issues .............................................................................................................99
,Emerald Ash Borer........................................................................................................................................ 99,Emerald Ash Borer........................................................................................................................................ 99
,Southern Pine Beetle .................................................................................................................................... 99,Southern Pine Beetle .................................................................................................................................... 99
