"It also begs the question, “where else is ALB that we don’t know about?” The longer an infestation","It also begs the question, “where else is ALB that we don’t know about?” The longer an infestation","It also begs the question, “where else is ALB that we don’t know about?” The longer an infestation","It also begs the question, “where else is ALB that we don’t know about?” The longer an infestation"
"remains undetected, the much greater the likelihood it has spread.","remains undetected, the much greater the likelihood it has spread.","remains undetected, the much greater the likelihood it has spread.",
"Unless  there  is  a  breakthrough  in  the  biological  control  of  this  pest,  it  is  difficult  to  imagine  the","Unless  there  is  a  breakthrough  in  the  biological  control  of  this  pest,  it  is  difficult  to  imagine  the","Unless  there  is  a  breakthrough  in  the  biological  control  of  this  pest,  it  is  difficult  to  imagine  the","Unless  there  is  a  breakthrough  in  the  biological  control  of  this  pest,  it  is  difficult  to  imagine  the"
potential devastation this pest could cause if it became established. One USFS scientist published a,potential devastation this pest could cause if it became established. One USFS scientist published a,potential devastation this pest could cause if it became established. One USFS scientist published a,potential devastation this pest could cause if it became established. One USFS scientist published a
"paper projecting that the impact to urban forests alone, if ALB established from coast to coast, could","paper projecting that the impact to urban forests alone, if ALB established from coast to coast, could","paper projecting that the impact to urban forests alone, if ALB established from coast to coast, could","paper projecting that the impact to urban forests alone, if ALB established from coast to coast, could"
be $669 billion with a loss of approximately one third of the urban forest canopy across the nation.,be $669 billion with a loss of approximately one third of the urban forest canopy across the nation.,be $669 billion with a loss of approximately one third of the urban forest canopy across the nation.,be $669 billion with a loss of approximately one third of the urban forest canopy across the nation.
We  must  do  everything  we  can  to  prevent  this  insect  from  spreading  and  make  every  effort  to,We  must  do  everything  we  can  to  prevent  this  insect  from  spreading  and  make  every  effort  to,We  must  do  everything  we  can  to  prevent  this  insect  from  spreading  and  make  every  effort  to,We  must  do  everything  we  can  to  prevent  this  insect  from  spreading  and  make  every  effort  to
"eradicate it if discovered here. An eradication program in Virginia, if it comes to that, would likely","eradicate it if discovered here. An eradication program in Virginia, if it comes to that, would likely","eradicate it if discovered here. An eradication program in Virginia, if it comes to that, would likely","eradicate it if discovered here. An eradication program in Virginia, if it comes to that, would likely"
cost millions.,cost millions.,cost millions.,
European Woodwasp (Sirex noctilio),European Woodwasp (Sirex noctilio),European Woodwasp (Sirex noctilio),
There  continues  to  be  concern  over  the  (probably  inevitable)  arrival  of  the  European  woodwasp,There  continues  to  be  concern  over  the  (probably  inevitable)  arrival  of  the  European  woodwasp,There  continues  to  be  concern  over  the  (probably  inevitable)  arrival  of  the  European  woodwasp,There  continues  to  be  concern  over  the  (probably  inevitable)  arrival  of  the  European  woodwasp
"(Sirex noctilio or Sirex) to Virginia. This can occur in one of two ways, either overland by spreading","(Sirex noctilio or Sirex) to Virginia. This can occur in one of two ways, either overland by spreading","(Sirex noctilio or Sirex) to Virginia. This can occur in one of two ways, either overland by spreading","(Sirex noctilio or Sirex) to Virginia. This can occur in one of two ways, either overland by spreading"
"from its current distribution in New York and northern Pennsylvania, or by separate introduction","from its current distribution in New York and northern Pennsylvania, or by separate introduction","from its current distribution in New York and northern Pennsylvania, or by separate introduction","from its current distribution in New York and northern Pennsylvania, or by separate introduction"
"from overseas via one of Virginia’s ports. A particular concern is how Sirex will impact loblolly pine,","from overseas via one of Virginia’s ports. A particular concern is how Sirex will impact loblolly pine,","from overseas via one of Virginia’s ports. A particular concern is how Sirex will impact loblolly pine,","from overseas via one of Virginia’s ports. A particular concern is how Sirex will impact loblolly pine,"
"known  to  be  a  preferred  host.  In  the  Southern  hemisphere,  where  Sirex  was  introduced  from","known  to  be  a  preferred  host.  In  the  Southern  hemisphere,  where  Sirex  was  introduced  from","known  to  be  a  preferred  host.  In  the  Southern  hemisphere,  where  Sirex  was  introduced  from","known  to  be  a  preferred  host.  In  the  Southern  hemisphere,  where  Sirex  was  introduced  from"
"Europe many decades ago, plantations of radiata pine in Australia and loblolly pine in Brazil have","Europe many decades ago, plantations of radiata pine in Australia and loblolly pine in Brazil have","Europe many decades ago, plantations of radiata pine in Australia and loblolly pine in Brazil have","Europe many decades ago, plantations of radiata pine in Australia and loblolly pine in Brazil have"
"been devastated by this pest. While we certainly don’t want another invasive insect on our hands,","been devastated by this pest. While we certainly don’t want another invasive insect on our hands,","been devastated by this pest. While we certainly don’t want another invasive insect on our hands,","been devastated by this pest. While we certainly don’t want another invasive insect on our hands,"
there are some forest entomologists who are less concerned about Sirex in the South than others.,there are some forest entomologists who are less concerned about Sirex in the South than others.,there are some forest entomologists who are less concerned about Sirex in the South than others.,there are some forest entomologists who are less concerned about Sirex in the South than others.
There are a number of reasons to be optimistic that this pest may have more bark than bite in the,There are a number of reasons to be optimistic that this pest may have more bark than bite in the,There are a number of reasons to be optimistic that this pest may have more bark than bite in the,There are a number of reasons to be optimistic that this pest may have more bark than bite in the
Southern U.S.:,Southern U.S.:,Southern U.S.:,
,1.,The experience thus far with Sirex in New York and northern Pennsylvania has shown,The experience thus far with Sirex in New York and northern Pennsylvania has shown
,,"that it seems to be having a minimal impact in plantations of white, red and Scotch pine.","that it seems to be having a minimal impact in plantations of white, red and Scotch pine."
,,"While  it  does  invade  trees,  it  is  mostly  those  that  are  already  in  decline.  It  does  not","While  it  does  invade  trees,  it  is  mostly  those  that  are  already  in  decline.  It  does  not"
,,appear to be acting aggressively in healthy stands.,
,2.,"In  the  U.S.,  we  have  a  number  of  insect  parasitoids  that  are  proven  effective  natural","In  the  U.S.,  we  have  a  number  of  insect  parasitoids  that  are  proven  effective  natural"
,,"enemies  against  Sirex  noctilio  and  other  siricids.  In  fact,  some  of  these  insects  were","enemies  against  Sirex  noctilio  and  other  siricids.  In  fact,  some  of  these  insects  were"
,,already used effectively as biological controls when introduced to Australia.,
,3.,Another  effective  biological  control  in  the  form  of  a  nematode  (a  tiny  parasitic  worm),Another  effective  biological  control  in  the  form  of  a  nematode  (a  tiny  parasitic  worm)
,,was  developed  and  used  very  effectively  to  control  outbreaks  in  Australia.  The,was  developed  and  used  very  effectively  to  control  outbreaks  in  Australia.  The
,,nematodes were formulated into a paste that could be applied to trees. When contacting,nematodes were formulated into a paste that could be applied to trees. When contacting
,,"the paste, Sirex would move it around through their burrows. The nematode would then","the paste, Sirex would move it around through their burrows. The nematode would then"
,,"invade the bodies of female Sirex and sterilize them. With a little planning, Virginia and","invade the bodies of female Sirex and sterilize them. With a little planning, Virginia and"
,,other states could obtain this formulation if needed.,
,4.,"Unlike  Australia  and  other  countries  in  the  southern  hemisphere,  most  of  our  pine","Unlike  Australia  and  other  countries  in  the  southern  hemisphere,  most  of  our  pine"
,,"species grown in plantations are native, not exotic. Likewise, we already have a number","species grown in plantations are native, not exotic. Likewise, we already have a number"
,,"of native woodwasp species that could act as major competitors of Sirex noctilio, not to","of native woodwasp species that could act as major competitors of Sirex noctilio, not to"
,,mention  all  the  other  members  of  the  wood  boring  and  bark  beetle  species  complex.,mention  all  the  other  members  of  the  wood  boring  and  bark  beetle  species  complex.
,,These  species  were  mostly  lacking  in  the  southern  hemisphere  locations  where  non-,These  species  were  mostly  lacking  in  the  southern  hemisphere  locations  where  non-
,,native pines are grown in large plantation blocks.,
,,,
,05/01/2010,05/01/2010,54
