"While early detection will be a considerable challenge, one","While early detection will be a considerable challenge, one","While early detection will be a considerable challenge, one","While early detection will be a considerable challenge, one","While early detection will be a considerable challenge, one","While early detection will be a considerable challenge, one","While early detection will be a considerable challenge, one",beetle and Geosmithia morbida.,
tool that may assist with this effort is pheromone trapping.,tool that may assist with this effort is pheromone trapping.,tool that may assist with this effort is pheromone trapping.,tool that may assist with this effort is pheromone trapping.,tool that may assist with this effort is pheromone trapping.,tool that may assist with this effort is pheromone trapping.,tool that may assist with this effort is pheromone trapping.,,
A putative pheromone for the walnut twig beetle has been,A putative pheromone for the walnut twig beetle has been,A putative pheromone for the walnut twig beetle has been,A putative pheromone for the walnut twig beetle has been,A putative pheromone for the walnut twig beetle has been,A putative pheromone for the walnut twig beetle has been,A putative pheromone for the walnut twig beetle has been,,
"identified by Dr. Steve Seybold, a USDA Forest Service","identified by Dr. Steve Seybold, a USDA Forest Service","identified by Dr. Steve Seybold, a USDA Forest Service","identified by Dr. Steve Seybold, a USDA Forest Service","identified by Dr. Steve Seybold, a USDA Forest Service","identified by Dr. Steve Seybold, a USDA Forest Service","identified by Dr. Steve Seybold, a USDA Forest Service",,
research,scientist,with,the,Pacific,Southwest,Research,,
"Station in Davis, CA. While still in the testing phase, trapping","Station in Davis, CA. While still in the testing phase, trapping","Station in Davis, CA. While still in the testing phase, trapping","Station in Davis, CA. While still in the testing phase, trapping","Station in Davis, CA. While still in the testing phase, trapping","Station in Davis, CA. While still in the testing phase, trapping","Station in Davis, CA. While still in the testing phase, trapping",,
studies this summer in Virginia and elsewhere showed there,studies this summer in Virginia and elsewhere showed there,studies this summer in Virginia and elsewhere showed there,studies this summer in Virginia and elsewhere showed there,studies this summer in Virginia and elsewhere showed there,studies this summer in Virginia and elsewhere showed there,studies this summer in Virginia and elsewhere showed there,,
is a strong attraction by walnut twig beetle to traps baited,is a strong attraction by walnut twig beetle to traps baited,is a strong attraction by walnut twig beetle to traps baited,is a strong attraction by walnut twig beetle to traps baited,is a strong attraction by walnut twig beetle to traps baited,is a strong attraction by walnut twig beetle to traps baited,is a strong attraction by walnut twig beetle to traps baited,,
with the alleged pheromone. Traps closer to Richmond,with the alleged pheromone. Traps closer to Richmond,with the alleged pheromone. Traps closer to Richmond,with the alleged pheromone. Traps closer to Richmond,with the alleged pheromone. Traps closer to Richmond,with the alleged pheromone. Traps closer to Richmond,with the alleged pheromone. Traps closer to Richmond,,
"caught a large number of beetles, while the number caught","caught a large number of beetles, while the number caught","caught a large number of beetles, while the number caught","caught a large number of beetles, while the number caught","caught a large number of beetles, while the number caught","caught a large number of beetles, while the number caught","caught a large number of beetles, while the number caught",,
declined to 0 at approximately 30 miles outside the urban,declined to 0 at approximately 30 miles outside the urban,declined to 0 at approximately 30 miles outside the urban,declined to 0 at approximately 30 miles outside the urban,declined to 0 at approximately 30 miles outside the urban,declined to 0 at approximately 30 miles outside the urban,declined to 0 at approximately 30 miles outside the urban,,
center of Richmond. A tool such as this will be extremely,center of Richmond. A tool such as this will be extremely,center of Richmond. A tool such as this will be extremely,center of Richmond. A tool such as this will be extremely,center of Richmond. A tool such as this will be extremely,center of Richmond. A tool such as this will be extremely,center of Richmond. A tool such as this will be extremely,,
valuable in the future for more precisely delineating the,valuable in the future for more precisely delineating the,valuable in the future for more precisely delineating the,valuable in the future for more precisely delineating the,valuable in the future for more precisely delineating the,valuable in the future for more precisely delineating the,valuable in the future for more precisely delineating the,,
"location of walnut twig beetle and, by association,","location of walnut twig beetle and, by association,","location of walnut twig beetle and, by association,","location of walnut twig beetle and, by association,","location of walnut twig beetle and, by association,","location of walnut twig beetle and, by association,","location of walnut twig beetle and, by association,",VI RGI NIA,Virginia Department of Forestry
,TCD. We will need such tools if we have,TCD. We will need such tools if we have,TCD. We will need such tools if we have,TCD. We will need such tools if we have,TCD. We will need such tools if we have,TCD. We will need such tools if we have,,"900 Natural Resources Drive, Suite 800"
,,,any hope of staying ahead of this,any hope of staying ahead of this,any hope of staying ahead of this,any hope of staying ahead of this,,"Charlottesville, Virginia 22903"
,,,,,problem.,problem.,,Phone: (434) 977-6555
,,,,,,,,www.dof.virginia.gov
,,,,,,,,11/2011
,,,,,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,,,,
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800",,,
"Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903",,,,
