MAY Precip,110 to 150%,110 to 150%,90 to 130%,90 to 150%,130 to 150%,130 to 150%,110 to 150%,110 to 150%,70 to 130%,70 to 150 %,70 to 150 %,70 to 110%,70 to 110%
MAY Temp,-1 to +1,-1 to 0,0 to +1,0 to +2,-1 to +1,-1 to +1,-1 to +2,-1 to +2,0 to +2,,0 to +2,+1 to +2,+1 to +2
JUNE Precip,50 to 130%,50 to 70%,50 to 130%,25 to 70%,50 to 150%,50 to 150%,50 to 90%,50 to 90%,50 to 130%,50 to 110%,50 to 110%,25 to 130%,25 to 130%
JUNE Temp,-2 to +4,0 to +4,0 to +4,+2 to +6,0 to +4,0 to +4,0 to +4,0 to +4,+2 to +4,+2 to +4,+2 to +4,+4 to +6,+4 to +6
JULY Precip,70 to 150%,50 to 130%,50 to 90%,50 to 70%,50 to 130%,50 to 130%,50 to 130%,50 to 130%,50 to 200%,70 to 200%,70 to 200%,130 to 200%,130 to 200%
JULY Temp,-2 to +4,+2 to +5,+2 to +4,+4 to +7,+2 to +6,+2 to +6,+2 to +4,+2 to +4,+2 to +4,+2 to +4,+2 to +4,+2 to +4,+2 to +4
AUG Precip,25 to 110%,25 to 150%,90 to 150%,50 to 150%,50 to 150%,50 to 150%,25 to 130%,25 to 130%,150 to 300%,150 to 300%,150 to 300%,200 to 300%,200 to 300%
AUG Temp,-2 to +2,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,,0 to +2,0 to +2,0 to +2
SEPT Precip,130 to 200%,130 to 150%,130 to 200%,130 to 300%,130 to 200%,130 to 200%,130 to 300%,130 to 300%,150 to 300%,110 to 300%,110 to 300%,70 to 130%,70 to 130%
SEPT Temp,-3 to +3,-1 to +2,-1 to +1,-1 to +2,-1 to +3,-1 to +3,0 to +2,0 to +2,0 to +2,+2 to +4,+2 to +4,+1 to +3,+1 to +3
SW = Southwest (Cumberland Gap to Abingdon,SW = Southwest (Cumberland Gap to Abingdon,SW = Southwest (Cumberland Gap to Abingdon,,,CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),,,,
,to Blacksburg and Galax),,,,NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),,,,
,,,,,NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania)
,,,,,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway)
,,,,,SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg)
,,,,,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,
,,,,,,Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),,,,
,,,,,SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,ES = Eastern Shore,ES = Eastern Shore,ES = Eastern Shore,ES = Eastern Shore,,,,,
4,,,,,,,,,,,,,
