,,,,,,,,,,,,,,"field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not","field, TCD and walnut twig beetle are not"
,,,,,,,,twigs indicate attack by the walnut,twigs indicate attack by the walnut,twigs indicate attack by the walnut,twigs indicate attack by the walnut,twigs indicate attack by the walnut,,,,,,,,,,,
that,was,mostly,dead,,except,for,one,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample,too difficult to diagnose once a sample
,,,,,,,,"twig beetle. Photo by Norman Dart,","twig beetle. Photo by Norman Dart,","twig beetle. Photo by Norman Dart,","twig beetle. Photo by Norman Dart,","twig beetle. Photo by Norman Dart,",,,,,,,,,,,
branch.,,The,Bartlett,staff,who,came,came,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,is,in,hand.,,Initially,Initially,one,should,should,look
to the property had some training and,to the property had some training and,to the property had some training and,to the property had some training and,to the property had some training and,to the property had some training and,to the property had some training and,to the property had some training and,Virginia Department of Agriculture.,Virginia Department of Agriculture.,Virginia Department of Agriculture.,Virginia Department of Agriculture.,Virginia Department of Agriculture.,,,,,,,,,,,
,,,,,,,,,,,,,,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses,for yellowing foliage which progresses
were alert enough to recognize the tell-,were alert enough to recognize the tell-,were alert enough to recognize the tell-,were alert enough to recognize the tell-,were alert enough to recognize the tell-,were alert enough to recognize the tell-,were alert enough to recognize the tell-,were alert enough to recognize the tell-,,,,,,,to,brown,brown,wilted,wilted,"foliage,","foliage,",followed,followed,by
tale but tiny holes created by the walnut,tale but tiny holes created by the walnut,tale but tiny holes created by the walnut,tale but tiny holes created by the walnut,tale but tiny holes created by the walnut,tale but tiny holes created by the walnut,tale but tiny holes created by the walnut,tale but tiny holes created by the walnut,,,,,,,branch,branch,dieback,dieback,dieback,and,mortality. With,mortality. With,mortality. With,a
"twig beetle, and the associated cankers","twig beetle, and the associated cankers","twig beetle, and the associated cankers","twig beetle, and the associated cankers","twig beetle, and the associated cankers","twig beetle, and the associated cankers","twig beetle, and the associated cankers","twig beetle, and the associated cankers",,,,,,,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample,dead or dying branch or twig sample
characteristic of TCD. Samples submitted,characteristic of TCD. Samples submitted,characteristic of TCD. Samples submitted,characteristic of TCD. Samples submitted,characteristic of TCD. Samples submitted,characteristic of TCD. Samples submitted,characteristic of TCD. Samples submitted,characteristic of TCD. Samples submitted,,,,,,,"in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark","in hand, look for numerous tiny bark"
"to Norm tested positive for TCD, while","to Norm tested positive for TCD, while","to Norm tested positive for TCD, while","to Norm tested positive for TCD, while","to Norm tested positive for TCD, while","to Norm tested positive for TCD, while","to Norm tested positive for TCD, while","to Norm tested positive for TCD, while",,,,,,,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the,beetle entrance and exit holes along the
tiny bark beetles collected from galleries,tiny bark beetles collected from galleries,tiny bark beetles collected from galleries,tiny bark beetles collected from galleries,tiny bark beetles collected from galleries,tiny bark beetles collected from galleries,tiny bark beetles collected from galleries,tiny bark beetles collected from galleries,,,,,,,bark,bark,surface. Where,surface. Where,surface. Where,surface. Where,holes,holes,are,"found,"
within the cankers were confirmed to be,within the cankers were confirmed to be,within the cankers were confirmed to be,within the cankers were confirmed to be,within the cankers were confirmed to be,within the cankers were confirmed to be,within the cankers were confirmed to be,within the cankers were confirmed to be,,,,,,,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and,make a shallow cut into the bark and
"the walnut twig beetle by James Labonte,","the walnut twig beetle by James Labonte,","the walnut twig beetle by James Labonte,","the walnut twig beetle by James Labonte,","the walnut twig beetle by James Labonte,","the walnut twig beetle by James Labonte,","the walnut twig beetle by James Labonte,","the walnut twig beetle by James Labonte,",,,,,,,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose,cambium with a pocket knife to expose
an,entomologist,entomologist,,with,the,Oregon,Oregon,,,,,,,"the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on","the small, chocolate brown cankers on"
Department of Agriculture.,Department of Agriculture.,Department of Agriculture.,Department of Agriculture.,Department of Agriculture.,,,,,,,,,,the,surface,surface,,of,the,sapwood. Typically,sapwood. Typically,sapwood. Typically,sapwood. Typically
"By July, notification was made statewide","By July, notification was made statewide","By July, notification was made statewide","By July, notification was made statewide","By July, notification was made statewide","By July, notification was made statewide","By July, notification was made statewide","By July, notification was made statewide",,,,,,,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime,these cankers are smaller than a dime
that VDACS had enacted a quarantine,that VDACS had enacted a quarantine,that VDACS had enacted a quarantine,that VDACS had enacted a quarantine,that VDACS had enacted a quarantine,that VDACS had enacted a quarantine,that VDACS had enacted a quarantine,that VDACS had enacted a quarantine,Numerous cankers from Geosmithia,Numerous cankers from Geosmithia,Numerous cankers from Geosmithia,Numerous cankers from Geosmithia,Numerous cankers from Geosmithia,Numerous cankers from Geosmithia,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries,and often are riddled with tiny galleries
on,black,walnut,walnut,for,Henrico,Henrico,and,morbida are exposed after slicing,morbida are exposed after slicing,morbida are exposed after slicing,morbida are exposed after slicing,morbida are exposed after slicing,,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers,made by the twig beetle. Many cankers
Chesterfield,Chesterfield,counties,counties,and,the,City,of,bark off a black walnut twig that,bark off a black walnut twig that,bark off a black walnut twig that,bark off a black walnut twig that,bark off a black walnut twig that,,,,,,,Continued on page 12,Continued on page 12,Continued on page 12,Continued on page 12,
Richmond based on ongoing surveys that,Richmond based on ongoing surveys that,Richmond based on ongoing surveys that,Richmond based on ongoing surveys that,Richmond based on ongoing surveys that,Richmond based on ongoing surveys that,Richmond based on ongoing surveys that,Richmond based on ongoing surveys that,was attacked by the walnut twig,was attacked by the walnut twig,was attacked by the walnut twig,was attacked by the walnut twig,was attacked by the walnut twig,,,,,,,,,,,
revealed,revealed,additional,additional,infestations.,infestations.,Based,Based,"beetle. Photo by Norman Dart,","beetle. Photo by Norman Dart,","beetle. Photo by Norman Dart,","beetle. Photo by Norman Dart,","beetle. Photo by Norman Dart,",,,,,,,,,,,
on additional survey work extending into,on additional survey work extending into,on additional survey work extending into,on additional survey work extending into,on additional survey work extending into,on additional survey work extending into,on additional survey work extending into,on additional survey work extending into,Virginia Department of Agriculture.,Virginia Department of Agriculture.,Virginia Department of Agriculture.,Virginia Department of Agriculture.,Virginia Department of Agriculture.,Virginia Department of Agriculture.,,,,,,,,,,
"fall, Hanover, Goochland and Powhatan","fall, Hanover, Goochland and Powhatan","fall, Hanover, Goochland and Powhatan","fall, Hanover, Goochland and Powhatan","fall, Hanover, Goochland and Powhatan","fall, Hanover, Goochland and Powhatan","fall, Hanover, Goochland and Powhatan","fall, Hanover, Goochland and Powhatan",,,,,,,,,,,,,,,,
counties were added to the list as well.,counties were added to the list as well.,counties were added to the list as well.,counties were added to the list as well.,counties were added to the list as well.,counties were added to the list as well.,counties were added to the list as well.,counties were added to the list as well.,,,,,,,,,,,,,,,,
"According to the quarantine, regulated","According to the quarantine, regulated","According to the quarantine, regulated","According to the quarantine, regulated","According to the quarantine, regulated","According to the quarantine, regulated","According to the quarantine, regulated","According to the quarantine, regulated",,,,,,,,,,,,,,,,
articles include any life stage of the walnut,articles include any life stage of the walnut,articles include any life stage of the walnut,articles include any life stage of the walnut,articles include any life stage of the walnut,articles include any life stage of the walnut,articles include any life stage of the walnut,articles include any life stage of the walnut,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,3
