,,,,,,,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a
,,,,,,,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-
,,,,,,,week period.,week period.,,,,,,,,
Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,,,,,,,,,,,,
"Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,",,,,,,,,,,,
2011.,,,,,,,,,,,,,,,,
"Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado",,,,,,,,,,
"outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane",,,,,,,,,,
Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,,,,,,,,,,
"many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly",,,,,,,,,,
"hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon",,,,,,,,,,
and,numerous,areas,throughout,"Washington,","Halifax,","Halifax,",,,,,,,,,,
"Rockingham,","Shenandoah,","Shenandoah,","Dinwiddie,",James,"City, York,","City, York,",,,,,,,,,,
Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,,,,,,,,,,
"tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,",,,,,,,,,,
the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in
"those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,"
in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,VDOF county forester.,VDOF county forester.,VDOF county forester.,VDOF county forester.,,,,,,
and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,,,,,,,,,,
"were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest",While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often
"damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is"
"localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both"
"reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,",to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of
although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding
Hurricane,Irene,blew,through,eastern Virginia,over,the,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that
"August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength",occurred,over,the,next,five,years,due,to,this,flooding.
,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,"Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t"
,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,"well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,"
,,"flooding in places, it could have been","flooding in places, it could have been","flooding in places, it could have been","flooding in places, it could have been","flooding in places, it could have been",eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils
,,,much worse. Subsequent aerial,much worse. Subsequent aerial,much worse. Subsequent aerial,much worse. Subsequent aerial,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent
,,,,survey revealed no,survey revealed no,survey revealed no,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost
,,,,,,,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and
,,,,,,,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it
,,,,,,,,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback
,,,,,,,,,,,,and further weakening of,and further weakening of,and further weakening of,and further weakening of,and further weakening of
10,,,,,,,,,,,,,,,,
