"latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller",
"scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a",
much more serious storm.,much more serious storm.,much more serious storm.,much more serious storm.,much more serious storm.,much more serious storm.,,,
With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,
"seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if",
I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,
"earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was",
centered in Mineral but was felt as,centered in Mineral but was felt as,centered in Mineral but was felt as,centered in Mineral but was felt as,centered in Mineral but was felt as,centered in Mineral but was felt as,centered in Mineral but was felt as,centered in Mineral but was felt as,
far north as Canada and as far south,far north as Canada and as far south,far north as Canada and as far south,far north as Canada and as far south,far north as Canada and as far south,far north as Canada and as far south,far north as Canada and as far south,far north as Canada and as far south,
as,Atlanta.,,Mineral,Mineral,experienced,experienced,experienced,
"severe structural damage, and even","severe structural damage, and even","severe structural damage, and even","severe structural damage, and even","severe structural damage, and even","severe structural damage, and even","severe structural damage, and even","severe structural damage, and even",Figure 2
"Washington,","Washington,","Washington,","DC,",did,not,escape,escape,
"unscathed,","unscathed,",,with,damage,damage,to,the,
Washington,Washington,,National,National,Monument,Monument,Monument,
and the plumbing in the Pentagon.,and the plumbing in the Pentagon.,and the plumbing in the Pentagon.,and the plumbing in the Pentagon.,and the plumbing in the Pentagon.,and the plumbing in the Pentagon.,and the plumbing in the Pentagon.,and the plumbing in the Pentagon.,
Those,of,us,in,the,headquarters,headquarters,headquarters,
building,building,in,Charlottesville,Charlottesville,Charlottesville,were,were,
alarmed by the pretty violent shaking,alarmed by the pretty violent shaking,alarmed by the pretty violent shaking,alarmed by the pretty violent shaking,alarmed by the pretty violent shaking,alarmed by the pretty violent shaking,alarmed by the pretty violent shaking,alarmed by the pretty violent shaking,
"and noise produced by the quake,","and noise produced by the quake,","and noise produced by the quake,","and noise produced by the quake,","and noise produced by the quake,","and noise produced by the quake,","and noise produced by the quake,","and noise produced by the quake,",
even though it caused no structural,even though it caused no structural,even though it caused no structural,even though it caused no structural,even though it caused no structural,even though it caused no structural,even though it caused no structural,even though it caused no structural,
damage here and you could hardly,damage here and you could hardly,damage here and you could hardly,damage here and you could hardly,damage here and you could hardly,damage here and you could hardly,damage here and you could hardly,damage here and you could hardly,
detect anything once you stepped,detect anything once you stepped,detect anything once you stepped,detect anything once you stepped,detect anything once you stepped,detect anything once you stepped,detect anything once you stepped,detect anything once you stepped,
outside (which we all did in a big,outside (which we all did in a big,outside (which we all did in a big,outside (which we all did in a big,outside (which we all did in a big,outside (which we all did in a big,outside (which we all did in a big,outside (which we all did in a big,
hurry). A few witnesses who were,hurry). A few witnesses who were,hurry). A few witnesses who were,hurry). A few witnesses who were,hurry). A few witnesses who were,hurry). A few witnesses who were,hurry). A few witnesses who were,hurry). A few witnesses who were,
outside,the,the,building,building,during,during,the,
quake thought we had a fire alarm,quake thought we had a fire alarm,quake thought we had a fire alarm,quake thought we had a fire alarm,quake thought we had a fire alarm,quake thought we had a fire alarm,quake thought we had a fire alarm,quake thought we had a fire alarm,
when they saw everyone suddenly,when they saw everyone suddenly,when they saw everyone suddenly,when they saw everyone suddenly,when they saw everyone suddenly,when they saw everyone suddenly,when they saw everyone suddenly,when they saw everyone suddenly,
emerge from the building – most felt,emerge from the building – most felt,emerge from the building – most felt,emerge from the building – most felt,emerge from the building – most felt,emerge from the building – most felt,emerge from the building – most felt,emerge from the building – most felt,
nothing.,nothing.,,,,,,,
,,,,,,,,Figure 3
,,,,,,,,11
