"released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop","released trees. As a result, the same treatments (crop",,,,(in.),,(ft.),(in.),(ft.)
tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,tree release with or without 200 lbs./acre plus 50 lbs.,Untreated,,,4.23,,37.7,1.13,11.72
phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,phosphorus fertilizer) were re-applied in April 2011 to,Released,,,4.97,,37.1,1.85,10.81
the same trees that received them six years ago.,the same trees that received them six years ago.,the same trees that received them six years ago.,the same trees that received them six years ago.,the same trees that received them six years ago.,the same trees that received them six years ago.,the same trees that received them six years ago.,the same trees that received them six years ago.,,,,,,,,,
,,,,,,,,,Released & Fertilized,Released & Fertilized,,5.15,,38.1,2.03,11.54
"In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial","In December 2011, seven growing seasons after initial",,,,,,,,
"treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and","treatment, the trees were re-measured for dbh and",,,,,,,,
total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,total height (Table 9). Height growth continues to be,,,,,,,,
modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,modest and statistically not affected by treatment. On,,,,,,,,
"average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet","average, these white oaks have grown roughly 1.6 feet",,,,,,,,
"per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,","per year between ages 15 and 22. Diameter growth,",,,,,,,,
"meanwhile, continues to be the important response","meanwhile, continues to be the important response","meanwhile, continues to be the important response","meanwhile, continues to be the important response","meanwhile, continues to be the important response","meanwhile, continues to be the important response","meanwhile, continues to be the important response","meanwhile, continues to be the important response","meanwhile, continues to be the important response",,,,,,,,
"variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have","variable. Over the life of the test, released trees have",,,,,,,,
"now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,","now outgrown unreleased trees by 64 percent in dbh,",,,,,,,,
and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,and adding fertilizer has boosted that difference to 80,,,,,,,,
"percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011","percent. Further, the second treatments applied in 2011",,,,,,,,
have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,have enhanced diameter growth again (Figure 13).,,,,,,,,
The majority of the diameter response has come from,The majority of the diameter response has come from,The majority of the diameter response has come from,The majority of the diameter response has come from,The majority of the diameter response has come from,The majority of the diameter response has come from,The majority of the diameter response has come from,The majority of the diameter response has come from,The majority of the diameter response has come from,,,,,,,,
"the release treatment, but a significant component has","the release treatment, but a significant component has","the release treatment, but a significant component has","the release treatment, but a significant component has","the release treatment, but a significant component has","the release treatment, but a significant component has","the release treatment, but a significant component has","the release treatment, but a significant component has","the release treatment, but a significant component has",,,,,,,,
been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,been added by the fertilizer application (Figure 14).,,,,,,,,
"As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from","As highlighted in the last issue, another key point from",,,,,,,,
these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,these plots is that larger trees respond more to the,,,,,,,,
"treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with","treatments than smaller trees, so the best strategy with",,,,,,,,
,crop tree release of white oak is to release,crop tree release of white oak is to release,crop tree release of white oak is to release,crop tree release of white oak is to release,crop tree release of white oak is to release,crop tree release of white oak is to release,crop tree release of white oak is to release,crop tree release of white oak is to release,,,,,,,,
,,"largest, healthiest trees in the stand.","largest, healthiest trees in the stand.","largest, healthiest trees in the stand.","largest, healthiest trees in the stand.","largest, healthiest trees in the stand.","largest, healthiest trees in the stand.","largest, healthiest trees in the stand.",Figure 13. Average yearly diameter breast height (dbh) of white,Figure 13. Average yearly diameter breast height (dbh) of white,Figure 13. Average yearly diameter breast height (dbh) of white,Figure 13. Average yearly diameter breast height (dbh) of white,Figure 13. Average yearly diameter breast height (dbh) of white,Figure 13. Average yearly diameter breast height (dbh) of white,Figure 13. Average yearly diameter breast height (dbh) of white,Figure 13. Average yearly diameter breast height (dbh) of white
,,,,,,,,,oak trees from 2004 to 2011.,oak trees from 2004 to 2011.,oak trees from 2004 to 2011.,oak trees from 2004 to 2011.,,,,
14,,,,,,,,,,,,,,,,
