design with three replications. The old-field site was,design with three replications. The old-field site was,design with three replications. The old-field site was,design with three replications. The old-field site was,design with three replications. The old-field site was,design with three replications. The old-field site was,"Table 6. Average height, diameter at groundline and volume","Table 6. Average height, diameter at groundline and volume","Table 6. Average height, diameter at groundline and volume","Table 6. Average height, diameter at groundline and volume",
first scalped to remove the competing sod and root,first scalped to remove the competing sod and root,first scalped to remove the competing sod and root,first scalped to remove the competing sod and root,first scalped to remove the competing sod and root,first scalped to remove the competing sod and root,"index for one-year-old shortleaf pine from Arkansas, Missouri and","index for one-year-old shortleaf pine from Arkansas, Missouri and","index for one-year-old shortleaf pine from Arkansas, Missouri and","index for one-year-old shortleaf pine from Arkansas, Missouri and","index for one-year-old shortleaf pine from Arkansas, Missouri and"
mat (Figure 7). Plots consisted of 49 trees in total with,mat (Figure 7). Plots consisted of 49 trees in total with,mat (Figure 7). Plots consisted of 49 trees in total with,mat (Figure 7). Plots consisted of 49 trees in total with,mat (Figure 7). Plots consisted of 49 trees in total with,mat (Figure 7). Plots consisted of 49 trees in total with,Virginia seed sources.,Virginia seed sources.,,,
the interior 25 trees (0.04 acres) measured. In February,the interior 25 trees (0.04 acres) measured. In February,the interior 25 trees (0.04 acres) measured. In February,the interior 25 trees (0.04 acres) measured. In February,the interior 25 trees (0.04 acres) measured. In February,the interior 25 trees (0.04 acres) measured. In February,,,,,
"2012, survival was tallied and trees were measured for","2012, survival was tallied and trees were measured for","2012, survival was tallied and trees were measured for","2012, survival was tallied and trees were measured for","2012, survival was tallied and trees were measured for","2012, survival was tallied and trees were measured for",Source,Survival,Height,Groundline,Volume
height and groundline diameter (GLD). Plot averages,height and groundline diameter (GLD). Plot averages,height and groundline diameter (GLD). Plot averages,height and groundline diameter (GLD). Plot averages,height and groundline diameter (GLD). Plot averages,height and groundline diameter (GLD). Plot averages,,(%),(ft.),Diameter (in.),(cu. in/acre)
are presented in Table 6.,are presented in Table 6.,are presented in Table 6.,,,,Arkansas,99%,0.99,0.29,586
Survival was excellent through one year – averaging,Survival was excellent through one year – averaging,Survival was excellent through one year – averaging,Survival was excellent through one year – averaging,Survival was excellent through one year – averaging,Survival was excellent through one year – averaging,Missouri,97%,1.08,0.34,864
98 percent – and did not differ by source; there,98 percent – and did not differ by source; there,98 percent – and did not differ by source; there,98 percent – and did not differ by source; there,98 percent – and did not differ by source; there,98 percent – and did not differ by source; there,Virginia,97%,1.20,0.37,1089
were only five dead seedlings in the entire test. The,were only five dead seedlings in the entire test. The,were only five dead seedlings in the entire test. The,were only five dead seedlings in the entire test. The,were only five dead seedlings in the entire test. The,were only five dead seedlings in the entire test. The,,,,,
mean diameters and heights were greatest for the,mean diameters and heights were greatest for the,mean diameters and heights were greatest for the,mean diameters and heights were greatest for the,mean diameters and heights were greatest for the,mean diameters and heights were greatest for the,,,,,
Virginia,"seedlings,",intermediate,for,Missouri,and,,,,,
lowest for Arkansas. Statistical analysis showed that,lowest for Arkansas. Statistical analysis showed that,lowest for Arkansas. Statistical analysis showed that,lowest for Arkansas. Statistical analysis showed that,lowest for Arkansas. Statistical analysis showed that,lowest for Arkansas. Statistical analysis showed that,,,,,
the diameter difference among the three sources was,the diameter difference among the three sources was,the diameter difference among the three sources was,the diameter difference among the three sources was,the diameter difference among the three sources was,the diameter difference among the three sources was,,,,,
"not significant, but there was a significant difference","not significant, but there was a significant difference","not significant, but there was a significant difference","not significant, but there was a significant difference","not significant, but there was a significant difference","not significant, but there was a significant difference",,,,,
among the heights: the Virginia source was statistically,among the heights: the Virginia source was statistically,among the heights: the Virginia source was statistically,among the heights: the Virginia source was statistically,among the heights: the Virginia source was statistically,among the heights: the Virginia source was statistically,,,,,
"taller than both Arkansas and Missouri, which in","taller than both Arkansas and Missouri, which in","taller than both Arkansas and Missouri, which in","taller than both Arkansas and Missouri, which in","taller than both Arkansas and Missouri, which in","taller than both Arkansas and Missouri, which in",,,,,
turn were not significantly different from each other.,turn were not significantly different from each other.,turn were not significantly different from each other.,turn were not significantly different from each other.,turn were not significantly different from each other.,turn were not significantly different from each other.,,,,,
A volume index integrating the combined effects of,A volume index integrating the combined effects of,A volume index integrating the combined effects of,A volume index integrating the combined effects of,A volume index integrating the combined effects of,A volume index integrating the combined effects of,,,,,
"survival, diameter and height is depicted in Figure 8","survival, diameter and height is depicted in Figure 8","survival, diameter and height is depicted in Figure 8","survival, diameter and height is depicted in Figure 8","survival, diameter and height is depicted in Figure 8","survival, diameter and height is depicted in Figure 8",,,,,
and gives an indication of the one-year comparison,and gives an indication of the one-year comparison,and gives an indication of the one-year comparison,and gives an indication of the one-year comparison,and gives an indication of the one-year comparison,and gives an indication of the one-year comparison,,,,,
among shortleaf pine seed sources.,among shortleaf pine seed sources.,among shortleaf pine seed sources.,among shortleaf pine seed sources.,,,,,,,
,,,,,,,continued on page 10,continued on page 10,,
,Figure 8. Volume index [(height*12) *,Figure 8. Volume index [(height*12) *,Figure 8. Volume index [(height*12) *,Figure 8. Volume index [(height*12) *,Figure 8. Volume index [(height*12) *,,,,,
,"{(diameter/2)2}*3.14)] for Arkansas, Missouri and","{(diameter/2)2}*3.14)] for Arkansas, Missouri and","{(diameter/2)2}*3.14)] for Arkansas, Missouri and","{(diameter/2)2}*3.14)] for Arkansas, Missouri and","{(diameter/2)2}*3.14)] for Arkansas, Missouri and","{(diameter/2)2}*3.14)] for Arkansas, Missouri and",,,,
,Virginia source shortleaf pines after one year.,Virginia source shortleaf pines after one year.,Virginia source shortleaf pines after one year.,Virginia source shortleaf pines after one year.,Virginia source shortleaf pines after one year.,Virginia source shortleaf pines after one year.,,,,
,,,,,,,,,,9
