protective shelters compared to unprotected seedlings.,protective shelters compared to unprotected seedlings.,protective shelters compared to unprotected seedlings.,protective shelters compared to unprotected seedlings.,protective shelters compared to unprotected seedlings.
,Tree Height (ft.),Tree Height (ft.),Tree Height (ft.),
Shelter Type,,,,Mortality
,,One-,Growth,(%)
,Initial,,,
,,Year,(ft.),
Tubex Standard,2.18,3.10,0.92,0.0%
Tubex Combitube,2.93,3.76,0.83,0.0%
Acorn Shelterguard,3.46,4.32,0.86,0.0%
Acorn Bio,1.56,2.60,1.04,0.0%
Woven Wire Cage,3.31,3.88,0.57,0.0%
Unprotected,2.55,2.13,-0.42,33.3%
12,,,,
