,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to
,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.
,"From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts"
,"were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American"
,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF
,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and
American Chestnut,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now
,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still
"Prior to 1900, the American chestnut was present",working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout
"from Maine to Alabama. Trees were large, covering",the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type
30 to 40 percent of some forest types. Trees and their,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has
"nuts were used by wildlife, livestock and humans for",crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees
"food. Farmers used the trees for lumber, firewood",will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,
"and split rail fences. In 1905, the chestnut blight was",,,,,,,,
introduced into this country and spread throughout its,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,,
"range, infecting the native American chestnut trees.",year in June and July,year in June and July,year in June and July,,,,,
,(Figure,,,,,,,
"Today many groups, such as the Virginia Department",,,,,,,,
"of Forestry, the American Chestnut Foundation",,,,,,,,
and the American Chestnut Cooperators’,,,,,,,,
,,,,,,,,
