new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,new seedlings from the control-pollinated seed to the,
point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,point where selections and crosses for the succeeding,
generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,generation of hybrids can be made. And we need,
hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,hundreds of seed from each cross in order to ensure,
that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,that we recover the resistant genes in at least a few of,Figure 3. Pollinating female flowers on backcross
the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,the seedlings. Our program is at the point where most,hybrids using male flowers from American chestnut.
"of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two","of our hybrids are 7⁄8 American, leaving at least two",
more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,more generations (10-15 years) before it is likely that,
our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,our first significant numbers of blight-resistant seed,
"will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue","will be ready for testing. Until then, we will continue",
the,cycle,cycle,of,"pollination,",seed,"collection,","collection,","planting,","planting,",
"screening,","screening,","screening,",and,selection,each,year.,The,Lesesne,Lesesne,
program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,program is an important part of the broader goal,
of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,of preserving American chestnut adapted to a wide,
,"range of different geographic zones, all the while","range of different geographic zones, all the while","range of different geographic zones, all the while","range of different geographic zones, all the while","range of different geographic zones, all the while","range of different geographic zones, all the while","range of different geographic zones, all the while","range of different geographic zones, all the while","range of different geographic zones, all the while",
,,,introducing blight resistance using the,introducing blight resistance using the,introducing blight resistance using the,introducing blight resistance using the,introducing blight resistance using the,introducing blight resistance using the,introducing blight resistance using the,
,,,,backcross breeding approach.,backcross breeding approach.,backcross breeding approach.,backcross breeding approach.,backcross breeding approach.,backcross breeding approach.,
,,,,,,,,,,
