struction where lumber sheathing is occasionally used for,struction where lumber sheathing is occasionally used for,"benefits, are desired. Additional amounts of fiberboard may","benefits, are desired. Additional amounts of fiberboard may"
aesthetics.,,have been used as sound deadening panels in interior parti-,have been used as sound deadening panels in interior parti-
,,"tions and as a base for flat, built-up roofs, especially for","tions and as a base for flat, built-up roofs, especially for"
Structural Panel Use,,replacement and repairs.,replacement and repairs.
by Facility Category,,More than two-thirds of total fiberboard use was in two,More than two-thirds of total fiberboard use was in two
A total of 363 thousand ft2,of structural panels was used in,"facility categories, Housing and Operations (39% and 32%,","facility categories, Housing and Operations (39% and 32%,"
all buildings at NAVSTA Norfolk in 2000 (Table 6). Nearly,all buildings at NAVSTA Norfolk in 2000 (Table 6). Nearly,"respectively). Administrative and Supply used 1% and 8%,","respectively). Administrative and Supply used 1% and 8%,"
all of this wood (97%) was softwood plywood; the remain-,all of this wood (97%) was softwood plywood; the remain-,respectively. Negligible amounts were used for Maintenance,respectively. Negligible amounts were used for Maintenance
ing 3% was OSB. Since OSB use was so small compared to,ing 3% was OSB. Since OSB use was so small compared to,and Utilities. No fiberboard was used in R&D and Hospital,and Utilities. No fiberboard was used in R&D and Hospital
"softwood plywood use, the following discussion of structural","softwood plywood use, the following discussion of structural",buildings.,
panel use is essentially a discussion of softwood plywood,panel use is essentially a discussion of softwood plywood,,
"use. Three facility categories, Operations, Supply, and Hous-","use. Three facility categories, Operations, Supply, and Hous-","Adequacy, Condition, and","Adequacy, Condition, and"
"ing, accounted for 85% of all structural panel use—118, 104,","ing, accounted for 85% of all structural panel use—118, 104,",Durability of Buildings,Durability of Buildings
"and 84 thousand ft2 , respectively (Fig. 12). No structural","and 84 thousand ft2 , respectively (Fig. 12). No structural",,
"panels were used in two facility categories, R&D and Hospi-","panels were used in two facility categories, R&D and Hospi-",The Navy estimates and reports measures of adequacy for,The Navy estimates and reports measures of adequacy for
"tal, and only negligible amounts in Administrative and Utili-","tal, and only negligible amounts in Administrative and Utili-",each of its buildings. Three levels of adequacy are defined in,each of its buildings. Three levels of adequacy are defined in
ties categories. Maintenance fell between the high and low,ties categories. Maintenance fell between the high and low,"the NFA database—adequate, inadequate, and substandard.","the NFA database—adequate, inadequate, and substandard."
use of structural panels; structural panels constituted 12%,use of structural panels; structural panels constituted 12%,Floor area assigned to each category is reported for each,Floor area assigned to each category is reported for each
(45 thousand ft2 ) of total use.,,building. “Adequate” defines an area “capable of supporting,building. “Adequate” defines an area “capable of supporting
,,the designated function without a need for capital improve-,the designated function without a need for capital improve-
"Overall, nearly three-fourths (73%) of all structural panels","Overall, nearly three-fourths (73%) of all structural panels",ments.” “Inadequate” defines an area that has “deficiencies,ments.” “Inadequate” defines an area that has “deficiencies
,2,,
were used in roofs (265 thousand ft,) (Table 6). The remain-,"due to physical deterioration, functional inadequacy, or","due to physical deterioration, functional inadequacy, or"
"der were used for exterior walls (12%), floors (11%), and","der were used for exterior walls (12%), floors (11%), and","hazardous location which prohibit or severely restrict, or will","hazardous location which prohibit or severely restrict, or will"
interior walls (3%). Variations occurred in the distribution of,interior walls (3%). Variations occurred in the distribution of,"prohibit or severely restrict within the next five years, the","prohibit or severely restrict within the next five years, the"
structural panel use by structural application and facility,structural panel use by structural application and facility,use of a facility for its designated function.” Inadequate is,use of a facility for its designated function.” Inadequate is
"category. In general, for facility categories that used the","category. In general, for facility categories that used the","further defined as “having deficiencies, which cannot be","further defined as “having deficiencies, which cannot be"
"greatest overall amount of structural panels (Operations,","greatest overall amount of structural panels (Operations,",economically corrected (compared with replacement) to,economically corrected (compared with replacement) to
"Supply, and Housing), three-fourths or more of panels were","Supply, and Housing), three-fourths or more of panels were",meet the requirements of the designated function.” “Sub-,meet the requirements of the designated function.” “Sub-
used in roofs. Structural panels in roofs ranged from a high,used in roofs. Structural panels in roofs ranged from a high,standard” is an intermediate classification. It defines an area,standard” is an intermediate classification. It defines an area
of more than 90% of all structural panels in Supply buildings,of more than 90% of all structural panels in Supply buildings,"with “deficiencies that prohibit or severely restrict, or will","with “deficiencies that prohibit or severely restrict, or will"
"to 75% in Housing. In comparison, Maintenance buildings","to 75% in Housing. In comparison, Maintenance buildings",prohibit or severely restrict within the next five years due to,prohibit or severely restrict within the next five years due to
used only 8% of total structural panel use in roofs. For the,used only 8% of total structural panel use in roofs. For the,"expected deterioration, the use of a facility for its designated","expected deterioration, the use of a facility for its designated"
"remaining facility categories, either no structural panels or","remaining facility categories, either no structural panels or",function.” Substandard includes deficiencies that can be,function.” Substandard includes deficiencies that can be
"negligible amounts were used. As was the case with lumber,","negligible amounts were used. As was the case with lumber,","economically corrected, compared to replaced.","economically corrected, compared to replaced."
similar variations existed for the other structural building,similar variations existed for the other structural building,,
12,,,
