than their nonwood counterparts. They were also older. Half,"and Bill Merritt and Tim Followell, PWC, NAVSTA Nor-","and Bill Merritt and Tim Followell, PWC, NAVSTA Nor-","and Bill Merritt and Tim Followell, PWC, NAVSTA Nor-"
of all the buildings and three-fourths of all wood buildings,folk; for providing access to the Facility Condition Assess-,folk; for providing access to the Facility Condition Assess-,folk; for providing access to the Facility Condition Assess-
pre-date 1950. The role of wood has greatly diminished at,ment database. A special thanks is extended to Matt Alder-,ment database. A special thanks is extended to Matt Alder-,ment database. A special thanks is extended to Matt Alder-
NAVSTA Norfolk over the past 50 years.,"man, USDA Forest Service, Madison, Wisconsin, for overall","man, USDA Forest Service, Madison, Wisconsin, for overall","man, USDA Forest Service, Madison, Wisconsin, for overall"
,assistance and for his role in developing the database of,assistance and for his role in developing the database of,assistance and for his role in developing the database of
"Keywords: lumber, softwood plywood, OSB, fiberboard,",NAVSTA Norfolk buildings needed for this study.,NAVSTA Norfolk buildings needed for this study.,NAVSTA Norfolk buildings needed for this study.
"military construction, nonresidential construction, U.S.",,,
"Navy, NAVSTA Norfolk",,,
,SI conversion factors,,
Prepared for the Naval Facilities Engineering Service Center,,Conversion,
under Office of Naval Research Contract N00014-00-C-,English unit,factor,SI unit
0488.,,,
,inch (in.),25.4,millimeters (mm)
,foot (ft),0.3048,meter (m)
,board-foot (BF),2.36 × 10-3,cubic meter (m3 )
,acre,0.4047,hectare (ha)
,Cover,,
,Buildings typical of NAVSTA Norfolk buildings and struc-,Buildings typical of NAVSTA Norfolk buildings and struc-,Buildings typical of NAVSTA Norfolk buildings and struc-
,tural applications using wood products.,tural applications using wood products.,tural applications using wood products.
,"Left—Building SP89, single-story, barrel-roofed, wood-","Left—Building SP89, single-story, barrel-roofed, wood-","Left—Building SP89, single-story, barrel-roofed, wood-"
,"framed general warehouse; (top) exterior, (bottom) interior;","framed general warehouse; (top) exterior, (bottom) interior;","framed general warehouse; (top) exterior, (bottom) interior;"
September 2003,"lumber framed and sheathed exterior walls and roof, wood","lumber framed and sheathed exterior walls and roof, wood","lumber framed and sheathed exterior walls and roof, wood"
"McKeever, David B. 2003. Structural wood products in onshore buildings at","roof trusses; 120,000 ft",floor area; built in 1943.,floor area; built in 1943.
"Naval Station Norfolk, 2000. Gen. Tech. Pap. FPL-GTR-140. Madison, WI:",,,
"U.S. Department of Agriculture, Forest Service, Forest Products Laboratory.","Right—Building T26, three-story, concrete and masonry","Right—Building T26, three-story, concrete and masonry","Right—Building T26, three-story, concrete and masonry"
30 p.,"administration building; (top) exterior, (bottom) interior of","administration building; (top) exterior, (bottom) interior of","administration building; (top) exterior, (bottom) interior of"
A limited number of free copies of this publication are available to the,attic; lumber framing and sheathing used to support original,attic; lumber framing and sheathing used to support original,attic; lumber framing and sheathing used to support original
"public from the Forest Products Laboratory, One Gifford Pinchot Drive,","slate roof; 73,274 ft 2 floor area; built in 1932.","slate roof; 73,274 ft 2 floor area; built in 1932.","slate roof; 73,274 ft 2 floor area; built in 1932."
"Madison, WI 53726–2398. This publication is also available online at",,,
www.fpl.fs.fed.us. Laboratory publications are sent to hundreds,,,
of libraries in the United States and elsewhere.,,,
The Forest Products Laboratory is maintained in cooperation with the,,,
University of Wisconsin.,,,
The United States Department of Agriculture (USDA) prohibits discrimina-,,,
"tion in all its programs and activities on the basis of race, color, national",,,
"origin, sex, religion, age, disability, political beliefs, sexual orientation, or",,,
marital or familial status. (Not all prohibited bases apply to all programs.),,,
Persons with disabilities who require alternative means for communication,,,
"of program information (Braille, large print, audiotape, etc.) should contact",,,
the USDA’s TARGET Center at (202) 720–2600 (voice and TDD). To file a,,,
"complaint of discrimination, write USDA, Director, Office of Civil Rights,",,,
"Room 326-W, Whitten Building, 1400 Independence Avenue, SW, Wash-",,,
"ington, DC 20250–9410, or call (202) 720–5964 (voice and TDD). USDA is",,,
an equal opportunity provider and employer.,,,
Highlights,,"Based on measures of adequacy defined by the Navy, nearly"
,,three-fourths of all floor area in buildings was considered to
"There were 603 buildings at NAVSTA Norfolk in 2000,","There were 603 buildings at NAVSTA Norfolk in 2000,",be adequate. Nonwood buildings were rated higher than
with a combined floor area of 17.3 million ft2 . The typical,with a combined floor area of 17.3 million ft2 . The typical,were wood buildings; 80% of nonwood buildings were rated
"building averaged 28,700 ft2. Buildings span more than","building averaged 28,700 ft2. Buildings span more than",adequate compared with less than 50% of wood buildings.
"100 years of age, with nearly one-third built during the","100 years of age, with nearly one-third built during the",
1940s.,,
The 166 buildings in facility category 700–Housing ac-,The 166 buildings in facility category 700–Housing ac-,
counted for more than one-fourth of all buildings and had a,counted for more than one-fourth of all buildings and had a,Contents
"total floor area of 3.3 million ft2 , about one-fifth of all floor","total floor area of 3.3 million ft2 , about one-fifth of all floor",
,,Page
area. Facility category 200–Maintenance was second highest,area. Facility category 200–Maintenance was second highest,
"in total number of buildings. If combined, Housing and","in total number of buildings. If combined, Housing and",Introduction........................................................................... 1
Maintenance would account for more than half of all build-,Maintenance would account for more than half of all build-,
ings and about one-third of total floor area.,,Objectives ............................................................................. 1
Approximately one-third (204) of all buildings contained,Approximately one-third (204) of all buildings contained,On-Site Inspection ................................................................ 2
structural wood products in one or more structural building,structural wood products in one or more structural building,Study Procedure .................................................................... 2
applications. Housing and Maintenance buildings ranked,applications. Housing and Maintenance buildings ranked,
"first and second in the number of wood buildings, account-","first and second in the number of wood buildings, account-",Description of Buildings ....................................................... 3
ing for two-thirds of all wood buildings.,,Number and Size of All Buildings.................................... 3
Wood buildings tended to be smaller than nonwood build-,Wood buildings tended to be smaller than nonwood build-,Number and Size of Wood Buildings ............................... 5
"ings, averaging 20,000 ft2 per building compared to",,
"33,000 ft2 per nonwood building.",,Number and Size of Buildings by Year
,,of Construction ................................................................. 6
About half of all buildings and three-fourths of all wood,About half of all buildings and three-fourths of all wood,
buildings were constructed prior to 1950. Wood buildings,buildings were constructed prior to 1950. Wood buildings,Structural Wood Products ..................................................... 7
constructed prior to 1950 accounted for more than 90% of,constructed prior to 1950 accounted for more than 90% of,Wood Products in All Buildings ..................................... 10
the floor area in all wood buildings.,,
,,Lumber Use by Facility Category ................................... 11
"About 11.6 million board feet of lumber, 0.4 million ft2","About 11.6 million board feet of lumber, 0.4 million ft2",
,,Structural Panel Use by Facility Category ...................... 12
2,2,
"(3/8-in. basis) of structural panels, and 0.1 million ft",(3/8-in.,
basis) of fiberboard were used in buildings at NAVSTA,basis) of fiberboard were used in buildings at NAVSTA,Fiberboard Use by Facility Category .............................. 12
"Norfolk, or about 700,000 ft3 of solid wood. The wood","Norfolk, or about 700,000 ft3 of solid wood. The wood",
,,"Adequacy, Condition, and Durability of Buildings ............ 12"
"product used in the greatest volume was lumber, accounting","product used in the greatest volume was lumber, accounting",
for 98% of total cubic foot volume of wood used. Structural,for 98% of total cubic foot volume of wood used. Structural,Conclusions......................................................................... 14
panels were primarily used in buildings constructed after,panels were primarily used in buildings constructed after,
1950.,,Appendix A—Glossary of Wood Products......................... 16
,,Appendix B—Annotated Bibliography .............................. 17
Roof systems were the most intensive wood-using structural,Roof systems were the most intensive wood-using structural,
"application. Nearly three-fourths of each wood product,","application. Nearly three-fourths of each wood product,",Appendix C—Buildings at NAVSTA Norfolk................... 18
"except for fiberboard, was used for roofs. Floors constituted","except for fiberboard, was used for roofs. Floors constituted",
the second highest use of wood.,,
The “average” building contained about 0.67 board feet of,The “average” building contained about 0.67 board feet of,
"lumber, 0.02 ft2 (3/8-in. basis) of structural panels, and less","lumber, 0.02 ft2 (3/8-in. basis) of structural panels, and less",
than 0.01 ft2 (3/8-in. basis) of fiberboard per square foot of,than 0.01 ft2 (3/8-in. basis) of fiberboard per square foot of,
"floor area. These figures translate to about 19,300 board feet","floor area. These figures translate to about 19,300 board feet",
"of lumber, 600 ft2 (3/8-in. basis) of structural panels, and","of lumber, 600 ft2 (3/8-in. basis) of structural panels, and",
140 ft2 (3/8-in. basis) of fiberboard per building.,,
Housing was the largest facility category for lumber use and,Housing was the largest facility category for lumber use and,
contained just under one-third of all lumber used. Three,contained just under one-third of all lumber used. Three,
"facility categories—Operations, Supply, and Housing—","facility categories—Operations, Supply, and Housing—",
"accounted for 85% of all structural panel use, 97% of which","accounted for 85% of all structural panel use, 97% of which",
was softwood plywood. Nearly three-fourths of all structural,was softwood plywood. Nearly three-fourths of all structural,
"panels were used in roofs. Of the little fiberboard used,","panels were used in roofs. Of the little fiberboard used,",
nearly all was used for exterior wall sheathing.,,
Structural Wood Products,Structural Wood Products,Structural Wood Products
in Onshore Buildings,in Onshore Buildings,
"at Naval Station Norfolk, 2000","at Naval Station Norfolk, 2000","at Naval Station Norfolk, 2000"
"David B. McKeever, Research Forester","David B. McKeever, Research Forester",
"Forest Products Laboratory, Madison, Wisconsin","Forest Products Laboratory, Madison, Wisconsin",
Introduction,Introduction,"construction, dimensions, floor area, number of stories,"
,,"overall physical condition, and other data regarding current"
The U.S. Navy is currently engaged in the Advanced Wood,The U.S. Navy is currently engaged in the Advanced Wood,use. According to a query of the NFA database made
Composites for Naval Facilities Project sponsored by the,Composites for Naval Facilities Project sponsored by the,"through Navy Shore Installations, there were a total of 603"
Office of Naval Research. The principal objective of this,Office of Naval Research. The principal objective of this,buildings with a combined total floor area in excess of
initiative is to identify areas and applications where newly,initiative is to identify areas and applications where newly,17 million ft2 at Activity UIC 62688 NAVSTA Norfolk in
developed wood–plastic composites can be used to extend,developed wood–plastic composites can be used to extend,"2000. This query was based on the July 5, 2002 update of"
the service life of buildings while reducing required mainte-,the service life of buildings while reducing required mainte-,"the NFA database. In addition to the NFA database, the"
"nance. As part of this initiative, the Naval Facilities Engi-","nance. As part of this initiative, the Naval Facilities Engi-",Navy Public Works Center at NAVSTA Norfolk maintains
"neering Service Center at Port Hueneme, California, is","neering Service Center at Port Hueneme, California, is",the Facility Condition Assessment (FCA) database as part of
charged with conducting a timber structure inventory and,charged with conducting a timber structure inventory and,"their long-range maintenance plan. This database, which is"
assessment of all onshore Navy buildings. Two on-site sur-,assessment of all onshore Navy buildings. Two on-site sur-,"not publicly available, includes much of the information in"
veys were performed to quantify and evaluate the use of,veys were performed to quantify and evaluate the use of,"the NFA database, as well as detailed structural information"
wood in buildings at “typical” coastal Navy bases—the,wood in buildings at “typical” coastal Navy bases—the,collected during periodic building inspections. Included are
Construction Battalion Center (CBC) Naval Base in Ventura,Construction Battalion Center (CBC) Naval Base in Ventura,qualitative descriptions and evaluations of the overall condi-
"County, Port Hueneme, California, and the Naval Station","County, Port Hueneme, California, and the Naval Station","tion of the buildings and the condition of the foundations,"
"(NAVSTA) in Norfolk, Virginia. This report describes the","(NAVSTA) in Norfolk, Virginia. This report describes the","floors, walls, ceilings, roofs, and other building components."
findings from the NAVSTA Norfolk survey.,findings from the NAVSTA Norfolk survey.,"Version 3.3 of the FCA database (December 5, 2001) con-"
,,tains detailed structural information on 379 of the 603 build-
NAVSTA Norfolk occupies about,NAVSTA Norfolk occupies about,ings identified in the NFA database for NAVSTA Norfolk.
"4,300 acres of land on the Sewells","4,300 acres of land on the Sewells",No structural data were available for the remaining 224
Point peninsula in Virginia. It is the,Point peninsula in Virginia. It is the,buildings.
"world’s largest naval station, and,","world’s largest naval station, and,",
based on supported military popula-,based on supported military popula-,Appendix A provides definitions of all wood products refer-
"tion, the largest military station in","tion, the largest military station in",enced in this report. Appendix B is an annotated bibliogra-
the world. 1 Detailed information on,the world. 1 Detailed information on,phy of studies on wood used in new construction. The char-
each building at the base is main-,each building at the base is main-,acteristics of the 603 buildings at NAVSTA Norfolk are
tained by the Naval Facilities Engineering Command Head-,tained by the Naval Facilities Engineering Command Head-,described in Appendix C.
"quarters in the Navy Facility Assets (NFA) database, which","quarters in the Navy Facility Assets (NFA) database, which",
is accessible online through the Navy Shore Installations,is accessible online through the Navy Shore Installations,Objectives
"homepage. 2 Information includes the building type, date of","homepage. 2 Information includes the building type, date of",
,,"The overall objective of this study was to quantify, describe,"
,,and assess the current status of structural wood products in
,,buildings at NAVSTA Norfolk. Specific objectives were as
1,History of Naval Station Norfolk.,follows:
www.navstanorva.navy.mil/INFO/ABOUT_US/HISTORY/,www.navstanorva.navy.mil/INFO/ABOUT_US/HISTORY/,
history.htm,history.htm,"! For buildings where structural data are available, identify"
,,the extent to which the buildings were constructed with
2,www.nsi.navfac.navy.mil/,structural wood products. To be counted as a wood
"building, a building must have structural wood in one or",wood-framed buildings had been or would soon be demol-,wood-framed buildings had been or would soon be demol-
more structural applications.3,ished. Demolition was considered to be the most expedient,ished. Demolition was considered to be the most expedient
,way to remove buildings that were no longer functional as,way to remove buildings that were no longer functional as
! Estimate the total amount of wood in each identified wood,"a result of their age, condition, or changes in building","a result of their age, condition, or changes in building"
building by type of wood product and structural applica-,requirements. Deconstruction was not considered to be a,requirements. Deconstruction was not considered to be a
tion.,viable removal alternative.,viable removal alternative.
! Estimate wood use factors based on the total floor area for,"During the on-site inspection, several important observations","During the on-site inspection, several important observations"
all buildings where structural data are available. Wood use,were made about the overall use of wood at the base. Build-,were made about the overall use of wood at the base. Build-
factors define the average amount of a specific wood,ings erected during the late 1930s and 1940s had a much,ings erected during the late 1930s and 1940s had a much
product used in a specific structural application per square,higher incidence of wood use than those built in other years.,higher incidence of wood use than those built in other years.
foot of floor area.,"Many low-rise, office, and administration-type buildings","Many low-rise, office, and administration-type buildings"
! Apply wood use factors to all remaining buildings where,erected during this period were entirely wood framed and,erected during this period were entirely wood framed and
no structural data are available.,sheathed. Many concrete and masonry buildings for housing,sheathed. Many concrete and masonry buildings for housing
,and related buildings had slate roofs supported entirely by,and related buildings had slate roofs supported entirely by
! Estimate the total amount of wood used in all buildings by,lumber framed and sheathed roof systems. Many concrete,lumber framed and sheathed roof systems. Many concrete
type of wood product.,and steel hangars had lumber roof sheathing over steel fram-,and steel hangars had lumber roof sheathing over steel fram-
,"ing, and many warehouses were built with large wood","ing, and many warehouses were built with large wood"
! Describe how the use of wood has changed in buildings,trusses supporting lumber rafters and sheathing. Very few,trusses supporting lumber rafters and sheathing. Very few
over time and assess the overall condition of buildings,"buildings had wooden floor systems, especially one-story","buildings had wooden floor systems, especially one-story"
with and without wood.,"buildings. In nearly all instances, exterior wood siding had","buildings. In nearly all instances, exterior wood siding had"
,"been covered or replaced by a more durable, lower mainte-","been covered or replaced by a more durable, lower mainte-"
On-Site Inspection,nance siding material.,nance siding material.
"In August 2001, an on-site inspection trip was made to",Study Procedure,Study Procedure
NAVSTA Norfolk. The aims of the inspection trip were to,,
! become familiar with the types and characteristics of,A database of all buildings assigned to the NAVSTA Nor-,A database of all buildings assigned to the NAVSTA Nor-
buildings present at the base and current levels of building,folk activity was downloaded from the NFA database using,folk activity was downloaded from the NFA database using
"activity,",the query function on the Navy Shore Installations home-,the query function on the Navy Shore Installations home-
,"page. The NFA database was dated July 5, 2002, and con-","page. The NFA database was dated July 5, 2002, and con-"
! identify specific building types and applications where,"tained a total of 619 buildings. Of these, 440 buildings were","tained a total of 619 buildings. Of these, 440 buildings were"
"wood would have been most likely used for construction,",located at Norfolk and 179 at six special areas 4 assigned to,located at Norfolk and 179 at six special areas 4 assigned to
and,NAVSTA Norfolk. Buildings constructed after 2000 were,NAVSTA Norfolk. Buildings constructed after 2000 were
,"removed from the list, as were buildings known to have been","removed from the list, as were buildings known to have been"
! closely examine and measure typical buildings that contain,recently demolished. The resulting database contained a total,recently demolished. The resulting database contained a total
wood to develop estimates of total wood use and use per,"of 603 buildings, of which 178 were in special areas. Data of","of 603 buildings, of which 178 were in special areas. Data of"
square foot of floor area.,"interest for each building included the property number,","interest for each building included the property number,"
"Prior to the on-site inspection, we were provided with a list","facility number, name and category code, year built, length,","facility number, name and category code, year built, length,"
of buildings at NAVSTA Norfolk from the NFA database.,"width, height, number of stories, total area, area adequacy","width, height, number of stories, total area, area adequacy"
"From this list, 72 buildings were chosen for inspection. Of","(adequate, inadequate, or substandard), and special area","(adequate, inadequate, or substandard), and special area"
"these buildings, nearly 20% had been recently demolished,",code. See Appendix C for a listing of the 603 buildings at,code. See Appendix C for a listing of the 603 buildings at
"were abandoned awaiting demolition, or were still in use but",NAVSTA Norfolk included in this study.,NAVSTA Norfolk included in this study.
scheduled for demolition. Nearly all had been built entirely,"Data from the FCA database version 3.3 (December 5, 2001)","Data from the FCA database version 3.3 (December 5, 2001)"
or partially from wood. Personnel from the Navy Public,were combined with the data from the NFA database. Data,were combined with the data from the NFA database. Data
Works Center informed us that a very aggressive demolition,of interest from the FCA database were qualitative structural,of interest from the FCA database were qualitative structural
"program was in place at NAVSTA Norfolk, and many older","comments regarding the overall construction system, founda-","comments regarding the overall construction system, founda-"
,"tions, floors, exterior and interior walls, roofs, and ceilings,","tions, floors, exterior and interior walls, roofs, and ceilings,"
3,as well as additional structural data on the primary and,as well as additional structural data on the primary and
Structural wood products are softwood and hardwood,"secondary construction type of the building, and primary,","secondary construction type of the building, and primary,"
"lumber, softwood plywood and oriented strandboard, and","secondary, and tertiary type of floors, walls, roofs and ceil-","secondary, and tertiary type of floors, walls, roofs and ceil-"
fiberboard sheathing. Structural applications include first,ings. Although these structural data could not be used to,ings. Although these structural data could not be used to
"and upper floor framing and decking, exterior and interior",,
"wall framing and sheathing, and roof (and/or ceiling) fram-",,
"ing and sheathing. Millwork, exterior siding, interior wall",4,"A special area may be remote, contiguous to, or located"
"paneling, and hardwood flooring are not structural","within the activity and is identified for functional, opera-","within the activity and is identified for functional, opera-"
applications.,"tional, or administrative reasons.","tional, or administrative reasons."
2,,
directly estimate incidence and amounts of wood products,"practices using a variety of lumber sizes, spacing, and"
"used in a particular building, they did provide valuable","heights, (3) types of materials available at the time of con-"
insights into the likelihood of wood being used. Of the 603,"struction, and (4) limited published information on new"
"buildings in the downloaded NFA database, 379 had corre-",residential and nonresidential construction. Use factors
sponding structural data records in the FCA database.,appropriate to each building were multiplied by the floor
No structural data were available for the remaining 224,"area for each wood-based structural application, resulting"
buildings.,"in estimated amounts of wood products, by type, for each"
,building with one or more wood-based structural
The data were then stratified by type of building as deter-,applications.
mined by the three-digit facility category code and by the,
presence of FCA structural data. Each building that had,Wood products use was then summed for each building and
structural data was then carefully examined to determine the,for all buildings with FCA structural data. Total floor area of
likelihood that wood products were used in one or more,"all FCA buildings, with or without wood-based structural"
structural applications. This determination was based in part,"applications, was also summed. Total wood use was then"
on qualitative structural comments and on additional struc-,"divided by total floor area, resulting in the estimated average"
"tural data from the FCA database, information and insights","amount of wood products, by type of product and facility,"
acquired during the on-site inspection trip to NAVSTA,used per square foot of floor area in the 379 NAVSTA Nor-
"Norfolk, typical building practices used for similar nonmili-",folk buildings with FCA structural data. These wood use
"tary nonresidential building construction, and the age, size,",factors were then multiplied by the total floor area of all
intended use and other characteristics of the building. For,"NAVSTA Norfolk buildings, by facility type, resulting in"
each building determined to have one or more wood-based,"estimates of the total amount of wood, by type of product, in"
"structural building applications, the floor area corresponding",all existing buildings at NAVSTA Norfolk.
"to each application was estimated. For example, a two-story",
Unattached Enlisted Personnel Housing facility with,Description of Buildings
"24,000 ft2 of total floor area built in the late 1930s had a",
"concrete column and slab construction system, a raised",NAVSTA Norfolk includes the base proper and six special
"concrete slab foundation, brick exterior walls, and slate","areas: St. Julien’s Creek Annex, Elizabeth River Channel,"
shingles over a gable roof system. Based on the age of the,"Portsmouth YMCA, and Diamond Hill Road in Virginia, and"
"building and its use, the on-site inspection, and conventional",Harvey’s Point and Radio Island in North Carolina. For the
"building practices, the roof system would typically be lum-","purposes of this study, all buildings were treated as if they"
"ber framed and sheathed, and since the building is two sto-","were located at Norfolk, Virginia, with no assumptions of"
"ries and rectangular, the roof covered about one-half the",structural or architectural differences based on geographic
total floor area. The estimated floor area assigned to the,location.
"wood-framed roof was therefore 12,000 ft2.",
,Number and Size of All Buildings
"Next, wood use factors were developed to convert square",
feet of floor area for each wood-based structural application,Of the 603 buildings at NAVSTA Norfolk in December
to specific amounts of wood products. The limited number,"2000, 379 were located at the base proper and 224 at the six"
of past studies of wood products used in military construc-,special areas. These 603 buildings had a combined total floor
"tion were based on the value of new construction, and build-","area of nearly 17.3 million ft2 and averaged 28,700 ft2 per"
ings were classified as primarily wood (if one or more struc-,building (Table 1).
tural building applications were wood-based) or nonwood.,
Past studies of nonresidential construction were also based,"Buildings at NAVSTA Norfolk, as well as those at all Navy"
on the value of construction and buildings categorized as,"bases, are classified according to their principal use by a"
either wood or nonwood. All of these studies were con-,three-digit facility category code. Table 2 lists the facility
"ducted at a single point in time, and all were conducted since",category codes and the abbreviations for the codes used in
the late 1960s. See Appendix B for an annotated bibliogra-,this report.
phy of these and other studies related to new construction,There were more Housing buildings at NAVSTA Norfolk
and related wood use.,than any other single facility type. The 166 Housing build-
Buildings at NAVSTA Norfolk span more than 100 years of,ings accounted for more than one-fourth (28%) of all build-
,"ings and had a total floor area of 3.3 million ft2 , or about"
"age, with nearly one-third being built during the 1940s. For",
"these reasons, wood use factors per square foot of applica-","one-fifth (19%) of total floor area (Table 3, Fig. 1). How-"
tion floor area had to be developed specifically for this,"ever, unlike the housing at CBC Port Hueneme, the housing"
study. The wood use factors were based on (1) measure-,at NAVSTA Norfolk did not contain stand-alone single-
ments of wood use made during the on-site inspection at,"family houses, with the exception of 16 historical houses on"
"NAVSTA Norfolk, (2) typical floor, wall, and roof framing",Dillingham Boulevard built by individual States as part of
,3
"Table 1—Buildings at NAVSTA Norfolk, Dec. 31, 2000","Table 1—Buildings at NAVSTA Norfolk, Dec. 31, 2000","Table 1—Buildings at NAVSTA Norfolk, Dec. 31, 2000","Table 1—Buildings at NAVSTA Norfolk, Dec. 31, 2000","Table 1—Buildings at NAVSTA Norfolk, Dec. 31, 2000","Table 1—Buildings at NAVSTA Norfolk, Dec. 31, 2000","Table 1—Buildings at NAVSTA Norfolk, Dec. 31, 2000",,Table 2—Facility categories of buildings at NAVSTA,Table 2—Facility categories of buildings at NAVSTA,Table 2—Facility categories of buildings at NAVSTA,Table 2—Facility categories of buildings at NAVSTA,Table 2—Facility categories of buildings at NAVSTA,Table 2—Facility categories of buildings at NAVSTA
,,,,,,,,Norfolk,,,,,
,,,Floor area,Floor area,Floor area,,,,,,,,
,Buildings,Total,Total,,Average,Average,Average,Code,Description,Description,,,Abbreviation
Building type,(no.),(×10,ft,),(×10,ft,),100,Operational & training,Operational & training,Operational & training,,Operations
Wood,204,4.1,4.1,,20.0,20.0,,200,Maintenance & production,Maintenance & production,Maintenance & production,Maintenance & production,Maintenance
Nonwood,399,13.2,13.2,,33.1,33.1,,300,"Research, development, & testing","Research, development, & testing","Research, development, & testing","Research, development, & testing",R&D
"Total, all buildings",603,17.3,17.3,,28.7,28.7,,400,Supply,,,,Supply
,,,,,,,,500,Hospital & medical,Hospital & medical,Hospital & medical,,Hospital
,,,,,,,,600,Administrative,Administrative,,,Administrative
,,,,,,,,700,Housing & community,Housing & community,Housing & community,,Housing
,,,,,,,,800,Utilities & ground improvements,Utilities & ground improvements,Utilities & ground improvements,Utilities & ground improvements,Utilities
"Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000","Table 3—Number and floor area of NAVSTA Norfolk buildings by facility category, 2000",,,
,,,,,Buildings,Buildings,Buildings,,,,Floor area,Floor area,
,,,,,Percentage of,Percentage of,Percentage of,Percentage of,Total,Total,Percentage of,Percentage of,Average
Facility category and building typea,Facility category and building typea,(no.),(no.),(no.),Category,Category,,All facilities,(×103,ft2 ),Category,All facilities,(ft 2 )
Operations,,,,,,,,,,,,,
Wood buildings,,25,25,,26,,,12,565,565,27,14,"22,600"
Nonwood buildings,,71,71,,74,,,18,"1,556","1,556",73,12,"21,900"
"Total, all buildings",,96,96,,100,,,16,"2,120","2,120",100,12,"22,100"
Maintenance,,,,,,,,,,,,,
Wood buildings,,51,51,,34,,,25,"1,188","1,188",45,29,"23,300"
Nonwood buildings,,100,100,,66,,,25,"1,460","1,460",55,11,"14,600"
"Total, all buildings",,151,151,,100,,,25,"2,648","2,648",100,15,"17,500"
R&D,,,,,,,,,,,,,
Wood buildings,,,0,,0,,,0,,0,0,0,0
Nonwood buildings,,,4,,100,,,1,295,295,100,2,"73,700"
"Total, all buildings",,,4,,100,,,1,295,295,100,2,"73,700"
Supply,,,,,,,,,,,,,
Wood buildings,,14,14,,14,,,7,408,408,6,10,"29,200"
Nonwood buildings,,85,85,,86,,,21,"6,763","6,763",94,51,"79,600"
"Total, all buildings",,99,99,,100,,,16,"7,172","7,172",100,41,"72,400"
Hospital,,,,,,,,,,,,,
Wood buildings,,,0,,0,,,0,,0,0,0,0
Nonwood buildings,,,4,,100,,,1,148,148,100,1,"37,100"
"Total, all buildings",,,4,,100,,,1,148,148,100,1,"37,100"
Administrative,,,,,,,,,,,,,
Wood buildings,,27,27,,52,,,13,648,648,44,16,"24,000"
Nonwood buildings,,25,25,,48,,,6,836,836,56,6,"33,400"
"Total, all buildings",,52,52,,100,,,9,"1,484","1,484",100,9,"28,500"
Housing,,,,,,,,,,,,,
Wood buildings,,84,84,,51,,,41,"1,273","1,273",38,31,"15,200"
Nonwood buildings,,82,82,,49,,,21,"2,055","2,055",62,16,"25,100"
"Total, all buildings",,166,166,,100,,,28,"3,327","3,327",100,19,"20,000"
Utilities,,,,,,,,,,,,,
Wood buildings,,,3,,10,,,1,,1,1,0,200
