,,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,DRYBIOT = DRYBIOM + (129. 69 P − . 05 )2. 2046,,,
,,where: P = ePrime,where: P = ePrime,where: P = ePrime,where: P = ePrime,where: P = ePrime,where: P = ePrime,where: P = ePrime,where: P = ePrime,where: P = ePrime,,,,,,,,,,
,,,Prime =,Prime =,Prime =,Prime =,"  
− 1 ABS   ","  
− 1 ABS   ","  
− 1 ABS   ","  
− 1 ABS   ","  
− 1 ABS   ",X1,X1," 3 . 5
 − 1 .  1 . 56    "," 3 . 5
 − 1 .  1 . 56    "," 3 . 5
 − 1 .  1 . 56    ",,,,
,,,,,,,,,,  27 . 56 ,  27 . 56 ,  27 . 56 ,  27 . 56 ,,,,,,,
,,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,,,,
,,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,DRYBIOT = DRYBIOM,,,,,,,
,,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,for hardwoods with dbh ≥ 5.0,,,,
RMRS,All states in,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,DRYBIOT = various model forms,,,,"Chojnacky,"
,the region,,,,,,,,,,,,,,,,,,,1993 INT-
,(Woodland,,,,,,,,,,,,,,,,,,,RB-332 Nov.
,species),,,,,,,,,,,,,,,,,,,1984
,,,,,,,,,,,,,,,,,,,,"Chojnacky,"
