,"present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","present the form of the function f ( X ikt ) , the data items in the array","X ikt , and","X ikt , and"
,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following,the states in which the function is used along with references for the following
,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,attributes listed and defined below.,"Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in","Unless otherwise noted, The b values in"
,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the,these tables are regression parameter estimates and the x values are the
,observed attributes.,observed attributes.,observed attributes.,observed attributes.,observed attributes.,observed attributes.,observed attributes.,,,,,,,,,,,,,,,,,,,,,,
Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,Table A3.1 Gross cubic-foot volume,,,,,,,,,,,,,,,,,,,,
Region,States,,,,,,,,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,Form of the model:,,,,,,Observed,Observed,Reference:,Reference:
,,,,,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,,"f ( x1 , x 2 ,... x n )","f ( x1 , x 2 ,... x n )","f ( x1 , x 2 ,... x n )","f ( x1 , x 2 ,... x n )","f ( x1 , x 2 ,... x n )","f ( x1 , x 2 ,... x n )","f ( x1 , x 2 ,... x n )","f ( x1 , x 2 ,... x n )",,,items:,items:,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"( x1 , x 2 ,... x n )","( x1 , x 2 ,... x n )",,
North,"IA, IL, IN,",VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,VOLCFGRS = b1 ( x 2 ) b2,(1 − e b3 x1b 4,(1 − e b3 x1b 4,(1 − e b3 x1b 4,(1 − e b3 x1b 4,(1 − e b3 x1b 4,),,,,x1 = DBH,x1 = DBH,Hahn &,Hahn &
Central,"KS,",,,,,,,,,,,,,,,,,,,,,,,,,,,"Hansen,","Hansen,"
,,,,,,,,,,,,,,,,,,,,,,,,,,x 2 =SI,x 2 =SI,,
,"MO, NE,",,,,,,,,,,,,,,,,,,,,,,,,,,,1991,
,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North,"MI, MN,",VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,VOLCFGRS =,,,,,,,,,,,,,,,,x1 = DBH,x1 = DBH,"Hahn, 1984","Hahn, 1984"
Central,"ND, WI",,+,,,+,+,,+,+,,2,+,,2,,,+,,2,+,,,2,+,,,,
,,(b,,b,x,,b,4,4,b,x,,b x,b x,,h,h,b,h,,,b,h,4,,,,,
,,0,,1,1,1,,2,,,3,1,,4,1,,4,,5,4,,6,4,,,x 2 =SI,x 2 =SI,,
,,b x,2h,,3,+ b x,+ b x,,2h,2,4 )(b,4 )(b,+ b,+ b,x,),),,,,,,,,,,,,
,,7,1,4,,,8,1,4,,,9,,10,,1,,,,,,,,,,x 3 =BA,x 3 =BA,,
,,where h4,where h4,where h4,where h4,where h4,where h4,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,= predicted BL =,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,b15,,,,,
,,"4 . 5 + b (1 − e
11","4 . 5 + b (1 − e
11","4 . 5 + b (1 − e
11","4 . 5 + b (1 − e
11","4 . 5 + b (1 − e
11","4 . 5 + b (1 − e
11","4 . 5 + b (1 − e
11",( − b12 x1 ),( − b12 x1 ),( − b12 x1 ),),b13,x,"b14
2", 1 . 00001 −, 1 . 00001 −, 1 . 00001 −, 1 . 00001 −, 1 . 00001 −, 1 . 00001 −,4. 0 ,4. 0 ,,"x b16
3",,,,
,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
North-,All states,,,,,,,,,,,,,,,b,b,,,,b,,b,,,,,"Scott, 1981","Scott, 1981"
,,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,VOLCFGRS = b,,+ b,+ b,x,,3,+ b,+ b,x,,5 x,,6,,"x= DBH
1","x= DBH
1",,
,,,,,,,,,,,,1,,2,,1,,,,4,1,,2,,,,,,
eastern,in the,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,x 2 =bole ht,x 2 =bole ht,,
,region,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMRS,Eastern,IF (x 12,IF (x 12,IF (x 12,IF (x 12,x 2,"
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ","
    ",x 1 = dbh,x 1 = dbh,"Myers, 1964","Myers, 1964"
,MT &,,,,,,,,,,,,,,,,,,,,,,,,,,,RM-8,
,,,,,,,,,,,,,,,,,,,,,,,,,,x,= ht,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,
,,IF (x,IF (x,,2,x,≥ b,≥ b,≥ b,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,) VOLCFGRS =,+,+,,2,,,,
,"WY,",,,1,,2,,,0,0,,,,,,,,,,,( b 3,( b 3,b 4 x1,b 4 x1,x 2 ),,,,
,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
