,,,,,,,,,,,,,,,,,,2 b8,,,,,,,,,,,
North,"MI, MN,",VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,,,,,,,,,,,,,,,,,,x1 = dbh,x1 = dbh,,,"Hahn,"
Central,"ND, WI",,,,,,,,,,,,,,,,,,,,,,,,,,,,1984
,,( b0,+ b1 x1,+ b1 x1,+ b1 x1,+ b2 x 3,+ b2 x 3,+ b2 x 3,+ b3 x1,+ b3 x1,+ b3 x1,2,+ b4 x1,+ b4 x1,+ b4 x1,+ b4 x1,2,h s,+ b5 h s,+ b5 h s,+ b5 h s,2,,,x 2 = site index,x 2 = site index,x 2 = site index,,
,,+ b,h,x,2,+ b,x,2,h,3,+ b,+ b,x,2,h,2,x,)( b,,+ b,+ b,+ b,x,),x,= 7; SW,,,
,,6,s,3,,7,7,1,s,,,8,1,,s,,,3,9,,10,10,1,1,3,,x,=,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
,,where h s,where h s,where h s,where h s,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,= height to the top of the sawlog,x 3,"= 
9; HW",,,
,,,,,,,,,,,,,,,,,,,,,,,,,all live basal,all live basal,,,
,,,,,,,,,,,,,,,,,,,,,,,b15,,,,,,
,,,,,,,,,,,,,,,,,,,,x,,,,,area,area,,,
,,"4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","4 . 5 + b (1 − e ( b12 x1 ) ) b13
11","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2","x b14  1 . 00001 −
2",,3,,,"x b16
4",,,,,
,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
North-,All states,VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),VOLCSGRS = VOLCFGRS (1 − x1 ),,,,,,x1 = portion of,x1 = portion of,x1 = portion of,,"Scott, 1981"
eastern,in the,,,,,,,,,,,,,,,,,,,,,,,,volume in upper,volume in upper,volume in upper,volume in upper,
,region,,,,,,,,,,,,,,,,,,,,,,,,stem,stem,,,
RMRS,All states,IF (x 1,IF (x 1,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,≤ 42 ) VOLCSGRS =,,,,,,,,,,x 1,= dbh,,,Jensen and
,(Timber,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Homeyer,"
,,,,,,,,,,,(,,,,)b,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,
,species),VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,VOLCFGRS  b 32 − b 33,"42 − x1 
33","42 − x1 
33","42 − x1 
33","42 − x1 
33",,,,,,,,,,,,,,,1971
,,IF (x 1,IF (x 1,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,> 42 ) VOLCSGRS = VOLCFGRS *,,,,,
,,b 35,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMRS,All states,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,VOLCSGRS = VOLCFGRS * RATIO,,,TOP = 3,TOP = 3,x 1,=,"Chojnacky,"
,(Woodland,,,,,,,,,b,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,(TOP − 1. 5 )b39,,,,,,dbh,dbh,,,1987
,species),RATIO = 1 − ,RATIO = 1 − ,RATIO = 1 − ,RATIO = 1 − ,RATIO = 1 − ,RATIO = 1 − ,RATIO = 1 − ,,,38,,,,,,,,,b40,,,,,x 5,= 0; multiple,= 0; multiple,= 0; multiple,
,,,,,,,,,,,+,+,,,,+,+,,,,,,,,,,,,
,,,,,,,,,,,,b,,x,,,b,b,x,),,,,,,,,,
,,,,,,,, ( b35, ( b35, ( b35,,,36,36,1,,,37,5,,,,,,stems,stems,,,
,,,,,,,,,,,,,,,,,,,,,,,,,= 1; single,= 1; single,,,
,,,,,,,,,,,,,,,,,,,,,,,,,stem,stem,,,
SRS,All states,VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,VOLCSGRS =,,,,,,,,,,,,,,,,,,,,,,"Royer,"
,in the,,,,,,(+,(+,(+,,,,−,−,,− 2 ),− 2 ),,,,,,,,,,,,2001
,,VOLCFGRS,VOLCFGRS,VOLCFGRS,VOLCFGRS,VOLCFGRS,b7,b7,,b8 ( x1,b8 ( x1,b8 ( x1,,5),5),,,,,,,,,,,,,,
,region,,,,,,,,,,,,,,,,,,,,,,,,,,,,
