and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,and some of these benefits contribute to Virginia’s economy. Income is,,,,professional assistance,professional assistance,professional assistance,professional assistance,professional assistance,professional assistance,professional assistance
"derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and","derived from timber sales, hunting, fishing and recreational leases, and",,,,receive 23 percent more,receive 23 percent more,receive 23 percent more,receive 23 percent more,receive 23 percent more,receive 23 percent more,receive 23 percent more
"specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine","specialty products, such as Christmas trees, firewood, maple syrup, pine",,,,income per acre and 64,income per acre and 64,income per acre and 64,income per acre and 64,income per acre and 64,income per acre and 64,income per acre and 64
garland production and others.,garland production and others.,garland production and others.,garland production and others.,garland production and others.,,,,,,,,,,,,,,
,,,,,,,,,,,,percent more per board,percent more per board,percent more per board,percent more per board,percent more per board,percent more per board,percent more per board
Forest Products Revenues,Forest Products Revenues,Forest Products Revenues,Forest Products Revenues,Forest Products Revenues,Forest Products Revenues,Forest Products Revenues,,,,,,,,,,,foot. 14,foot. 14
"In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees","In 2003, Virginia landowners were paid more than $276 million for trees",,,,,,,,,,
"harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale","harvested from their land. 4, 15 Other income was derived from the sale",,,,,,,,,,
"of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and","of special forest products, such as firewood, pine tips, horticultural and",,,,,,,,,,
"medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also","medicinal plants, Christmas trees and maple syrup. Landowners also",,,,,,,,,,
receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,receive money from hunting leases and other recreational activities.,,,,,,,,,,
"Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force","Virginia is fortunate to have a strong, professional forestry work force",,,,,,,,,,
available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,available to provide management and marketing services to Virginia,,,,,,,,,,
landowners. Most landowners sell their trees,landowners. Most landowners sell their trees,landowners. Most landowners sell their trees,landowners. Most landowners sell their trees,landowners. Most landowners sell their trees,landowners. Most landowners sell their trees,landowners. Most landowners sell their trees,,,,,,,,,,,,
as,standing,timber,known,known,as,stumpage.,,,Figure 6,Figure 6,Figure 6,Figure 6,,,,,,
Stumpage,revenues,revenues,have,increased,increased,more,,,,,,,,,,,,
than 700 percent since 1960 with the greatest,than 700 percent since 1960 with the greatest,than 700 percent since 1960 with the greatest,than 700 percent since 1960 with the greatest,than 700 percent since 1960 with the greatest,than 700 percent since 1960 with the greatest,than 700 percent since 1960 with the greatest,Virginia Stumpage Values,Virginia Stumpage Values,Virginia Stumpage Values,Virginia Stumpage Values,Virginia Stumpage Values,Virginia Stumpage Values,Virginia Stumpage Values,Virginia Stumpage Values,Virginia Stumpage Values,,,
increase in sawtimber (Figure 6).,increase in sawtimber (Figure 6).,increase in sawtimber (Figure 6).,increase in sawtimber (Figure 6).,increase in sawtimber (Figure 6).,15,,,,,,,,,,,,,
,,,,,,,,Pine,Pine,,Hardwood,Hardwood,Hardwood,,,,Total,Total
,,,,,,,"350,000,000",,,,,,,,,,,
Reforestation,Reforestation,Reforestation,Reforestation,,,,,,,,,,,,,,,
,,,,,,,"300,000,000",,,,,,,,,,,
Landowners,Landowners,harvesting,their,their,timber,often,,,,,,,,,,,,
invest in forest regeneration practices following,invest in forest regeneration practices following,invest in forest regeneration practices following,invest in forest regeneration practices following,invest in forest regeneration practices following,invest in forest regeneration practices following,invest in forest regeneration practices following,"250,000,000",,,,,,,,,,,
"harvest. In 2003, Virginia landowners invested","harvest. In 2003, Virginia landowners invested","harvest. In 2003, Virginia landowners invested","harvest. In 2003, Virginia landowners invested","harvest. In 2003, Virginia landowners invested","harvest. In 2003, Virginia landowners invested","harvest. In 2003, Virginia landowners invested","200,000,000",,,,,,,,,,,
more,than,$8.2,million,on,"reforestation,","reforestation,",,,,,,,,,,,,
"which includes site preparation, tree planting,","which includes site preparation, tree planting,","which includes site preparation, tree planting,","which includes site preparation, tree planting,","which includes site preparation, tree planting,","which includes site preparation, tree planting,","which includes site preparation, tree planting,","150,000,000",,,,,,,,,,,
vegetation control and other practices. Most,vegetation control and other practices. Most,vegetation control and other practices. Most,vegetation control and other practices. Most,vegetation control and other practices. Most,vegetation control and other practices. Most,vegetation control and other practices. Most,"100,000,000",,,,,,,,,,,
"of this work was done through small, private","of this work was done through small, private","of this work was done through small, private","of this work was done through small, private","of this work was done through small, private","of this work was done through small, private","of this work was done through small, private",,,,,,,,,,,,
contractors. During the 2003-2004 planting,contractors. During the 2003-2004 planting,contractors. During the 2003-2004 planting,contractors. During the 2003-2004 planting,contractors. During the 2003-2004 planting,contractors. During the 2003-2004 planting,contractors. During the 2003-2004 planting,"50,000,000",,,,,,,,,,,
"season, Virginia landowners reforested more","season, Virginia landowners reforested more","season, Virginia landowners reforested more","season, Virginia landowners reforested more","season, Virginia landowners reforested more","season, Virginia landowners reforested more","season, Virginia landowners reforested more",0,,,,,,,,,,,
"than 76,500 acres with another 13,660 acres","than 76,500 acres with another 13,660 acres","than 76,500 acres with another 13,660 acres","than 76,500 acres with another 13,660 acres","than 76,500 acres with another 13,660 acres","than 76,500 acres with another 13,660 acres","than 76,500 acres with another 13,660 acres",60,64,68,72,76,80,84,88,92,96,00,04
,,,,,,,19,19,19,19,19,19,19,19,19,19,20,20
regenerating,regenerating,naturally.,12,These,These,long-term,,,,,,,,,,,,
investments,investments,are,essential,to,maintaining,maintaining,,,,,,,,,,,,
Virginia’s forests for the future.,Virginia’s forests for the future.,Virginia’s forests for the future.,Virginia’s forests for the future.,Virginia’s forests for the future.,,,,,,,,,,,,,,
