the,major,solid-wood,solid-wood,manufacturer,manufacturer,in,the,0,,,,,,,,,,,,
secondary sector and accounts for about one-,secondary sector and accounts for about one-,secondary sector and accounts for about one-,secondary sector and accounts for about one-,secondary sector and accounts for about one-,secondary sector and accounts for about one-,secondary sector and accounts for about one-,secondary sector and accounts for about one-,60,64,68,,72,76,80,84,88,92,96,00,04
,,,,,,,,19,19,19,19,,19,19,19,19,19,19,20,20
third of the value. Other large manufacturers,third of the value. Other large manufacturers,third of the value. Other large manufacturers,third of the value. Other large manufacturers,third of the value. Other large manufacturers,third of the value. Other large manufacturers,third of the value. Other large manufacturers,third of the value. Other large manufacturers,,,,,,,,,,,,,
in the secondary sector are paper container,in the secondary sector are paper container,in the secondary sector are paper container,in the secondary sector are paper container,in the secondary sector are paper container,in the secondary sector are paper container,in the secondary sector are paper container,in the secondary sector are paper container,,,,,,,,,,,,,
"producers,","producers,",and,"pallet,",cabinet,,and,wood,,,,,,,,,,,,,
flooring,flooring,manufacturers.,manufacturers.,As,materials,materials,go,,,,,,,,,,,,,
through,through,the,processing,chain,,from,raw,,,,Figure 4,Figure 4,Figure 4,Figure 4,,,,,,
material,material,to,finished,"products,",,every,step,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,Virginia Roundwood Volume,,
provides additional jobs and income to the,provides additional jobs and income to the,provides additional jobs and income to the,provides additional jobs and income to the,provides additional jobs and income to the,provides additional jobs and income to the,provides additional jobs and income to the,provides additional jobs and income to the,,,,,,,,,,,,,
area. By converting raw resources into finished,area. By converting raw resources into finished,area. By converting raw resources into finished,area. By converting raw resources into finished,area. By converting raw resources into finished,area. By converting raw resources into finished,area. By converting raw resources into finished,area. By converting raw resources into finished,,Pine,Pine,,,Hardwood,Hardwood,Hardwood,,,,Total,Total
"products locally, Virginia can maximize the","products locally, Virginia can maximize the","products locally, Virginia can maximize the","products locally, Virginia can maximize the","products locally, Virginia can maximize the","products locally, Virginia can maximize the","products locally, Virginia can maximize the","products locally, Virginia can maximize the","3,500,000",,,,,,,,,,,,
benefits it receives from our forests.,benefits it receives from our forests.,benefits it receives from our forests.,benefits it receives from our forests.,benefits it receives from our forests.,benefits it receives from our forests.,,,"3,150,000",,,,,,,,,,,,
,The,direct,impacts,from,,secondary,secondary,"2,800,000",,,,,,,,,,,,
,"manufacturing,","manufacturing,",including,including,"construction,","construction,","construction,","2,450,000",,,,,,,,,,,,
,contributed,contributed,more,than,$5.9,billion,to,"2,100,000",,,,,,,,,,,,
,Virginia’s economy in 2003.,Virginia’s economy in 2003.,Virginia’s economy in 2003.,Virginia’s economy in 2003.,,,,"1,750,000",,,,,,,,,,,,
,,,,,,,,"1,400,000",,,,,,,,,,,,
,"The secondary manufacturing, including","The secondary manufacturing, including","The secondary manufacturing, including","The secondary manufacturing, including","The secondary manufacturing, including","The secondary manufacturing, including","The secondary manufacturing, including",,,,,,,,,,,,,
,"construction, had a total economic impact","construction, had a total economic impact","construction, had a total economic impact","construction, had a total economic impact","construction, had a total economic impact","construction, had a total economic impact","construction, had a total economic impact","1,050,000",,,,,,,,,,,,
,of more than $15.2 billion to Virginia’s,of more than $15.2 billion to Virginia’s,of more than $15.2 billion to Virginia’s,of more than $15.2 billion to Virginia’s,of more than $15.2 billion to Virginia’s,of more than $15.2 billion to Virginia’s,of more than $15.2 billion to Virginia’s,"700,000",,,,,,,,,,,,
,economy in 2003.,economy in 2003.,economy in 2003.,,,,,"350,000",,,,,,,,,,,,
,,,,,,,,0,,,,,,,,,,,,
,The,total,value-added,from,,secondary,secondary,60,64,68,72,,76,80,84,88,92,96,00,04
,,,,,,,,19,19,19,19,19,19,19,19,19,19,19,20,20
,"forest products manufacturing, including","forest products manufacturing, including","forest products manufacturing, including","forest products manufacturing, including","forest products manufacturing, including","forest products manufacturing, including","forest products manufacturing, including",,,,,,,,,,,,,
,"construction, was more than $6.9 billion","construction, was more than $6.9 billion","construction, was more than $6.9 billion","construction, was more than $6.9 billion","construction, was more than $6.9 billion","construction, was more than $6.9 billion","construction, was more than $6.9 billion",,,,,,,,,,,,,
,in 2003.,in 2003.,,,,,,,,,,,,,,,,,,
With,the,,population,"expanding,","expanding,","expanding,",construction,,,,,,,,,,,,,
increasing and demands for industrial and consumer,increasing and demands for industrial and consumer,increasing and demands for industrial and consumer,increasing and demands for industrial and consumer,increasing and demands for industrial and consumer,increasing and demands for industrial and consumer,increasing and demands for industrial and consumer,increasing and demands for industrial and consumer,,,,,,,,,,,,,
"products growing, opportunities to expand secondary","products growing, opportunities to expand secondary","products growing, opportunities to expand secondary","products growing, opportunities to expand secondary","products growing, opportunities to expand secondary","products growing, opportunities to expand secondary","products growing, opportunities to expand secondary","products growing, opportunities to expand secondary",,,,,,,,,,,,,
manufacturing should continue to increase.,manufacturing should continue to increase.,manufacturing should continue to increase.,manufacturing should continue to increase.,manufacturing should continue to increase.,manufacturing should continue to increase.,manufacturing should continue to increase.,manufacturing should continue to increase.,,,,,,,,,,,,,
