,"5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration.","5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration.","5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration.","5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration.","5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration.","5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration.","5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration.","5.3.1.3 – When possible, grow and sell nursery stock for diminished species restoration."
Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery,Objective 5.4 – Improve the efficiency of VDOF seedling nursery
production.,production.,,,,,,,
,Measure 5.4.1: Percentage increase in net revenue generated by the state,Measure 5.4.1: Percentage increase in net revenue generated by the state,Measure 5.4.1: Percentage increase in net revenue generated by the state,Measure 5.4.1: Percentage increase in net revenue generated by the state,Measure 5.4.1: Percentage increase in net revenue generated by the state,Measure 5.4.1: Percentage increase in net revenue generated by the state,Measure 5.4.1: Percentage increase in net revenue generated by the state,Measure 5.4.1: Percentage increase in net revenue generated by the state
,nurseries.,nurseries.,,,,,,
,Target: 5 percent,Target: 5 percent,,,,,,
,Strategies,Strategies,,,,,,
,5.4.1.1 – Develop and implement a State Nursery business plan.,5.4.1.1 – Develop and implement a State Nursery business plan.,5.4.1.1 – Develop and implement a State Nursery business plan.,5.4.1.1 – Develop and implement a State Nursery business plan.,5.4.1.1 – Develop and implement a State Nursery business plan.,5.4.1.1 – Develop and implement a State Nursery business plan.,,
,"5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery","5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery","5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery","5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery","5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery","5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery","5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery","5.4.1.2  –  Enhance  the  seedling  application,  moving  toward  a  complete  nursery"
,,management information system.,management information system.,management information system.,,,,
Objective 5.5 – Promote stakeholder cooperation in growing,Objective 5.5 – Promote stakeholder cooperation in growing,Objective 5.5 – Promote stakeholder cooperation in growing,Objective 5.5 – Promote stakeholder cooperation in growing,Objective 5.5 – Promote stakeholder cooperation in growing,Objective 5.5 – Promote stakeholder cooperation in growing,Objective 5.5 – Promote stakeholder cooperation in growing,Objective 5.5 – Promote stakeholder cooperation in growing,
Virginia’s Green Energy sector.,Virginia’s Green Energy sector.,Virginia’s Green Energy sector.,Virginia’s Green Energy sector.,Virginia’s Green Energy sector.,,,,
,"Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.5.1:  Number  of  presentations,  workshops,  conferences  and"
,projects,developed,to,promote,woody,biomass,energy,"use,"
,development and definition.,development and definition.,development and definition.,development and definition.,,,,
,Target: 12 projects/year,Target: 12 projects/year,Target: 12 projects/year,,,,,
,Strategies,Strategies,,,,,,
,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody,5.5.1.1  –  As  efforts  to  formulate  a  consensus-based  and  workable  definition  of  woody
,,"biomass move forward, VDOF will participate in these efforts and seek to influence","biomass move forward, VDOF will participate in these efforts and seek to influence","biomass move forward, VDOF will participate in these efforts and seek to influence","biomass move forward, VDOF will participate in these efforts and seek to influence","biomass move forward, VDOF will participate in these efforts and seek to influence","biomass move forward, VDOF will participate in these efforts and seek to influence","biomass move forward, VDOF will participate in these efforts and seek to influence"
,,decisions  in  ways  that  will  increase  benefits  for  forest  landowners.  For  the,decisions  in  ways  that  will  increase  benefits  for  forest  landowners.  For  the,decisions  in  ways  that  will  increase  benefits  for  forest  landowners.  For  the,decisions  in  ways  that  will  increase  benefits  for  forest  landowners.  For  the,decisions  in  ways  that  will  increase  benefits  for  forest  landowners.  For  the,decisions  in  ways  that  will  increase  benefits  for  forest  landowners.  For  the,decisions  in  ways  that  will  increase  benefits  for  forest  landowners.  For  the
,,"definition, VDOF will seek to include urban wood waste and storm debris; in-woods","definition, VDOF will seek to include urban wood waste and storm debris; in-woods","definition, VDOF will seek to include urban wood waste and storm debris; in-woods","definition, VDOF will seek to include urban wood waste and storm debris; in-woods","definition, VDOF will seek to include urban wood waste and storm debris; in-woods","definition, VDOF will seek to include urban wood waste and storm debris; in-woods","definition, VDOF will seek to include urban wood waste and storm debris; in-woods"
,,"waste  from  all  land  ownerships,  and  all  materials  sustainably  harvested  from","waste  from  all  land  ownerships,  and  all  materials  sustainably  harvested  from","waste  from  all  land  ownerships,  and  all  materials  sustainably  harvested  from","waste  from  all  land  ownerships,  and  all  materials  sustainably  harvested  from","waste  from  all  land  ownerships,  and  all  materials  sustainably  harvested  from","waste  from  all  land  ownerships,  and  all  materials  sustainably  harvested  from","waste  from  all  land  ownerships,  and  all  materials  sustainably  harvested  from"
,,"private lands, at a minimum.","private lands, at a minimum.","private lands, at a minimum.",,,,
,,,,,,,,
,05/01/2010,,,,,,,17
