Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”
,,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive,management.  The  eastern  slopes  of  the  Blue  Ridge  provide  some  of  the  most  productive
,,"hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as","hardwood sites in the state. There are large cores of non-federal mountain land, as well as"
,,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are,dispersed  sites  well-suited  for  quality  hardwood  management.  Invasive  species  are
,,"beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,","beginning  to  complicate  management  on  good  sites.  Central  location;  good  transportation,"
,,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary,and proximity to metropolitan (small and large) areas make this area attractive for primary
,,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with,and recreational home development and use. There is ample opportunity to coordinate with
,,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,National Forests along the central Blue Ridge.,,,,
,5.,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern,Southside – Emphasis – Working forest development and maintenance. The Southern
,,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is,Piedmont  has  historic  and  continuing  strong  production  forestry  uses.  The  landscape  is
,,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural,accessible and fragmented with agricultural uses and some extensive (large lot) scale rural
,,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and,home  development.  This  area  of  Virginia  has  the  greatest  potential  for  continued  and
,,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife,improved  utilization-based  forestry  as  well  as  complementary  agricultural  and  wildlife
,,resource management.,resource management.,resource management.,resource management.,,,,,,
,6.,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These,Central Virginia Core – Emphasis – Conserving and managing core forest blocks. These
,,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high,historically  rural  but  transitioning  counties  are  on  the  outer  ring  of  Virginia’s  high
,,"development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often","development  crescent.  Here,  there  are  a  number  of  high-priority  core  forest  blocks,  often"
,,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and,former  forest  industry  lands.  There  is  a  window  of  opportunity  for  land  conservation  and
,,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,continued management in face of future development and fragmentation.,
,7.,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high,Coastal  Plain  –  Emphasis  –  Conserving  and  enhancing  working  lands.  There  is  a  high
,,"concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good","concentration  here  of  well-managed  forests  on  productive  sites,  accessible,  with  a  good"
,,"transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There","transportation  network,  but  with  growth  pressure  from  major  metropolitan  areas.  There"
,,"are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land","are well-developed wood markets, but they are beginning to transition. Forest industry land"
,,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and,ownership  transition  is  nearly  complete.  There  are  concentrations  of  unique  and
,,"diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need","diminished animal and plant habitats, often associated with wetlands. There is a high need"
,,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions,for  land  conservation  and  continued  management.  Efforts  include  state  forest  acquisitions
,,and,private,land,conservation,work,through,several,land,trusts;,conservation
,,"organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow","organizations;  county  Purchase  of  Development  Rights  programs,  and  VDOF’s  Tomorrow"
,,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for,Woods  program.  Continued  forest  management  is  complementary  to  the  potential  for
,,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,agricultural and wildlife resource management.,,,,
"Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their","Within  these  areas,  we  will  work  to  develop  and  emphasize  these  resource  attributes  and  their"
potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and,potential  and  values.  This  will  be  done  in  recognition  and  in  concert  with  the  highly  varied  and
"diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.","diverse objectives of the citizens; organizations; businesses, and local governments of these areas.",
,,,,,,,,,,,
,05/01/2010,05/01/2010,,,,,,,,,67
