,Objective 6.2– Provide an inventory of forest natural resources in Virginia on a continual basis................ 19,Objective 6.2– Provide an inventory of forest natural resources in Virginia on a continual basis................ 19
,Goal 7: Manage agency resources to effectively and efficiently accomplish the strategic,
,initiatives.......................................................................................................................... 20,initiatives.......................................................................................................................... 20
,Goal Summary and Alignment..............................................................................................20,Goal Summary and Alignment..............................................................................................20
,"Objective 7.1 – Ensure resources are used efficiently and programs are managed effectively, and in a",
,manner consistent with applicable state and federal requirements. ........................................................... 20,manner consistent with applicable state and federal requirements. ........................................................... 20
,"Goal 8: Strengthen the culture of preparedness across state agencies, their employees and","Goal 8: Strengthen the culture of preparedness across state agencies, their employees and"
,customers......................................................................................................................... 21,customers......................................................................................................................... 21
,Goal Summary and Alignment..............................................................................................21,Goal Summary and Alignment..............................................................................................21
,Objective 8.1 – We will be prepared to act in the interest of the citizens of the Commonwealth and its,
,infrastructure during emergency situations by actively planning and training both as an agency and as,
,individuals. ................................................................................................................................................... 21,individuals. ................................................................................................................................................... 21
,Objective 8.2 – We will test the VDOF Continuity of Operations Plan (COOP) sufficiently enough to,
,"encompass headquarters, regions, State Forests and nurseries and determine its effectiveness in a true",
,emergency.................................................................................................................................................... 22,emergency.................................................................................................................................................... 22
,Objective 8.3 – Develop the capacity of state and local urban forest programs and professionals to prepare,Objective 8.3 – Develop the capacity of state and local urban forest programs and professionals to prepare
,for and respond to natural disasters affecting urban forests....................................................................... 22,for and respond to natural disasters affecting urban forests....................................................................... 22
,Resources Necessary to Address Statewide Strategies ...................................................... 23,Resources Necessary to Address Statewide Strategies ...................................................... 23
Appendix A,Appendix A,27
,US Forest Service Forest Legacy Program –  Virginia Program Guidelines .......................... 27,US Forest Service Forest Legacy Program –  Virginia Program Guidelines .......................... 27
,Introduction..........................................................................................................................27,Introduction..........................................................................................................................27
,Virginia’s Forest Legacy Program Overview .........................................................................27,Virginia’s Forest Legacy Program Overview .........................................................................27
,Program Eligibility Criteria....................................................................................................28,Program Eligibility Criteria....................................................................................................28
,Program Priority Areas (Forest Legacy Area)........................................................................28,Program Priority Areas (Forest Legacy Area)........................................................................28
,Program Requirements ........................................................................................................29,Program Requirements ........................................................................................................29
,Program Procedures.............................................................................................................30,Program Procedures.............................................................................................................30
,Forest Legacy Sub-committee ...................................................................................................................... 30,Forest Legacy Sub-committee ...................................................................................................................... 30
,Program Promotion...................................................................................................................................... 30,Program Promotion...................................................................................................................................... 30
,Application ................................................................................................................................................... 31,Application ................................................................................................................................................... 31
,Appendix A-1: Assessment of Need Interim Revisions Process (2007-2008) .......................40,Appendix A-1: Assessment of Need Interim Revisions Process (2007-2008) .......................40
,Revised Eligibility Criteria ............................................................................................................................. 40,Revised Eligibility Criteria ............................................................................................................................. 40
,Revised Forest Legacy Areas ........................................................................................................................ 40,Revised Forest Legacy Areas ........................................................................................................................ 40
,Public Input................................................................................................................................................... 40,Public Input................................................................................................................................................... 40
,Call for Target Areas..................................................................................................................................... 40,Call for Target Areas..................................................................................................................................... 40
,Change in FLA Determination....................................................................................................................... 41,Change in FLA Determination....................................................................................................................... 41
,Target Areas Submitted ............................................................................................................................... 41,Target Areas Submitted ............................................................................................................................... 41
,,
,05/01/2010,3
,,
,Finalizing the FLA ......................................................................................................................................... 41,Finalizing the FLA ......................................................................................................................................... 41
,GIS Data Layers ............................................................................................................................................ 42,GIS Data Layers ............................................................................................................................................ 42
,Appendix A-2: Sample Request for Applications ..................................................................45,Appendix A-2: Sample Request for Applications ..................................................................45
,Introduction.................................................................................................................................................. 45,Introduction.................................................................................................................................................. 45
,Background and Purpose ............................................................................................................................. 45,Background and Purpose ............................................................................................................................. 45
,Prior History of Forest Legacy in Virginia ..................................................................................................... 45,Prior History of Forest Legacy in Virginia ..................................................................................................... 45
,Forest Legacy Areas...................................................................................................................................... 46,Forest Legacy Areas...................................................................................................................................... 46
,Eligibility Criteria .......................................................................................................................................... 46,Eligibility Criteria .......................................................................................................................................... 46
,Forest Legacy Program Requirements.......................................................................................................... 46,Forest Legacy Program Requirements.......................................................................................................... 46
,Pre-Application Due Date ............................................................................................................................. 47,Pre-Application Due Date ............................................................................................................................. 47
,Application Due Date ................................................................................................................................... 47,Application Due Date ................................................................................................................................... 47
,Completing the Application/Application Ranking ........................................................................................ 47,Completing the Application/Application Ranking ........................................................................................ 47
,Application Requirements (and number of documents)............................................................................... 48,Application Requirements (and number of documents)............................................................................... 48
,Process for Applicants to Submit Applications ............................................................................................. 48,Process for Applicants to Submit Applications ............................................................................................. 48
,Application Review/Ranking Process ........................................................................................................... 48,Application Review/Ranking Process ........................................................................................................... 48
,Additional Sources of Information and Assistance ....................................................................................... 49,Additional Sources of Information and Assistance ....................................................................................... 49
,Appendix A-3: Sample Pre-Application.................................................................................50,Appendix A-3: Sample Pre-Application.................................................................................50
,Appendix A-4: Sample Application .......................................................................................51,Appendix A-4: Sample Application .......................................................................................51
,Appendix A-5: Sample Landowner Inspection Consent Agreement.....................................55,Appendix A-5: Sample Landowner Inspection Consent Agreement.....................................55
,Appendix A-6: Project Evaluation .........................................................................................56,Appendix A-6: Project Evaluation .........................................................................................56
,Appendix A-7: Easement Monitoring Report .......................................................................59,Appendix A-7: Easement Monitoring Report .......................................................................59
Appendix B,Appendix B,62
,Virginia Forest Stewardship Operating Plan ...................................................................... 62,Virginia Forest Stewardship Operating Plan ...................................................................... 62
,Statement of Purpose and Cooperating Organization Agreement.......................................62,Statement of Purpose and Cooperating Organization Agreement.......................................62
,Forest Stewardship Coordinating Committee ......................................................................63,Forest Stewardship Coordinating Committee ......................................................................63
,Program Implementation .....................................................................................................64,Program Implementation .....................................................................................................64
,State Level .................................................................................................................................................... 64,State Level .................................................................................................................................................... 64
,Regional Level .............................................................................................................................................. 65,Regional Level .............................................................................................................................................. 65
,Priority Areas ........................................................................................................................66,Priority Areas ........................................................................................................................66
,Level 1 – Landscape-Level Priority Areas...................................................................................................... 66,Level 1 – Landscape-Level Priority Areas...................................................................................................... 66
,Level 2 – Area-Based Priority Areas.............................................................................................................. 68,Level 2 – Area-Based Priority Areas.............................................................................................................. 68
,Delivery System to NIPF Landowners ...................................................................................70,Delivery System to NIPF Landowners ...................................................................................70
,Plan Preparation Procedures................................................................................................71,Plan Preparation Procedures................................................................................................71
,Eligibility ....................................................................................................................................................... 71,Eligibility ....................................................................................................................................................... 71
,Program Enrollment ..................................................................................................................................... 71,Program Enrollment ..................................................................................................................................... 71
,Professional Qualifications to Prepare FSMPs......................................................................72,Professional Qualifications to Prepare FSMPs......................................................................72
,Involvement of Consultant Foresters............................................................................................................ 72,Involvement of Consultant Foresters............................................................................................................ 72
,Qualifications for Other Natural Resource Management Specialists ........................................................... 73,Qualifications for Other Natural Resource Management Specialists ........................................................... 73
,Plan Preparation Format and Plan Elements........................................................................73,Plan Preparation Format and Plan Elements........................................................................73
,After the Plan is Completed..................................................................................................77,After the Plan is Completed..................................................................................................77
,Future Plan Revision or Addendums ....................................................................................77,Future Plan Revision or Addendums ....................................................................................77
,Plan Revision and Addendum Procedures............................................................................77,Plan Revision and Addendum Procedures............................................................................77
,Stewardship Forest Certification Criteria .............................................................................78,Stewardship Forest Certification Criteria .............................................................................78
,Eligibility ....................................................................................................................................................... 78,Eligibility ....................................................................................................................................................... 78
,Inspection Procedure.................................................................................................................................... 79,Inspection Procedure.................................................................................................................................... 79
,Nomination .................................................................................................................................................. 79,Nomination .................................................................................................................................................. 79
,,
,05/01/2010,4
,,
,Award ........................................................................................................................................................... 79,Award ........................................................................................................................................................... 79
,Follow-Up Re-inspection............................................................................................................................... 79,Follow-Up Re-inspection............................................................................................................................... 79
,Minimum Standards and Basic Guidelines for Certification .................................................79,Minimum Standards and Basic Guidelines for Certification .................................................79
,Preliminary Standard Accomplishments....................................................................................................... 80,Preliminary Standard Accomplishments....................................................................................................... 80
,Timber Production........................................................................................................................................ 80,Timber Production........................................................................................................................................ 80
,Wildlife ......................................................................................................................................................... 81,Wildlife ......................................................................................................................................................... 81
,Environmental And Recreation..................................................................................................................... 81,Environmental And Recreation..................................................................................................................... 81
,Soil And Water.............................................................................................................................................. 82,Soil And Water.............................................................................................................................................. 82
,Monitoring Forest Stewardship Plan Implementation .........................................................83,Monitoring Forest Stewardship Plan Implementation .........................................................83
,Appendix B-1: Sample Forest Stewardship Plan...................................................................84,Appendix B-1: Sample Forest Stewardship Plan...................................................................84
,Sample Resource Management Activity Record........................................................................................... 88,Sample Resource Management Activity Record........................................................................................... 88
Figures,Figures,
Figure 1: Forest Legacy Area....................................................................................................................................... 29,Figure 1: Forest Legacy Area....................................................................................................................................... 29,Figure 1: Forest Legacy Area....................................................................................................................................... 29
Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)).................................................................. 43,Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)).................................................................. 43,Figure 2: Conservation Value Index (Ranking: 1 (lowest) to 12 (highest)).................................................................. 43
Figure 3: Forest Legacy Areas (July 2008)................................................................................................................... 44,Figure 3: Forest Legacy Areas (July 2008)................................................................................................................... 44,Figure 3: Forest Legacy Areas (July 2008)................................................................................................................... 44
Figure 4: Generalized Forest Stewardship Priorities .................................................................................................. 68,Figure 4: Generalized Forest Stewardship Priorities .................................................................................................. 68,Figure 4: Generalized Forest Stewardship Priorities .................................................................................................. 68
"Figure 5: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water","Figure 5: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water",
,and Public Land – State Natural Breaks .................................................................................................... 69,and Public Land – State Natural Breaks .................................................................................................... 69
"Figure 6: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water","Figure 6: Forest Resource Priority for Virginia from the Southern Forest Land Assessment Excluding Urban, Water",
,and Public Land – Regional Natural Breaks .............................................................................................. 70,and Public Land – Regional Natural Breaks .............................................................................................. 70
Tables,Tables,
Table 1: Resource Needs Matrix................................................................................................................................. 23,Table 1: Resource Needs Matrix................................................................................................................................. 23,Table 1: Resource Needs Matrix................................................................................................................................. 23
Table 2: Virginia Forest Legacy Eligibility Criteria ....................................................................................................... 43,Table 2: Virginia Forest Legacy Eligibility Criteria ....................................................................................................... 43,Table 2: Virginia Forest Legacy Eligibility Criteria ....................................................................................................... 43
Table 3: Virginia Forest Legacy Grant History............................................................................................................. 46,Table 3: Virginia Forest Legacy Grant History............................................................................................................. 46,Table 3: Virginia Forest Legacy Grant History............................................................................................................. 46
Table 4: Agencies and Organizations Invited to Serve on the Virginia Forest Stewardship Coordinating Committee64,Table 4: Agencies and Organizations Invited to Serve on the Virginia Forest Stewardship Coordinating Committee64,Table 4: Agencies and Organizations Invited to Serve on the Virginia Forest Stewardship Coordinating Committee64
,,
,05/01/2010,5
,,
"Goal 1: Protect the citizens, their property and the","Goal 1: Protect the citizens, their property and the",
forest resource from wildfire,forest resource from wildfire,
Goal Summary and Alignment,Goal Summary and Alignment,
The Commonwealth’s forestlands will be protected from damages resulting from wildfires. Virginia,The Commonwealth’s forestlands will be protected from damages resulting from wildfires. Virginia,The Commonwealth’s forestlands will be protected from damages resulting from wildfires. Virginia
will be a national leader in the effort by ensuring the VDOF has adequate suppression equipment,will be a national leader in the effort by ensuring the VDOF has adequate suppression equipment,will be a national leader in the effort by ensuring the VDOF has adequate suppression equipment
"and  radio  communications  to  effectively  interoperate  with  local,  state  and  federal  agencies;","and  radio  communications  to  effectively  interoperate  with  local,  state  and  federal  agencies;","and  radio  communications  to  effectively  interoperate  with  local,  state  and  federal  agencies;"
"sufficiently  trained  personnel;  an  appropriate  fire  prevention  program,  and  staff  trained  in  arson","sufficiently  trained  personnel;  an  appropriate  fire  prevention  program,  and  staff  trained  in  arson","sufficiently  trained  personnel;  an  appropriate  fire  prevention  program,  and  staff  trained  in  arson"
investigation and law enforcement who are prepared for the changing needs in wildfire protection,investigation and law enforcement who are prepared for the changing needs in wildfire protection,investigation and law enforcement who are prepared for the changing needs in wildfire protection
and  wildland/urban  interface.  This  goal  aligns  directly  with  the  Agency’s  mission  to  protect  the,and  wildland/urban  interface.  This  goal  aligns  directly  with  the  Agency’s  mission  to  protect  the,and  wildland/urban  interface.  This  goal  aligns  directly  with  the  Agency’s  mission  to  protect  the
