,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and,3.3.1.2  –  Update  state  lands  forest  management  plans  on  10  percent  of  tracts  and
,,initiate recommended projects.,initiate recommended projects.,initiate recommended projects.,initiate recommended projects.,,,,,,
,"3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to","3.3.1.3  –  In  cooperation  with  Virginia  State  University  and  Virginia  Tech,  reach  out  to"
,,forest,"landowners,",including,including,specific,techniques,techniques,for,reaching,traditionally
,,underserved landowner groups.,underserved landowner groups.,underserved landowner groups.,underserved landowner groups.,,,,,,
Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,Objective 3.4 – Implement actions to protect Virginia’s forest,
resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental,resource from species loss and from the impacts of detrimental
native and invasive plants and pests.,native and invasive plants and pests.,native and invasive plants and pests.,native and invasive plants and pests.,native and invasive plants and pests.,native and invasive plants and pests.,native and invasive plants and pests.,native and invasive plants and pests.,,,,
,Measure,3.4.1:,Number,Number,of,diminished,diminished,species,species,establishment,or
,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public,improvement  projects  implemented  on  private  and  non-federal  public
,lands in Virginia.,lands in Virginia.,lands in Virginia.,,,,,,,,
,Target: 40 projects/year,Target: 40 projects/year,Target: 40 projects/year,Target: 40 projects/year,,,,,,,
,Strategies,Strategies,,,,,,,,,
,"3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development","3.4.1.1 – Address activities in longleaf and shortleaf pine plans, including development"
,,"of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and","of  seed  source;  targeting  and  outreach;  research;  database  development,  and"
,,funding.,,,,,,,,,
,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation,3.4.1.2 – Continue efforts to develop blight-resistant American chestnut in cooperation
,,with partner organizations.,with partner organizations.,with partner organizations.,with partner organizations.,,,,,,
,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and,3.4.1.3  –  Utilize  available  cost-share  funding  and  technical  assistance  to  establish  and
,,improve,longleaf,and,shortleaf,pine,and,other,diminished,"species,",when
,,appropriate.,appropriate.,,,,,,,,
,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with,3.4.1.4  –  Promote  diminished  species  restoration  efforts  on  larger  blocks  of  land  with
,,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the,higher  ecosystem  services  values  and  within  the  known  historic  range  of  the
,,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species,species.  Focus  diminished  species  restoration  efforts  on  the  greater  species
,,ecosystem type.,ecosystem type.,,,,,,,,
,,,,,,,,,,,
,05/01/2010,,,,,,,,,,11
