,♦,Roads or trails within the property,Roads or trails within the property,Roads or trails within the property,Roads or trails within the property,Roads or trails within the property,,,,,
,♦,Fixed improvements within the property,Fixed improvements within the property,Fixed improvements within the property,Fixed improvements within the property,Fixed improvements within the property,,,,,
,♦,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,,,,
,♦,"Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)",,,,,
,♦,Clearly-defined stand boundaries,Clearly-defined stand boundaries,Clearly-defined stand boundaries,Clearly-defined stand boundaries,,,,,,
,♦,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,,,,,
,13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),,,,
,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,,,
,a.,Boundary Lines,Boundary Lines,,,,,,,,
,b.,Threatened and Endangered Species,Threatened and Endangered Species,Threatened and Endangered Species,Threatened and Endangered Species,Threatened and Endangered Species,,,,,
,c.,Forest Health,Forest Health,,,,,,,,
,d.,Integrated Pest Management,Integrated Pest Management,Integrated Pest Management,Integrated Pest Management,,,,,,
,e.,Water Quality Protection,Water Quality Protection,Water Quality Protection,,,,,,,
,f.,"Forest Carbon, Air Quality","Forest Carbon, Air Quality","Forest Carbon, Air Quality",,,,,,,
,g.,Fire Management and Protection,Fire Management and Protection,Fire Management and Protection,Fire Management and Protection,,,,,,
,h.,Cultural and Historic Resources,Cultural and Historic Resources,Cultural and Historic Resources,Cultural and Historic Resources,,,,,,
,i.,Forest Conservation,Forest Conservation,,,,,,,,
,j.,Biological Diversity,Biological Diversity,,,,,,,,
,k.,Cost-Share Programs,Cost-Share Programs,,,,,,,,
,l.,Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),,,,
,14. Appendices,14. Appendices,,,,,,,,,
,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship
,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.
,a.,Invasive Plant Species Information,Invasive Plant Species Information,Invasive Plant Species Information,Invasive Plant Species Information,Invasive Plant Species Information,,,,,
,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the
,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,,,
,Short,information,information,briefs,on,invasive,plant,species,are,available,at
,http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),,,,
,,,,,,,,,,,
,05/01/2010,,,,,,,,,,76
