Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,Objective 5.2 – Increase awareness of ecosystem services,
provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,provided by forestland and urban forest tree canopy to foster,
market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.,market development and incorporation into land­use planning.
,"Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and","Measure  5.2.1:  Number  of  presentations,  workshops,  conferences  and"
,projects developed to promote market opportunities for landowners.,projects developed to promote market opportunities for landowners.,projects developed to promote market opportunities for landowners.,projects developed to promote market opportunities for landowners.,projects developed to promote market opportunities for landowners.,projects developed to promote market opportunities for landowners.,projects developed to promote market opportunities for landowners.,projects developed to promote market opportunities for landowners.,
,Target: 8 projects/year,Target: 8 projects/year,Target: 8 projects/year,,,,,,
,Strategies,,,,,,,,
,"5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and","5.2.1.1  –  Develop  and  participate  in  ecosystem  services  workshops,  seminars  and"
,"presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders.","presentations for landowners, natural resources managers and other stakeholders."
,"Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree","Ensure full range of ecosystem services, both from rural forestland and urban tree"
,"canopy, are addressed and valued.","canopy, are addressed and valued.","canopy, are addressed and valued.","canopy, are addressed and valued.","canopy, are addressed and valued.",,,,
,"5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem","5.2.1.2  –  Develop  user-friendly,  publicly  available  tools  for  quantifying  ecosystem"
,"services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,","services that can be used in land-use planning; mitigating land conversion activities,"
,and market participation.,and market participation.,and market participation.,and market participation.,,,,,
,"5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market","5.2.1.3  –  Participate  in  various  efforts,  such  as  climate  change  initiatives  and  market"
,"development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote","development,  that  promote  ecosystem  services.  During  this  participation,  promote"
,"inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,","inclusion  of  appropriate  financial  rewards,  including  forest  carbon  sequestration,"
,"for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,","for  private  forest  landowners  that  will  make  forest  management  more  profitable,"
,productive and sustainable.,productive and sustainable.,productive and sustainable.,productive and sustainable.,,,,,
,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for,5.2.1.4  –  Create  awareness  of  ecosystem  services  and  emerging  opportunities  for
,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in,marketing these services with forest landowners by including pertinent language in
,Forest Stewardship Management Plans.,Forest Stewardship Management Plans.,Forest Stewardship Management Plans.,Forest Stewardship Management Plans.,Forest Stewardship Management Plans.,,,,
,"5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy","5.2.1.5 – To increase ecosystem services from urban areas, continue urban tree canopy"
,(UTC),initiative,in,selected,Chesapeake,Bay,watersheds.,Include,non-Bay
,communities if funding permits.,communities if funding permits.,communities if funding permits.,communities if funding permits.,,,,,
,,,,,,,,,
,05/01/2010,,,,,,,,16
