Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”,Name: “Table 1 of 1 on page 18 of 88”
,projects  developed  to  promote  greater  participation  by  non-industrial,projects  developed  to  promote  greater  participation  by  non-industrial,projects  developed  to  promote  greater  participation  by  non-industrial,projects  developed  to  promote  greater  participation  by  non-industrial,projects  developed  to  promote  greater  participation  by  non-industrial,projects  developed  to  promote  greater  participation  by  non-industrial,projects  developed  to  promote  greater  participation  by  non-industrial,projects  developed  to  promote  greater  participation  by  non-industrial
,private,forest,landowners,in,existing,or,emerging,certification
,programs.,programs.,,,,,,
,Target: 6 projects/year,Target: 6 projects/year,Target: 6 projects/year,,,,,
,Strategies,Strategies,,,,,,
,"5.6.1.1 – Within existing certification systems, pursue additional opportunities that will","5.6.1.1 – Within existing certification systems, pursue additional opportunities that will","5.6.1.1 – Within existing certification systems, pursue additional opportunities that will","5.6.1.1 – Within existing certification systems, pursue additional opportunities that will","5.6.1.1 – Within existing certification systems, pursue additional opportunities that will","5.6.1.1 – Within existing certification systems, pursue additional opportunities that will","5.6.1.1 – Within existing certification systems, pursue additional opportunities that will","5.6.1.1 – Within existing certification systems, pursue additional opportunities that will"
,"make forest landowner participation feasible, practical and affordable.","make forest landowner participation feasible, practical and affordable.","make forest landowner participation feasible, practical and affordable.","make forest landowner participation feasible, practical and affordable.","make forest landowner participation feasible, practical and affordable.","make forest landowner participation feasible, practical and affordable.","make forest landowner participation feasible, practical and affordable.",
,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a,5.6.1.2  –  Pursue  an  expanded  role  for  VDOF  in  certification  by  either  establishing  a
,"method to certify forestlands, or taking a more active role in certification enrollment","method to certify forestlands, or taking a more active role in certification enrollment","method to certify forestlands, or taking a more active role in certification enrollment","method to certify forestlands, or taking a more active role in certification enrollment","method to certify forestlands, or taking a more active role in certification enrollment","method to certify forestlands, or taking a more active role in certification enrollment","method to certify forestlands, or taking a more active role in certification enrollment","method to certify forestlands, or taking a more active role in certification enrollment"
,and monitoring.,and monitoring.,and monitoring.,,,,,
"Goal 6: Collect, maintain and disseminate forest","Goal 6: Collect, maintain and disseminate forest","Goal 6: Collect, maintain and disseminate forest","Goal 6: Collect, maintain and disseminate forest","Goal 6: Collect, maintain and disseminate forest","Goal 6: Collect, maintain and disseminate forest","Goal 6: Collect, maintain and disseminate forest","Goal 6: Collect, maintain and disseminate forest",
resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,
research.,research.,research.,,,,,,
Goal Summary and Alignment,Goal Summary and Alignment,Goal Summary and Alignment,Goal Summary and Alignment,Goal Summary and Alignment,,,,
"VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely"
"field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information"
and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's
forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly
"with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.",
,,,,,,,,
,05/01/2010,,,,,,,18
