"Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this","Texas. Nobody can really explain why this is, but nobody is complaining either. I hope you find this"
issue to be useful and informative.,issue to be useful and informative.,issue to be useful and informative.,issue to be useful and informative.,issue to be useful and informative.,,,,,,,,,,
"Chris Asaro, forest health specialist","Chris Asaro, forest health specialist","Chris Asaro, forest health specialist","Chris Asaro, forest health specialist",,,,,,,,,,,
The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This,The “Green Menace” is Back and This
"Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay","Time, It’s Here to Stay",,,,,,,,
During the July 4th,During the July 4th,"holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax","holiday weekend, VDOF’s Halifax",question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with,question. Frank and his colleagues were involved with
County,"Forester,",Andrew,"Brown,",was,spending,spending,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in,the original EAB eradication near Wolf Trap Park in
"time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","time at home with his family in Herndon, Virginia.","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of","2004 (see FHR May 2007) and was, therefore, one of"
He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,He was walking his dog through the Fairfax County,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate,the more qualified individuals in Virginia to investigate
neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,neighborhood where he grew up when he noticed,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,this. Frank promptly visited the site July 7 th,and was
some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,some severely declining ash trees by the roadside.,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia,able to find a few dead EAB adults. The Virginia
"Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like","Upon inspection, Andrew noticed what looked like",Department,Department,of,Agriculture,(VDACS),was,was,promptly
wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,wood borer emergence holes that were D-shaped.,notified,and,specimens,were,sent,to,a,specialist
Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,Peeling off some loose bark also revealed numerous zig-,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service,with the Animal and Plant Health Inspection Service
zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,zagging gallery patterns. Suspicious that this damage,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This,(APHIS) in Michigan to confirm the diagnosis. This
"might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew","might be from the emerald ash borer (EAB), Andrew",confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of,confirmation occurred July 9th . Within one month of
took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,took some photos of this damage and forwarded them,"that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in","that find, EAB also was discovered for the first time in"
"to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","to me the following week. After seeing the photos, I","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this","Wisconsin and Missouri, expanding the range of this"
was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,was pretty certain this was EAB. I forwarded the,pest to 10 states.,pest to 10 states.,pest to 10 states.,,,,,
,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,pictures to Frank Finch with the Fairfax,,,,,,,,
,,County Forest Pest Program along,County Forest Pest Program along,County Forest Pest Program along,County Forest Pest Program along,County Forest Pest Program along,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident,Andrew Brown’s alertness was not a complete accident
,,,with directions to the,with directions to the,with directions to the,with directions to the,"since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,","since, prior to his employment as a forester with VDOF,"
,,,,,trees,in,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.,he worked for me during the summer and fall of 2006.
,,,,,,,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys,One of his primary jobs was to conduct visual surveys
“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,“Every instant of time is a pinprick of eternity.,,,,,,,,
"All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing","All things are petty, easily changed, vanishing",,,,,,,,,
away.”,,,,,,,,,,,,,,
"Marcus Aurelius, 121-180 AD","Marcus Aurelius, 121-180 AD","Marcus Aurelius, 121-180 AD","Marcus Aurelius, 121-180 AD",,,,,,,,,,,
2,,,,,,,,,,,,,,
"The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued",,,,,,
"for EAB throughout the state. Ironically, the trees that","for EAB throughout the state. Ironically, the trees that","for EAB throughout the state. Ironically, the trees that","for EAB throughout the state. Ironically, the trees that","for EAB throughout the state. Ironically, the trees that","for EAB throughout the state. Ironically, the trees that","for EAB throughout the state. Ironically, the trees that","for EAB throughout the state. Ironically, the trees that",took,the,proactive,step,of,not,only,quarantining,quarantining
he examined in his neighborhood in Herndon were,he examined in his neighborhood in Herndon were,he examined in his neighborhood in Herndon were,he examined in his neighborhood in Herndon were,he examined in his neighborhood in Herndon were,he examined in his neighborhood in Herndon were,he examined in his neighborhood in Herndon were,he examined in his neighborhood in Herndon were,"Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties","Fairfax County, but also the four adjacent counties"
"included in his 2006 survey efforts. It is very possible,","included in his 2006 survey efforts. It is very possible,","included in his 2006 survey efforts. It is very possible,","included in his 2006 survey efforts. It is very possible,","included in his 2006 survey efforts. It is very possible,","included in his 2006 survey efforts. It is very possible,","included in his 2006 survey efforts. It is very possible,","included in his 2006 survey efforts. It is very possible,","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William","of Arlington, Loudoun, Fauquier and Prince William"
"if not likely, that these trees were infested as far back","if not likely, that these trees were infested as far back","if not likely, that these trees were infested as far back","if not likely, that these trees were infested as far back","if not likely, that these trees were infested as far back","if not likely, that these trees were infested as far back","if not likely, that these trees were infested as far back","if not likely, that these trees were infested as far back","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,","and the cities of Alexandria, Fairfax City, Falls Church,"
"as 2006, but unfortunately it is almost impossible to","as 2006, but unfortunately it is almost impossible to","as 2006, but unfortunately it is almost impossible to","as 2006, but unfortunately it is almost impossible to","as 2006, but unfortunately it is almost impossible to","as 2006, but unfortunately it is almost impossible to","as 2006, but unfortunately it is almost impossible to","as 2006, but unfortunately it is almost impossible to",Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly,Manassas and Manassas Park. This should significantly
tell whether an infestation is present in its early stages.,tell whether an infestation is present in its early stages.,tell whether an infestation is present in its early stages.,tell whether an infestation is present in its early stages.,tell whether an infestation is present in its early stages.,tell whether an infestation is present in its early stages.,tell whether an infestation is present in its early stages.,tell whether an infestation is present in its early stages.,limit movement of firewood and any infested product,limit movement of firewood and any infested product,limit movement of firewood and any infested product,limit movement of firewood and any infested product,limit movement of firewood and any infested product,limit movement of firewood and any infested product,limit movement of firewood and any infested product,limit movement of firewood and any infested product,limit movement of firewood and any infested product
This demonstrates the real limitations of performing a,This demonstrates the real limitations of performing a,This demonstrates the real limitations of performing a,This demonstrates the real limitations of performing a,This demonstrates the real limitations of performing a,This demonstrates the real limitations of performing a,This demonstrates the real limitations of performing a,This demonstrates the real limitations of performing a,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the,made from ash to other parts of Virginia. While the
visual survey for EAB.,visual survey for EAB.,visual survey for EAB.,visual survey for EAB.,,,,,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across,expectation is that EAB will eventually spread across
,,,,,,,,"the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it","the Commonwealth, there is great value in slowing it"
Since,that,first,"detection,",EAB,has,appeared,in,down in terms of deferred costs.,down in terms of deferred costs.,down in terms of deferred costs.,down in terms of deferred costs.,down in terms of deferred costs.,down in terms of deferred costs.,,,
three other areas throughout Fairfax County (Figure,three other areas throughout Fairfax County (Figure,three other areas throughout Fairfax County (Figure,three other areas throughout Fairfax County (Figure,three other areas throughout Fairfax County (Figure,three other areas throughout Fairfax County (Figure,three other areas throughout Fairfax County (Figure,three other areas throughout Fairfax County (Figure,,,,,,,,,
1). Knowing that its arrival into a new area often,1). Knowing that its arrival into a new area often,1). Knowing that its arrival into a new area often,1). Knowing that its arrival into a new area often,1). Knowing that its arrival into a new area often,1). Knowing that its arrival into a new area often,1). Knowing that its arrival into a new area often,1). Knowing that its arrival into a new area often,Firewood,Firewood,movement,via,commerce,commerce,commerce,and,private
"precedes detection by at least a year or more, VDACS","precedes detection by at least a year or more, VDACS","precedes detection by at least a year or more, VDACS","precedes detection by at least a year or more, VDACS","precedes detection by at least a year or more, VDACS","precedes detection by at least a year or more, VDACS","precedes detection by at least a year or more, VDACS","precedes detection by at least a year or more, VDACS",citizens is considered to be the primary means of,citizens is considered to be the primary means of,citizens is considered to be the primary means of,citizens is considered to be the primary means of,citizens is considered to be the primary means of,citizens is considered to be the primary means of,citizens is considered to be the primary means of,citizens is considered to be the primary means of,citizens is considered to be the primary means of
,,,,,,,,,,,,,,continued on page 4,continued on page 4,continued on page 4
Figure 1.,Figure 1.,,,,,,,,,,,,,,,
,,,,,,,,"“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,","“At twenty years of age, the will reigns; at thirty,"
,,,,,,,,,,"the wit; at forty, the judgment.”","the wit; at forty, the judgment.”","the wit; at forty, the judgment.”","the wit; at forty, the judgment.”","the wit; at forty, the judgment.”","the wit; at forty, the judgment.”","the wit; at forty, the judgment.”"
,,,,,,,,,,,"Benjamin Franklin, 1741","Benjamin Franklin, 1741","Benjamin Franklin, 1741","Benjamin Franklin, 1741","Benjamin Franklin, 1741","Benjamin Franklin, 1741"
,,,,,,,,,,,,,,,,3
"The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued","The “Green Menace” is Back, continued",,,,,
long-distance,dispersal,of,EAB.,The,circumstantial,"firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread","firewood entering Virginia, not only to slow the spread"
evidence is quite strong in that most new infestations,evidence is quite strong in that most new infestations,evidence is quite strong in that most new infestations,evidence is quite strong in that most new infestations,evidence is quite strong in that most new infestations,evidence is quite strong in that most new infestations,"of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian","of EAB but to prevent other pests, such as the Asian"
are found near major interstate corridors or around,are found near major interstate corridors or around,are found near major interstate corridors or around,are found near major interstate corridors or around,are found near major interstate corridors or around,are found near major interstate corridors or around,"longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth.","longhorned beetle, from entering the Commonwealth."
campgrounds where firewood may be brought in by,campgrounds where firewood may be brought in by,campgrounds where firewood may be brought in by,campgrounds where firewood may be brought in by,campgrounds where firewood may be brought in by,campgrounds where firewood may be brought in by,"These two pests alone, if established here, could result","These two pests alone, if established here, could result","These two pests alone, if established here, could result","These two pests alone, if established here, could result","These two pests alone, if established here, could result","These two pests alone, if established here, could result","These two pests alone, if established here, could result","These two pests alone, if established here, could result","These two pests alone, if established here, could result"
