plant like a goldenrod and slapping it into your palm.,plant like a goldenrod and slapping it into your palm.,plant like a goldenrod and slapping it into your palm.,plant like a goldenrod and slapping it into your palm.,plant like a goldenrod and slapping it into your palm.,plant like a goldenrod and slapping it into your palm.,plant like a goldenrod and slapping it into your palm.,plant like a goldenrod and slapping it into your palm.,"thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,","thick bark of a tree where they cannot feed, mate,"
This will often shake out very tiny thrips into your,This will often shake out very tiny thrips into your,This will often shake out very tiny thrips into your,This will often shake out very tiny thrips into your,This will often shake out very tiny thrips into your,This will often shake out very tiny thrips into your,This will often shake out very tiny thrips into your,This will often shake out very tiny thrips into your,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so,or fly away? I really had no answers as I knew so
hand. Thrips can be pests on a variety of horticultural,hand. Thrips can be pests on a variety of horticultural,hand. Thrips can be pests on a variety of horticultural,hand. Thrips can be pests on a variety of horticultural,hand. Thrips can be pests on a variety of horticultural,hand. Thrips can be pests on a variety of horticultural,hand. Thrips can be pests on a variety of horticultural,hand. Thrips can be pests on a variety of horticultural,"little about the biology of this species, or for that","little about the biology of this species, or for that","little about the biology of this species, or for that","little about the biology of this species, or for that","little about the biology of this species, or for that","little about the biology of this species, or for that","little about the biology of this species, or for that","little about the biology of this species, or for that","little about the biology of this species, or for that"
"and food crops, but otherwise most folks are unaware","and food crops, but otherwise most folks are unaware","and food crops, but otherwise most folks are unaware","and food crops, but otherwise most folks are unaware","and food crops, but otherwise most folks are unaware","and food crops, but otherwise most folks are unaware","and food crops, but otherwise most folks are unaware","and food crops, but otherwise most folks are unaware","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally","matter, what species it was. Thrips are not generally"
of them.,of them.,,,,,,,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to,significant forest pests so I’ve paid little attention to
,,,,,,,,them over my career.,them over my career.,them over my career.,,,,,,
Getting back to my story – I sliced open some of the,Getting back to my story – I sliced open some of the,Getting back to my story – I sliced open some of the,Getting back to my story – I sliced open some of the,Getting back to my story – I sliced open some of the,Getting back to my story – I sliced open some of the,Getting back to my story – I sliced open some of the,Getting back to my story – I sliced open some of the,,,,,,,,,
"galls. Low and behold, I found the very same thrips","galls. Low and behold, I found the very same thrips","galls. Low and behold, I found the very same thrips","galls. Low and behold, I found the very same thrips","galls. Low and behold, I found the very same thrips","galls. Low and behold, I found the very same thrips","galls. Low and behold, I found the very same thrips","galls. Low and behold, I found the very same thrips","To try to get some answers, I sent some","To try to get some answers, I sent some","To try to get some answers, I sent some","To try to get some answers, I sent some","To try to get some answers, I sent some","To try to get some answers, I sent some","To try to get some answers, I sent some","To try to get some answers, I sent some","To try to get some answers, I sent some"
,,,,,,,,specimens,specimens,specimens,down,to,a,thrips,taxonomist,taxonomist
,,,,,,,,(not many of those around) at the Florida,(not many of those around) at the Florida,(not many of those around) at the Florida,(not many of those around) at the Florida,(not many of those around) at the Florida,(not many of those around) at the Florida,(not many of those around) at the Florida,(not many of those around) at the Florida,(not many of those around) at the Florida
,,,,,,,,Department,Department,Department,of,Agriculture,Agriculture,in,"Gainesville,","Gainesville,"
,,,,,,,,Florida. It was identified as a member of,Florida. It was identified as a member of,Florida. It was identified as a member of,Florida. It was identified as a member of,Florida. It was identified as a member of,Florida. It was identified as a member of,Florida. It was identified as a member of,Florida. It was identified as a member of,Florida. It was identified as a member of
,,,,,,,,"the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips.","the Family Phlaeothripidae, Genus Liothrips."
,,,,,,,,The species was unknown because without,The species was unknown because without,The species was unknown because without,The species was unknown because without,The species was unknown because without,The species was unknown because without,The species was unknown because without,The species was unknown because without,The species was unknown because without
,,,,,,,,"an adult specimen, they lack the adequate","an adult specimen, they lack the adequate","an adult specimen, they lack the adequate","an adult specimen, they lack the adequate","an adult specimen, they lack the adequate","an adult specimen, they lack the adequate","an adult specimen, they lack the adequate","an adult specimen, they lack the adequate","an adult specimen, they lack the adequate"
,,,,,,,,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with,number of characteristics (i.e. wings) with
,,,,,,,,which,which,to,take,the,identification,identification,to,the
,,,,,,,,"species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert","species level. Furthermore, the thrips expert"
,,,,,,,,was unable to tell much more about the,was unable to tell much more about the,was unable to tell much more about the,was unable to tell much more about the,was unable to tell much more about the,was unable to tell much more about the,was unable to tell much more about the,was unable to tell much more about the,was unable to tell much more about the
,,,,,,,,biology of this insect than I already knew.,biology of this insect than I already knew.,biology of this insect than I already knew.,biology of this insect than I already knew.,biology of this insect than I already knew.,biology of this insect than I already knew.,biology of this insect than I already knew.,biology of this insect than I already knew.,biology of this insect than I already knew.
,,,,,,,,"He was, however, impressed by the pictures.","He was, however, impressed by the pictures.","He was, however, impressed by the pictures.","He was, however, impressed by the pictures.","He was, however, impressed by the pictures.","He was, however, impressed by the pictures.","He was, however, impressed by the pictures.","He was, however, impressed by the pictures.","He was, however, impressed by the pictures."
,,,,,,,,"Presumably, this is not a common sight and","Presumably, this is not a common sight and","Presumably, this is not a common sight and","Presumably, this is not a common sight and","Presumably, this is not a common sight and","Presumably, this is not a common sight and","Presumably, this is not a common sight and","Presumably, this is not a common sight and","Presumably, this is not a common sight and"
,,,,,,,,probably not too important in a practical,probably not too important in a practical,probably not too important in a practical,probably not too important in a practical,probably not too important in a practical,probably not too important in a practical,probably not too important in a practical,probably not too important in a practical,probably not too important in a practical
,,,,,,,,sense or from a forest health standpoint.,sense or from a forest health standpoint.,sense or from a forest health standpoint.,sense or from a forest health standpoint.,sense or from a forest health standpoint.,sense or from a forest health standpoint.,sense or from a forest health standpoint.,sense or from a forest health standpoint.,sense or from a forest health standpoint.
,,,,,,,,"Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June","Nonetheless, I hope to have time next June"
,,,,,,,,to visit that same hickory tree and see if,to visit that same hickory tree and see if,to visit that same hickory tree and see if,to visit that same hickory tree and see if,to visit that same hickory tree and see if,to visit that same hickory tree and see if,to visit that same hickory tree and see if,to visit that same hickory tree and see if,to visit that same hickory tree and see if
,,,,,,,,they show up again.,they show up again.,they show up again.,they show up again.,they show up again.,,,,
He that would thrive must rise at five;,He that would thrive must rise at five;,He that would thrive must rise at five;,He that would thrive must rise at five;,He that would thrive must rise at five;,He that would thrive must rise at five;,,,,,,,,,,,
He that hath thriven may lie till seven.,He that hath thriven may lie till seven.,He that hath thriven may lie till seven.,He that hath thriven may lie till seven.,He that hath thriven may lie till seven.,He that hath thriven may lie till seven.,He that hath thriven may lie till seven.,,,,,,,,,,
"John Clarke, 1639","John Clarke, 1639","John Clarke, 1639",,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
