Annual Report
F i s c a l Ye a r
2009
"in 2004. In the next four years, we doubled our portfolio of",
"conservation lands. Today, VOF protects more than half a million",
acres of Virginia’s open spaces. That’s an area two-and-a-half times,
the size of Shenandoah National Park. This achievement makes us,
"the preeminent land trust in the Commonwealth by far, and one",
of the most significant in the nation.,
Virginia’s generous tax incentives for voluntary easements,
have driven this growth. Despite the recent downturn in the,
"economy, we have not seen any indication that the demand to",
preserve open space will wane anytime soon. This presents an,
"opportunity to preserve even more land for future generations,",
but it also presents a challenge for VOF to meet the demand,
during a time when the state’s budget is being cut to the bone.,
"Like all agencies and businesses, VOF must work smarter",
"and more efficiently. In 2009, we began a strategic planning",
"process to help us achieve these goals. It is clear that VOF, as",
"presently structured and funded, cannot continue to sustain the",
same dramatic growth of the last few years. We are looking for,
a responsible and sustainable way forward. We have engaged all,
of our partners in this process—from state agencies and local,VOF easement in Surry County
governments to private land trusts and conservation groups—to,
create what we believe will be a roadmap for Virginia’s land conservation efforts in the coming years.,
"The economic challenges that face Virginia and the nation will impact land conservation, but some of these challenges will also create","The economic challenges that face Virginia and the nation will impact land conservation, but some of these challenges will also create"
unique opportunities. Examples of our nation’s most important conservation projects and programs were devised by farsighted leaders as,unique opportunities. Examples of our nation’s most important conservation projects and programs were devised by farsighted leaders as
part of a response to the economic stresses of the Great Depression. Potential conservation lands for the enjoyment and nurturing of future,part of a response to the economic stresses of the Great Depression. Potential conservation lands for the enjoyment and nurturing of future
generations have not been so reasonably priced in many years. Now may be the best of times to work collaboratively and proactively to,generations have not been so reasonably priced in many years. Now may be the best of times to work collaboratively and proactively to
protect our most valuable cultural and natural heritage landscapes using all of the tools in the conservation toolbox.,protect our most valuable cultural and natural heritage landscapes using all of the tools in the conservation toolbox.
"To succeed, VOF must garner both the private and public funding needed to fully support our programs. As we work to earn that","To succeed, VOF must garner both the private and public funding needed to fully support our programs. As we work to earn that"
"support, we pause to reflect on the extraordinary success of the past fiscal year, which was one of our strongest ever. This Annual Report","support, we pause to reflect on the extraordinary success of the past fiscal year, which was one of our strongest ever. This Annual Report"
"provides just a snapshot of that success across the entire Commonwealth. From the Eastern Shore to the Appalachian Highlands, we","provides just a snapshot of that success across the entire Commonwealth. From the Eastern Shore to the Appalachian Highlands, we"
"protected more than 60,000 acres during FY 2009. Whether the easements protected a family farm, a scenic river, a favorite hunting spot,","protected more than 60,000 acres during FY 2009. Whether the easements protected a family farm, a scenic river, a favorite hunting spot,"
"or simply a beautiful landscape, they all yield demonstrable public benefits. The staff and trustees of VOF are proud of what we have","or simply a beautiful landscape, they all yield demonstrable public benefits. The staff and trustees of VOF are proud of what we have"
"achieved, but our work is far from over. Please join us in sustaining the momentum to protect many more of Virginia’s special places in the","achieved, but our work is far from over. Please join us in sustaining the momentum to protect many more of Virginia’s special places in the"
years ahead.,
G. Robert Lee,"Frank M. Hartz, III,"
Executive Director,"Chair, Board of Trustees"
"On the cover: From left to right, snapshots from VOF easements in Loudoun,",
"Tazwell, Clarke, Albemarle, and Greenesville counties.",
| 3 |,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
VOF easement in Augusta County,
About the Virginia Outdoors Foundation,FY 2009 Highlights
The Virginia Outdoors Foundation was created by the General Assembly in 1966,"yy VOF protected about 67,000 acres"
to promote the preservation of open-space lands in the Commonwealth.” VOF currently,of open space during the fiscal year
holds more than half a million acres of donated conservation easements in 102 counties,"period between July 1, 2008 and"
"and cities, making its portfolio of nearly 2,500 conservation easements the largest in the","June 30, 2009."
"nation. It also holds the title for about 3,500 acres of public land in four counties.",
,"yy We surpassed 530,000 acres of"
"A Powerful, Cost-Effective Tool for Land Conservation",protected land—an area two-and-
"Conservation easements—their negotiation, acquisition, recordation, and",a-half times the size of Shenandoah
stewardship—are the heart and soul of VOF. An easement is a voluntary legal agreement,National Park and more than half the
between a landowner and a land trust or government agency that permanently limits the,size of Rhode Island.
"uses of the land to protect its natural, scenic, historic, open-space, or recreational values,",
while allowing the landowners to continue to own and use the land and sell it or pass it,yy We recorded two of our largest
"on to heirs. Because these values yield substantial public benefits, landowners receive both","easements ever: 6,999 acres of"
state and federal tax incentives for donating easements.,working timberland in Amelia
,"County, and 4,993 acres in Bedford"
Partnerships,and Pittsylvania counties donated by
"Partnerships with government agencies, nonprofit land trusts and conservation",American Electric Power.
"groups, and the private sector are critical to VOF’s success. Among state agencies, a",
particularly close working relationship is maintained with the Virginia Department of,yy Our stewardship program monitored
"Conservation and Recreation, the Virginia Department of Forestry, and the Virginia","nearly 1,000 properties."
Department of Historic Resources. VOF also is an active member of Virginia United Land,
Trusts and Land Trust Alliance.,
| 4 |,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
Appalachian Highlands Region,,
"Grayson County continues to be the hot spot for easements in the Applachian Highlands region, with five","Grayson County continues to be the hot spot for easements in the Applachian Highlands region, with five","Grayson County continues to be the hot spot for easements in the Applachian Highlands region, with five"
"projects recorded in FY 2009 totaling more than 1,200 acres, including one project with nearly two miles of","projects recorded in FY 2009 totaling more than 1,200 acres, including one project with nearly two miles of","projects recorded in FY 2009 totaling more than 1,200 acres, including one project with nearly two miles of"
"frontage along the New River, a federally designated American Heritage River. VOF also broke two records","frontage along the New River, a federally designated American Heritage River. VOF also broke two records","frontage along the New River, a federally designated American Heritage River. VOF also broke two records"
"in the region, recording the largest easements to date in both Smyth County, with a 2,693-acre project","in the region, recording the largest easements to date in both Smyth County, with a 2,693-acre project","in the region, recording the largest easements to date in both Smyth County, with a 2,693-acre project"
"(pictured), and Washington County, with a 288-acre project. The Smyth County easement also happens to","(pictured), and Washington County, with a 288-acre project. The Smyth County easement also happens to","(pictured), and Washington County, with a 288-acre project. The Smyth County easement also happens to"
"be the second-largest easement in the region, and was given a Governor’s Environmental Excellence Award","be the second-largest easement in the region, and was given a Governor’s Environmental Excellence Award","be the second-largest easement in the region, and was given a Governor’s Environmental Excellence Award"
"in April 2009 for its permanent protection of forest, watershed, open-space, and recreational resources.","in April 2009 for its permanent protection of forest, watershed, open-space, and recreational resources.","in April 2009 for its permanent protection of forest, watershed, open-space, and recreational resources."
“I hope to pass this beautiful land on to my,p,"This 2,587-acre property in Smyth County"
,is 95 percent forested and being managed for,is 95 percent forested and being managed for
children in a way that will allow them to,sustainable timber production. The property hosts,sustainable timber production. The property hosts
,"a portion of the Appalachian Trail, drains into both","a portion of the Appalachian Trail, drains into both"
enjoy its undeveloped beauty as my wife and I,"the New River and Tennessee River watershed, and","the New River and Tennessee River watershed, and"
,is located within the Forest Service Proclamation,is located within the Forest Service Proclamation
have done.”,"Boundary, which complements management","Boundary, which complements management"
—Smyth County easement donor,schemes for wildlife that require a large range.,schemes for wildlife that require a large range.
| 5 |,,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
Central Region,,
"The Central region recorded more than 9,000 acres of new easements in FY 2009. Orange County had the","The Central region recorded more than 9,000 acres of new easements in FY 2009. Orange County had the","The Central region recorded more than 9,000 acres of new easements in FY 2009. Orange County had the"
"most new projects, with nine in all. The largest and most significant in the county was historic Bloomsbury","most new projects, with nine in all. The largest and most significant in the county was historic Bloomsbury","most new projects, with nine in all. The largest and most significant in the county was historic Bloomsbury"
"(pictured)—632 acres near the Town of Orange. Notably, the property contains the oldest standing house","(pictured)—632 acres near the Town of Orange. Notably, the property contains the oldest standing house","(pictured)—632 acres near the Town of Orange. Notably, the property contains the oldest standing house"
"in the county, constructed in 1722 for James Taylor II, ancestor of Presidents James Madison and Zachary","in the county, constructed in 1722 for James Taylor II, ancestor of Presidents James Madison and Zachary","in the county, constructed in 1722 for James Taylor II, ancestor of Presidents James Madison and Zachary"
Taylor. The property served as the winter encampment for General Robert E. Lee’s Army of Northern,Taylor. The property served as the winter encampment for General Robert E. Lee’s Army of Northern,Taylor. The property served as the winter encampment for General Robert E. Lee’s Army of Northern
"Virginia in 1863-4. In Albemarle County, VOF recorded its largest easement in the region: 1,112 acres of","Virginia in 1863-4. In Albemarle County, VOF recorded its largest easement in the region: 1,112 acres of","Virginia in 1863-4. In Albemarle County, VOF recorded its largest easement in the region: 1,112 acres of"
"land connected to other properties under easement, forming a contiguous block of more than 2,400 acres","land connected to other properties under easement, forming a contiguous block of more than 2,400 acres","land connected to other properties under easement, forming a contiguous block of more than 2,400 acres"
"of protected open space. Albemarle ranks second in overall VOF easements in the state, with about 60,000","of protected open space. Albemarle ranks second in overall VOF easements in the state, with about 60,000","of protected open space. Albemarle ranks second in overall VOF easements in the state, with about 60,000"
acres.,,
“The heritage of what we give our children,p,"Built in 1722, Bloomsbury is the oldest"
,house in Orange County and is the ancestral,house in Orange County and is the ancestral
is not in the parceling of land being divided,house of two U.S. Presidents—Zachary Taylor and,house of two U.S. Presidents—Zachary Taylor and
,James Madison. Listed on the National Register,James Madison. Listed on the National Register
"up for monetary value, but in the beauty and",of Historic Places and the Virginia Landmarks,of Historic Places and the Virginia Landmarks
,"Register, it sits on a 632-acre property that served","Register, it sits on a 632-acre property that served"
strength of character that the land produces in,as the winter encampment for General Robert E.,as the winter encampment for General Robert E.
each of us who have lived on it.”,Lee’s Army of Northern Virginia in 1863-4.,Lee’s Army of Northern Virginia in 1863-4.
—Madison County easement donor,,
| 6 |,,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
Northern Piedmont Region,,
"Land conservation in the Northern Piedmont region remained consistent in FY 2009, with more than 5,500","Land conservation in the Northern Piedmont region remained consistent in FY 2009, with more than 5,500","Land conservation in the Northern Piedmont region remained consistent in FY 2009, with more than 5,500"
acres placed under easement. One highlight was a 420-acre farm in Rappahannock County that protects,acres placed under easement. One highlight was a 420-acre farm in Rappahannock County that protects,acres placed under easement. One highlight was a 420-acre farm in Rappahannock County that protects
"the viewshed from Shenandoah National Park. In Fauquier County, several easements contributed to","the viewshed from Shenandoah National Park. In Fauquier County, several easements contributed to","the viewshed from Shenandoah National Park. In Fauquier County, several easements contributed to"
"the greenbelt surrounding Warrenton, including an 890-acre easement on land owned by a non-profit","the greenbelt surrounding Warrenton, including an 890-acre easement on land owned by a non-profit","the greenbelt surrounding Warrenton, including an 890-acre easement on land owned by a non-profit"
"organization (pictured) and a 490-acre cattle farm. In Loudoun County, the Town of Purcellville protected","organization (pictured) and a 490-acre cattle farm. In Loudoun County, the Town of Purcellville protected","organization (pictured) and a 490-acre cattle farm. In Loudoun County, the Town of Purcellville protected"
"its drinking water supply with a 1,272-acre easement—the largest easement in the county. A trend in","its drinking water supply with a 1,272-acre easement—the largest easement in the county. A trend in","its drinking water supply with a 1,272-acre easement—the largest easement in the county. A trend in"
the region was the increased number of amendments: Approximately 25 percent of the projects were,the region was the increased number of amendments: Approximately 25 percent of the projects were,the region was the increased number of amendments: Approximately 25 percent of the projects were
"improvements to existing easements, resulting in an additional 150 acres under easement, the reduction of","improvements to existing easements, resulting in an additional 150 acres under easement, the reduction of","improvements to existing easements, resulting in an additional 150 acres under easement, the reduction of"
"several development rights, and improved buffers.",,
“Among our objectives ... are to respect the farm’s,p,The non-profit organization that donated
,the easement on this Fauquier County,the easement on this Fauquier County
"rich traditions, maintain its agricultural heritage,",property currently uses a large portion of the,property currently uses a large portion of the
,land as the field station for Environmental,land as the field station for Environmental
"protect its scenic beauty, and conserve and restore",Studies of the Piedmont—an educational and,Studies of the Piedmont—an educational and
,research program devoted to the preservation,research program devoted to the preservation
its biological diversity.”,of the natural habitat of the region.,of the natural habitat of the region.
—Rappahannock County easement donor,,
| 7 |,,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
Shenandoah Valley Region,,
"In FY 2009, about 16,000 acres of land in the Shenandoah Valley region were protected by VOF easements,","In FY 2009, about 16,000 acres of land in the Shenandoah Valley region were protected by VOF easements,","In FY 2009, about 16,000 acres of land in the Shenandoah Valley region were protected by VOF easements,"
making it the fourth consecutive year that the region led in both the number and acreage of easements,making it the fourth consecutive year that the region led in both the number and acreage of easements,making it the fourth consecutive year that the region led in both the number and acreage of easements
"recorded. The county leader was Rockbridge, with 26 new easements. Of those, more than half protect","recorded. The county leader was Rockbridge, with 26 new easements. Of those, more than half protect","recorded. The county leader was Rockbridge, with 26 new easements. Of those, more than half protect"
"working family farms. That was the case for most of the easements recorded throughout the Valley,","working family farms. That was the case for most of the easements recorded throughout the Valley,","working family farms. That was the case for most of the easements recorded throughout the Valley,"
"and many of the properties have the added value of bordering other protected land, including George","and many of the properties have the added value of bordering other protected land, including George","and many of the properties have the added value of bordering other protected land, including George"
"Washington National Forest. One of the properties protected in FY 2009 contains a famous cave, “Breathing","Washington National Forest. One of the properties protected in FY 2009 contains a famous cave, “Breathing","Washington National Forest. One of the properties protected in FY 2009 contains a famous cave, “Breathing"
"Cave,” that is accessible to the public. Another, 702 acres along the Maury River (pictured), is managed for","Cave,” that is accessible to the public. Another, 702 acres along the Maury River (pictured), is managed for","Cave,” that is accessible to the public. Another, 702 acres along the Maury River (pictured), is managed for"
"wildlife including bobcat, bear, turkey, grouse and quail.",,
"“To me, it is a sanctuary: a place to calm",p,This 702-acre property in Rockbridge
,County lies along the Maury River,County lies along the Maury River
the soul; a place of rest and reflection.... It is,approximately five miles upstream from the,approximately five miles upstream from the
,public water intake for the City of Lexington,public water intake for the City of Lexington
hallowed ground and must be preserved for,and approximately two miles downstream,and approximately two miles downstream
,from public lands with water access used for,from public lands with water access used for
future generations to enjoy and learn.”,recreation. The easement protects more than,recreation. The easement protects more than
,"three miles of river shoreline, provides scenic","three miles of river shoreline, provides scenic"
,"values along State Route 39, and is managed for","values along State Route 39, and is managed for"
—Highland County easement donor,wildlife habitat.,wildlife habitat.
| 8 |,,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
Southeast Region,,
"Land conservation took off in the southeastern part of the state in FY 2009. More than 12,000 acres were","Land conservation took off in the southeastern part of the state in FY 2009. More than 12,000 acres were","Land conservation took off in the southeastern part of the state in FY 2009. More than 12,000 acres were"
"placed into easements in the region, including the largest project in VOF’s history—about 7,000 acres of","placed into easements in the region, including the largest project in VOF’s history—about 7,000 acres of","placed into easements in the region, including the largest project in VOF’s history—about 7,000 acres of"
"working timberland in Amelia County, with more than seven miles of frontage along the Appomattox","working timberland in Amelia County, with more than seven miles of frontage along the Appomattox","working timberland in Amelia County, with more than seven miles of frontage along the Appomattox"
"River. Elsewhere, several waterfront farms along the James River were placed into easement, including","River. Elsewhere, several waterfront farms along the James River were placed into easement, including","River. Elsewhere, several waterfront farms along the James River were placed into easement, including"
one of the largest unprotected waterfront farms remaining along the tidal James in Prince George,one of the largest unprotected waterfront farms remaining along the tidal James in Prince George,one of the largest unprotected waterfront farms remaining along the tidal James in Prince George
"County (pictured). VOF also recorded its first ever easement in Greensville County, a 746-acre property","County (pictured). VOF also recorded its first ever easement in Greensville County, a 746-acre property","County (pictured). VOF also recorded its first ever easement in Greensville County, a 746-acre property"
containing more than one mile of frontage along the Nottoway River.,containing more than one mile of frontage along the Nottoway River.,containing more than one mile of frontage along the Nottoway River.
“My late father gave me this farm when I was,p,This 389-acre property in Prince George
,County contains almost a mile of pristine,County contains almost a mile of pristine
in my 20s. He loved the river and land for,"tidal shoreline on the James River, including","tidal shoreline on the James River, including"
,a freshwater tidal marsh and mature cypress,a freshwater tidal marsh and mature cypress
"all of its beauty, and I feel certain he would",swamp. About 332 acres are prime farmland,swamp. About 332 acres are prime farmland
,"soils, with 60 acres of active cropland. The","soils, with 60 acres of active cropland. The"
have never wanted it developed. This easement,tract also contains mature hardwood forests,tract also contains mature hardwood forests
precludes that forever.”,and a large working forest. The farm adjoins a,and a large working forest. The farm adjoins a
,"2,220-acre farm under easement to The Nature","2,220-acre farm under easement to The Nature"
,Conservancy.,Conservancy.
—Prince George County easement donor,,
| 9 |,,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
Southwest Region,,
"FY 2009 was another exceptional year for the Southwest region, with the protection of more than 11,000","FY 2009 was another exceptional year for the Southwest region, with the protection of more than 11,000","FY 2009 was another exceptional year for the Southwest region, with the protection of more than 11,000"
"acres. The largest tract was the 4,993-acre Smith Mountain easement (pictured) spanning Bedford and","acres. The largest tract was the 4,993-acre Smith Mountain easement (pictured) spanning Bedford and","acres. The largest tract was the 4,993-acre Smith Mountain easement (pictured) spanning Bedford and"
"Pittsylvania counties, which is being co-held with the Virginia Department of Game and Inland Fisheries. The","Pittsylvania counties, which is being co-held with the Virginia Department of Game and Inland Fisheries. The","Pittsylvania counties, which is being co-held with the Virginia Department of Game and Inland Fisheries. The"
"property contains more than 10 miles of shoreline on Smith Mountain Lake, as well as rich forests and rare","property contains more than 10 miles of shoreline on Smith Mountain Lake, as well as rich forests and rare","property contains more than 10 miles of shoreline on Smith Mountain Lake, as well as rich forests and rare"
"species. While privately owned by American Electric Power, a cooperative wildlife management agreement","species. While privately owned by American Electric Power, a cooperative wildlife management agreement","species. While privately owned by American Electric Power, a cooperative wildlife management agreement"
"provides for hunting, fishing, wildlife observation, and related wildlife management activities. Other","provides for hunting, fishing, wildlife observation, and related wildlife management activities. Other","provides for hunting, fishing, wildlife observation, and related wildlife management activities. Other"
"properties protected by VOF in the region also included managed hunting and wildlife lands, productive","properties protected by VOF in the region also included managed hunting and wildlife lands, productive","properties protected by VOF in the region also included managed hunting and wildlife lands, productive"
"farmland, and historic family farms.",,
“We are grateful that visionary people of,p,"The nearly 5,000-acre conservation easement"
,"on Smith Mountain, in the background along","on Smith Mountain, in the background along"
previous generations have protected wild places,"the lake, represents one of the largest easement","the lake, represents one of the largest easement"
,donations in VOF’s history. The mountain is one,donations in VOF’s history. The mountain is one
"and natural resources for our enjoyment, and","of the region’s most recognizable landmarks, as","of the region’s most recognizable landmarks, as"
,it dominates the landscape surrounding Smith,it dominates the landscape surrounding Smith
we wish to do the same for those who will,Mountain State Park. The easement protects rich,Mountain State Park. The easement protects rich
come after us.”,wildlife habitat while also allowing public access,wildlife habitat while also allowing public access
,for outdoor recreation such as hunting and fishing.,for outdoor recreation such as hunting and fishing.
—Giles County easement donor,,
| 10 |,,
Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009,Virginia Outdoors Foundation | Annual Report FY 2009
Tidewater Region,,
"VOF preserved about 7,000 acres in the Tidewater region in FY 2009. Several projects protect the water","VOF preserved about 7,000 acres in the Tidewater region in FY 2009. Several projects protect the water","VOF preserved about 7,000 acres in the Tidewater region in FY 2009. Several projects protect the water"
"quality of the Chesapeake Bay, including bald cypress and tupelo swamp areas along the Dragon Run","quality of the Chesapeake Bay, including bald cypress and tupelo swamp areas along the Dragon Run","quality of the Chesapeake Bay, including bald cypress and tupelo swamp areas along the Dragon Run"
"watershed in King and Queen and Middlesex Counties, and a 1,800-acre family farm in Essex County","watershed in King and Queen and Middlesex Counties, and a 1,800-acre family farm in Essex County","watershed in King and Queen and Middlesex Counties, and a 1,800-acre family farm in Essex County"
(pictured) with more than five miles of shoreline on the Rappahannock River that provides habitat for bald,(pictured) with more than five miles of shoreline on the Rappahannock River that provides habitat for bald,(pictured) with more than five miles of shoreline on the Rappahannock River that provides habitat for bald
"eagles, waterfowl, and fish. VOF also protected four properties adjacent to Fort A.P. Hill as part of an Army","eagles, waterfowl, and fish. VOF also protected four properties adjacent to Fort A.P. Hill as part of an Army","eagles, waterfowl, and fish. VOF also protected four properties adjacent to Fort A.P. Hill as part of an Army"
"program to buffer the military base from development encroachment, as well as a historic property in","program to buffer the military base from development encroachment, as well as a historic property in","program to buffer the military base from development encroachment, as well as a historic property in"
"King George County known as Marmion, with its impressive collection of intact 18th-century plantation","King George County known as Marmion, with its impressive collection of intact 18th-century plantation","King George County known as Marmion, with its impressive collection of intact 18th-century plantation"
outbuildings—a project done in conjunction with the Virginia Department of Historic Resources.,outbuildings—a project done in conjunction with the Virginia Department of Historic Resources.,outbuildings—a project done in conjunction with the Virginia Department of Historic Resources.
"“We feel, as we believe those before us did, that",p,"This 1,800-acre family farm in Essex"
,"County, which lies within the boundaries of the","County, which lies within the boundaries of the"
we are intended to be caretakers of this little,"Rappahannock River Valley Wildlife Refuge,","Rappahannock River Valley Wildlife Refuge,"
,contains a diverse mix of open agricultural,contains a diverse mix of open agricultural
piece of heaven. We also believe there is no,"land, forest land, wetlands, and shoreline along","land, forest land, wetlands, and shoreline along"
,five miles of the Rappahanncock River. It also,five miles of the Rappahanncock River. It also
better way to ensure we have done our job well,contributes to a federal program that buffers the,contributes to a federal program that buffers the
than to place it in conservation easement.”,Fort A.P. Hill military base from development,Fort A.P. Hill military base from development
—Westmoreland County easement donor,,
| 11 |,,
VOF Conservation Lands in the Commonwealth of Virginia
8
County Boundaries
Pre-2008 VOF Easement
2008 VOF Easement
VOF Owned Land
"The Virginia Outdoors Foundation currently holds about 2,500 conservation easements on more than 550,000 acres of land—an area two-and-a-half times the size of Shenadoah National"
"Park and more than half the size of Rhode Island. These easements are spread across 102 counties and cities, and they range in size from less than an acre up to several thousands of acres."
"In 2008, Virginians donated nearly 65,000 acres of conservation easements to VOF. For county-by-county statistics, please visit our Web site at www.virginiaoutdoorsfoundation.org or call"
our communications office at (804) 786-9603.
"Map created 3/27/2009. Hill shade data provided by VDCR, forest cover data (2000) provided by VDOF. Easement points are not to scale. While efforts have been made to verify data, accuracy is not guaranteed."
Office Locations,
Executive Office /,Southeast Region
Northern Piedmont Region,Capitol Place Building
324 Waterloo St,"1108 East Main Street, Suite 700"
"Warrenton, VA 20186","Richmond, VA 23219"
Appalachian Highlands Region,Southwest Region
"468 East Main Street, Suite 400B",900 South Main Street
"Abingdon, VA 24210","Blacksburg, VA 24060"
Central Region,Tidewater & Eastern Shore Region
"1010 Harris Street, Suite 4",139 Prince Street
"Charlottesville, VA 22903","Tappahannock, VA 22560"
Shenandoah Valley Region,
11 East Beverley Street,
"Staunton, VA 24401",
