was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,was dominated by foliage and limited to small-diameter stem,,,,,,,,,,,,,
material. This produced a fire with,material. This produced a fire with,material. This produced a fire with,material. This produced a fire with,material. This produced a fire with,material. This produced a fire with,material. This produced a fire with,material. This produced a fire with,a large surface-to-volume,a large surface-to-volume,a large surface-to-volume,a large surface-to-volume,a large surface-to-volume,,,,,,,,,,,,,
,,,,,,,,,,,,,combustion during,combustion during,combustion during,combustion during,a,September 1986 test burn,September 1986 test burn,September 1986 test burn,September 1986 test burn,September 1986 test burn,at,the,Lodi
fuel,ratio.,Although,Although,,the,fire,had,low,rates,of,"spread, the","spread, the",,,,,,,,,,,,,
,,,,,,,,,,,,,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,Canyon are in relative agreement with ours.,,,,
"chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to","chaparral that was burning burned intensely, producing 6- to",,,,,,,,,,,,,
,,,,,,,,,,,,,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated,Since the digitally enhanced thermograpic images indicated
12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,12-m-high flame lengths. These conditions should favor,ef-,,,,,,,,,,,,,
,,,,,,,,,,,,,that,our,mixed,collections,collections,should,be,considered,considered,as mixtures,as mixtures,as mixtures,of
ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,ficient combustionand lead to low CO 2 normalized emission,,,,,,,,,,,,,
,,,,,,,,,,,,,"flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an","flaming, transitional, and smoldering combustion, we offer an"
"ratios for CO, CH4, H2, and NMHC.","ratios for CO, CH4, H2, and NMHC.","ratios for CO, CH4, H2, and NMHC.","ratios for CO, CH4, H2, and NMHC.","ratios for CO, CH4, H2, and NMHC.","ratios for CO, CH4, H2, and NMHC.","ratios for CO, CH4, H2, and NMHC.","ratios for CO, CH4, H2, and NMHC.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of,interpretation of these results. Since much larger volumes of
That our N20,That our N20,That our N20,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,emissionratios are in relatively good agree-,,,,,,,,,,,,,
,,,,,,,,,,,,,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-,gas per unit of area are releasedduring intense stagesof com-
ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,ment with previousstudiesmay indicate that N20,production,production,,,,,,,,,,,,,
,,,,,,,,,,,,,"bustion, emissions from","bustion, emissions from","bustion, emissions from","bustion, emissions from","bustion, emissions from",the flaming combustion might,the flaming combustion might,the flaming combustion might,the flaming combustion might,the flaming combustion might,the flaming combustion might,the flaming combustion might,well
in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,in biomassburning is lessdependent on fire intensity than are,,,,,,,,,,,,,
,,,,,,,,,,,,,"have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,","have dominated the collections from the mixed smoke plumes,"
the other gasses.Dash [1982],the other gasses.Dash [1982],the other gasses.Dash [1982],the other gasses.Dash [1982],the other gasses.Dash [1982],the other gasses.Dash [1982],the other gasses.Dash [1982],reported results from,reported results from,reported results from,reported results from,reported results from,wood-,,,,,,,,,,,,,
,,,,,,,,,,,,,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-,even though visual evidence suggestedthe less intense com-
burning,fireplaces that,fireplaces that,fireplaces that,fireplaces that,suggested that,suggested that,suggested that,suggested that,the,emission ratio,emission ratio,emission ratio,,,,,,,,,,,,,
,,,,,,,,,,,,,bustion (smoldering) to,bustion (smoldering) to,bustion (smoldering) to,bustion (smoldering) to,bustion (smoldering) to,be more,"extensive. Additionally,","extensive. Additionally,","extensive. Additionally,","extensive. Additionally,","extensive. Additionally,","extensive. Additionally,",the
(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,(ANOx/ACO2) did not changemuch during flaming and smol-,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend,large surface-to-volumeratios of the chaparral fuel would tend
dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,dering combustion and may have depended largely upon ni-,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,to decreasethe lessefficient smoldering-type emissions.,,
trogen content in,trogen content in,trogen content in,,the,"fuel. However,","fuel. However,","fuel. However,",Ceanothus crassifolius,Ceanothus crassifolius,Ceanothus crassifolius,Ceanothus crassifolius,Ceanothus crassifolius,,,,,,,,,,,,,
stands in,stands in,the,San Dimas,San Dimas,San Dimas,Experimental,Experimental,Experimental,Forest,,have a,high,,,,,,,,,,,,,
nitrogen content relative to,nitrogen content relative to,nitrogen content relative to,nitrogen content relative to,nitrogen content relative to,nitrogen content relative to,,many,other,biomass fuels (see,biomass fuels (see,biomass fuels (see,biomass fuels (see,,,,,,CONCLUSIONS,CONCLUSIONS,CONCLUSIONS,,,,,
Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Table 4.). The higher nitrogen content of our fuel may have,Samples of,Samples of,Samples of,trace gases collected during a,trace gases collected during a,trace gases collected during a,trace gases collected during a,trace gases collected during a,trace gases collected during a,"December 12,","December 12,","December 12,","December 12,"
masked any,masked any,masked any,potential disagreementin,potential disagreementin,potential disagreementin,potential disagreementin,potential disagreementin,potential disagreementin,our,N20,emission,emission,"1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-","1986, prescribedburn of the Lodi Canyon yielded CO 2 nor-"
ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,ratios with other previously reported determinations.,,,"malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC","malizedemissionratiosfor CO, H 2, CH 4, and TNMHC",about,about
Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,Our CO 2 normalized emissionratios for samplesprimarily,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in,a factor of 2 lower than the bulk of emission ratios reported in
collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,collected over intensely burning (vigorous flames) chaparral,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-,the literature for these gases.The lower emissionratios deter-
are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,are indistinguishablefrom those made over mixed stagesof,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-,mined in this study quite likely resultedfrom efficientcombus-
combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,combustion.While our data for CO and CH4 emissionratios,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel,tion typical of intense fires with high surface-to-volumefuel
are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,are within the range reported by Ward and Hardy,[1984],for,"ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at","ratios. Emission ratios determinedfor N20 , however, were at"
