,,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,over areas of vigorous flaming combustion and over areas of mixed stages(vigorous/transitional/smol-,,,
,,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,dering) of combustion.Sampling was conducted at altitudes as low as 35 m and as high as 670 m above,,,
,,ground level. The,ground level. The,ground level. The,ground level. The,"samples, collected in","samples, collected in","samples, collected in",20-L,Tedlar,Tedlar,"bags, were returned by","bags, were returned by","bags, were returned by","bags, were returned by","bags, were returned by",helicopter to,helicopter to,helicopter to,our,field,,,
,,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,laboratory and immediately transferred to electropolishedstainlesssteel canisters.Analysesfor the trace,,,
,,"gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane","gasescarbondioxide(CO2), carbonmonoxide(CO), hydrogen(H2), methane(CH4), total nonmethane",,,
,,"hydrocarbons(TNMHC),","hydrocarbons(TNMHC),","hydrocarbons(TNMHC),","hydrocarbons(TNMHC),","hydrocarbons(TNMHC),",and nitrous oxide (N20),and nitrous oxide (N20),and nitrous oxide (N20),and nitrous oxide (N20),were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,were performedwithin hours after collection.Sam-,,,
,,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,ples of gas were also collectedupwind of the burn and analyzed to determine ambient background levels.,,,
,,"Mean emissionratios (AX/ACO 2, where X","Mean emissionratios (AX/ACO 2, where X","Mean emissionratios (AX/ACO 2, where X","Mean emissionratios (AX/ACO 2, where X","Mean emissionratios (AX/ACO 2, where X","Mean emissionratios (AX/ACO 2, where X","Mean emissionratios (AX/ACO 2, where X","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases","is equal to each species,vol/vol) determinedfor thesegases",,,
,,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,relativeto CO 2 weregenerallylower (exceptfor N20 ) than mean emissionratios previouslyreportedfor,,,
,,large biomass-burninfgield experiments.No,large biomass-burninfgield experiments.No,large biomass-burninfgield experiments.No,large biomass-burninfgield experiments.No,large biomass-burninfgield experiments.No,large biomass-burninfgield experiments.No,large biomass-burninfgield experiments.No,large biomass-burninfgield experiments.No,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,substantialdifferenceisn CO 2 normalizedemissionratios,,,
,,for these gases(exceptfor N20),for these gases(exceptfor N20),for these gases(exceptfor N20),for these gases(exceptfor N20),for these gases(exceptfor N20),for these gases(exceptfor N20),were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,were determinedwhen samplesfrom vigorouslyflaming and mixed,,,
,,"stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be","stagesof combustion were compared. Emissions from flaming portions of chaparral, however, would be",,,
,,expected to,expected to,expected to,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,release disporportionately larger volumes of trace gases into,the sampled smoke plumes.,the sampled smoke plumes.,the sampled smoke plumes.,the sampled smoke plumes.,the sampled smoke plumes.,the sampled smoke plumes.,,,
,,"This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes","This, coupled with the very high surface-to-volumefuel ratio typical of a chaparral fire (which minimizes",,,
,,"the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.","the smolderingstage),may have accountedfor the consistencyin the emissionratios.",,,,,,,,
,,,,INTRODUCTION,INTRODUCTION,,,,,,,To,"date, most","date, most","date, most",of the,large field,large field,large field,studies of trace gas pro-,studies of trace gas pro-,studies of trace gas pro-,studies of trace gas pro-,studies of trace gas pro-
It,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,has become increasingly apparent over the last decade,"duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a","duction in biomass burns have occurred in the tropics, or, to a"
"that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","that the burning of biomass,e.g.,forests,vegetation, and grass-","lesser degree, in","lesser degree, in","lesser degree, in","lesser degree, in","lesser degree, in",the western and,the western and,the western and,southeastern United,southeastern United,southeastern United,southeastern United,States,States
