NMHC,NMHC,,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,data are reported as methane response.CO,and H 2,and H 2,,,,,,,,,,,,,,
were,were,analyzed using the,analyzed using the,analyzed using the,analyzed using the,analyzed using the,analyzed using the,hot,mercury oxide,mercury oxide,mercury oxide,"technique, in","technique, in","technique, in",,,,,,,,,,,,,ed,
which CO,which CO,which CO,which CO,"and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen","and H 2 were separatedchromatographicallyt,hen",,,,,,,,,,,,,,
"reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].","reduced and detected as mercury vapor [Cofer et al., 1986a ].",,,,,,,,,,,,,,
The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,The technique is well established.The precision of our tech-,,,,,,,,,,,,,,
"nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-","nique was assessedto be about 2%, as performed with calibra-",,,,,,,,,,,,,,
tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,tion gas surrogatesat our field laboratory. Analysisfor N20,,,,,,,,,,,,,,
was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,was performed by electron capture gas chromatography. The,,,,,,,,,,,,,,
technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,technique used for these analyseshas been describedby Cofer,,,,,,,,,,,,,,
et,al.,[1986b].,[1986b].,[1986b].,[1986b].,Analysis for,Analysis for,CO 2 was performed using gas,CO 2 was performed using gas,CO 2 was performed using gas,CO 2 was performed using gas,CO 2 was performed using gas,CO 2 was performed using gas,CO 2 was performed using gas,,,,,,,,,,,,,,
chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,chromatography with thermal conductivity detection. A,2-m,,,,,,,,,,,,,,
by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,by 0.32-cm-diameter Porapak N,column operated at 60øC was,column operated at 60øC was,column operated at 60øC was,column operated at 60øC was,column operated at 60øC was,column operated at 60øC was,,,,,,,,,,,,,,
"used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%","used for separation. Again, a precision of about 2%",was ob-,was ob-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Backgro,Backgro,,,,,,,,,
tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,tained with calibration surrogates under field conditions. All,,,,,,,,,,,,,,
"gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was","gascalibrationstandards,exceptthe CO 2 standard,which was",,,,,,,,,,,,,,
certified at,certified at,certified at,certified at,"+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified","+__2%,were master gravimetric standards certified",,,,,,,,,,,,,,
"by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the","by Scott Specialty Gases (Plumsteadville, Pennsylvania) at the",,,,,,,,,,,,,,
+,1%,level.,level.,,,,,,,,,,,,,,,,,,,,,,,,,
,A Daedalus DEI-1260,A Daedalus DEI-1260,A Daedalus DEI-1260,A Daedalus DEI-1260,A Daedalus DEI-1260,A Daedalus DEI-1260,Multispectral,Multispectral,Multispectral,Scanner was flown on-,Scanner was flown on-,Scanner was flown on-,Scanner was flown on-,Scanner was flown on-,,,,,,,,,,,,,,
board,board,a,NASA,NASA,NASA,Ames,U2,aircraft,aircraft,19.8,km,above,the,Lodi,,,,,,,,,,,,,,
Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,Canyon during the burn. The scanner was used in the 0.4- to,,,,,,,,,,,,,,
"12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously","12.0-/.tmspectralrange, and transectswere flown continuously",,,,,,,,,,,,,,
during the burn. Data,during the burn. Data,during the burn. Data,during the burn. Data,during the burn. Data,during the burn. Data,during the burn. Data,were recorded on high-density tape for,were recorded on high-density tape for,were recorded on high-density tape for,were recorded on high-density tape for,were recorded on high-density tape for,were recorded on high-density tape for,were recorded on high-density tape for,were recorded on high-density tape for,,,,,,,,,,,,,,
image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,image processingand analysis.A pixel size of 24 by 24 m was,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
used in,used in,,this,this,analysis. The,analysis. The,analysis. The,scanner data,scanner data,scanner data,are,currently,currently,being,,,,,,,,,,,,,,
"reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,","reduced to yield mean temperatures for each pixel. However,",,,,,,,,,,,,,,
after examination,after examination,after examination,after examination,after examination,after examination,of,the uncalibrated,the uncalibrated,the uncalibrated,thermographic,thermographic,thermographic,images,images,,,,,,,,,,,,,,
"for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-","for the Lodi Canyon fire, we have determined that these digi-",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Fig.,1.,Approximate,Approximate,Approximate,flight paths for,flight paths for,flight paths for,the helicopter collections over,the helicopter collections over,the helicopter collections over,the helicopter collections over,the helicopter collections over,the helicopter collections over
tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,tally enhancedimagesin their existingqualitative form supply,,,,,,the Lodi Canyon.,the Lodi Canyon.,the Lodi Canyon.,,,,,,
much information,much information,much information,much information,much information,much information,about the relationship of our collections to,about the relationship of our collections to,about the relationship of our collections to,about the relationship of our collections to,about the relationship of our collections to,about the relationship of our collections to,about the relationship of our collections to,about the relationship of our collections to,about the relationship of our collections to,,,,,,,,,,,,,,
the,nature,nature,nature,of,the,fire.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RESULTS,RESULTS,,,,,,
TABLE,TABLE,,1.,Sampling Parameters for Lodi,Sampling Parameters for Lodi,Sampling Parameters for Lodi,Sampling Parameters for Lodi,Sampling Parameters for Lodi,Sampling Parameters for Lodi,Canyon,Canyon,Prescribed Burn,Prescribed Burn,Prescribed Burn,Sampling parameters for,Sampling parameters for,Sampling parameters for,Sampling parameters for,Sampling parameters for,Sampling parameters for,Sampling parameters for,the helicopter collections during,the helicopter collections during,the helicopter collections during,the helicopter collections during,the helicopter collections during,the helicopter collections during,the helicopter collections during
,,,,,,,Experiment,Experiment,Experiment,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,the Lodi,the Lodi,the Lodi,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in,Canyon prescribed biomass burn are presented in
,,,,,,,Date,Date,,"Time,",,"Altitude,",,,"Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-","Table 1. These data, when viewed with the flight paths indicat-"
Sample,Sample,,,Category*,Category*,Category*,(1986),(1986),,PST,,m,Passes,Passes,"ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-","ed on Figure 1, provide an accurate descriptionof the helicop-"
,,,,,,,,,,,,,,,ter,collections. As,collections. As,collections. As,shown in,shown in,shown in,Table,"1, most","1, most",of,the,collections,collections
,1,,,,B,,December,December,3,1000,,215,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about","were in the vicinity of 60-90 m above ground level, with about"
,2,,,,B,,December,December,3,1005,,215,,1,,,,,,,,,,,,,,
,3,,,,M,,December,December,3,1040,,215,,2,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming,an equal number of collectionsdedicatedto vigorous flaming
,4,,,,F,,December,December,12,1105,,60,,2,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12,and mixed stagesof combustion. Flames frequently rose 6-12
,5,,,,B,,December,December,12,1110,,60,,1,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-,m above the burning chaparral during stagesof vigorous com-
,6,,,,M,,December,December,12,1145,,35,,2,bustion.,bustion.,bustion.,Flames,were,were,usually,usually,visible,in,portions,portions,of,the
,7,,,,F,,December,December,12,1150,,90,,3,,,,,,,,,,,,,,
,8,,,,B,,December,December,12,1155,,90,,1,"chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-","chaparral fire categorized as mixed; however, the flames ap-"
