inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,
hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,
pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,
1,"Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood",Figure 3. Dense sweetgum competition
"stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual",in a two-year-old loblolly pine (arrow)
site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,,,,"plantation near Franklin, VA."
,,,,,Figure 4. Relationship between pine basal area at age 27 and number of,Figure 4. Relationship between pine basal area at age 27 and number of,Figure 4. Relationship between pine basal area at age 27 and number of,Figure 4. Relationship between pine basal area at age 27 and number of
,,,,,,hardwood stems greater than one inch dbh at age three (a) and,hardwood stems greater than one inch dbh at age three (a) and,hardwood stems greater than one inch dbh at age three (a) and
,,,,,,,percentage of total basal area in hardwood at age six (b),percentage of total basal area in hardwood at age six (b)
,,,,,,,,"(adapted from Glover and Zutter, 19931)."
6,,,,,,,,
