,,,,stands,,,,,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9,live merchantable volume rose by 604.9
,,150,Softwood,,,,,,"million cubic feet, a 15-percent change.","million cubic feet, a 15-percent change.","million cubic feet, a 15-percent change.","million cubic feet, a 15-percent change.","million cubic feet, a 15-percent change.","million cubic feet, a 15-percent change.","million cubic feet, a 15-percent change.","million cubic feet, a 15-percent change.",
,,0,stands,,,,,,The smallest increase was in the Northern,The smallest increase was in the Northern,The smallest increase was in the Northern,The smallest increase was in the Northern,The smallest increase was in the Northern,The smallest increase was in the Northern,The smallest increase was in the Northern,The smallest increase was in the Northern,The smallest increase was in the Northern
,,,,,,,,,"Mountains, where live merchantable","Mountains, where live merchantable","Mountains, where live merchantable","Mountains, where live merchantable","Mountains, where live merchantable","Mountains, where live merchantable","Mountains, where live merchantable","Mountains, where live merchantable",
,,-150,,,,,,,"volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a","volume rose by 218.8 million cubic feet, a"
,,-300,,,,,,,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth,5-percent change (table 13). Gypsy moth
,,,,Softwood,,,,Hardwood,infestations may be partly responsible for,infestations may be partly responsible for,infestations may be partly responsible for,infestations may be partly responsible for,infestations may be partly responsible for,infestations may be partly responsible for,infestations may be partly responsible for,infestations may be partly responsible for,infestations may be partly responsible for
,,,,,Species group,Species group,Species group,,the relatively small increase in hardwood,the relatively small increase in hardwood,the relatively small increase in hardwood,the relatively small increase in hardwood,the relatively small increase in hardwood,the relatively small increase in hardwood,the relatively small increase in hardwood,the relatively small increase in hardwood,the relatively small increase in hardwood
,,,Figure 21—Change in live merchantable volume on,Figure 21—Change in live merchantable volume on,Figure 21—Change in live merchantable volume on,Figure 21—Change in live merchantable volume on,Figure 21—Change in live merchantable volume on,Figure 21—Change in live merchantable volume on,volume in the Northern Mountains.,volume in the Northern Mountains.,volume in the Northern Mountains.,volume in the Northern Mountains.,volume in the Northern Mountains.,volume in the Northern Mountains.,volume in the Northern Mountains.,volume in the Northern Mountains.,
,,,"timberland by major species group and stand type,","timberland by major species group and stand type,","timberland by major species group and stand type,","timberland by major species group and stand type,","timberland by major species group and stand type,","timberland by major species group and stand type,",,,,,,,,,
,,,"Virginia, 1992 to 2001.","Virginia, 1992 to 2001.","Virginia, 1992 to 2001.",,,,Hardwood live merchantable volume,Hardwood live merchantable volume,Hardwood live merchantable volume,Hardwood live merchantable volume,Hardwood live merchantable volume,Hardwood live merchantable volume,Hardwood live merchantable volume,Hardwood live merchantable volume,
,,,,,,,,,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand,increased by 4 percent in hardwood stand
,,,Increases in volume were noted in most,Increases in volume were noted in most,Increases in volume were noted in most,Increases in volume were noted in most,Increases in volume were noted in most,Increases in volume were noted in most,types. The largest percent increases were,types. The largest percent increases were,types. The largest percent increases were,types. The largest percent increases were,types. The largest percent increases were,types. The largest percent increases were,types. The largest percent increases were,types. The largest percent increases were,types. The largest percent increases were
,,,"diameter classes, with the exception of trees","diameter classes, with the exception of trees","diameter classes, with the exception of trees","diameter classes, with the exception of trees","diameter classes, with the exception of trees","diameter classes, with the exception of trees",in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.,in the mixed and the softwood stands (fig.
,,,"
    ","
    ","
    ","
    ","
    ","
    ","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest","21). Since 1992, softwoods had their largest"
,,,were in the larger size categories. Volume,were in the larger size categories. Volume,were in the larger size categories. Volume,were in the larger size categories. Volume,were in the larger size categories. Volume,were in the larger size categories. Volume,percent volume increases in hardwood,percent volume increases in hardwood,percent volume increases in hardwood,percent volume increases in hardwood,percent volume increases in hardwood,percent volume increases in hardwood,percent volume increases in hardwood,percent volume increases in hardwood,
,,,increased by 54 percent in trees over 20.9,increased by 54 percent in trees over 20.9,increased by 54 percent in trees over 20.9,increased by 54 percent in trees over 20.9,increased by 54 percent in trees over 20.9,increased by 54 percent in trees over 20.9,"stands, and hardwoods had their largest","stands, and hardwoods had their largest","stands, and hardwoods had their largest","stands, and hardwoods had their largest","stands, and hardwoods had their largest","stands, and hardwoods had their largest","stands, and hardwoods had their largest","stands, and hardwoods had their largest","stands, and hardwoods had their largest"
,,,inches d.b.h. Volume in this category has,inches d.b.h. Volume in this category has,inches d.b.h. Volume in this category has,inches d.b.h. Volume in this category has,inches d.b.h. Volume in this category has,inches d.b.h. Volume in this category has,percent increases in softwood stands.,percent increases in softwood stands.,percent increases in softwood stands.,percent increases in softwood stands.,percent increases in softwood stands.,percent increases in softwood stands.,percent increases in softwood stands.,percent increases in softwood stands.,
,,,almost doubled since the 1986 survey.,almost doubled since the 1986 survey.,almost doubled since the 1986 survey.,almost doubled since the 1986 survey.,almost doubled since the 1986 survey.,almost doubled since the 1986 survey.,,,,,,,,,
,,,Volume of trees in the 5.0- to 6.9-inch,Volume of trees in the 5.0- to 6.9-inch,Volume of trees in the 5.0- to 6.9-inch,Volume of trees in the 5.0- to 6.9-inch,Volume of trees in the 5.0- to 6.9-inch,Volume of trees in the 5.0- to 6.9-inch,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four
,,,category decreased by 21 percent (fig. 22).,category decreased by 21 percent (fig. 22).,category decreased by 21 percent (fig. 22).,category decreased by 21 percent (fig. 22).,category decreased by 21 percent (fig. 22).,category decreased by 21 percent (fig. 22).,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases,smallest size categories (fig. 23). Decreases
,,,,,,,,,had been noted in the three smallest size,had been noted in the three smallest size,had been noted in the three smallest size,had been noted in the three smallest size,had been noted in the three smallest size,had been noted in the three smallest size,had been noted in the three smallest size,had been noted in the three smallest size,had been noted in the three smallest size
,,,Hardwood Trends—Hardwood live,Hardwood Trends—Hardwood live,Hardwood Trends—Hardwood live,Hardwood Trends—Hardwood live,Hardwood Trends—Hardwood live,,categories in the previous survey. The,categories in the previous survey. The,categories in the previous survey. The,categories in the previous survey. The,categories in the previous survey. The,categories in the previous survey. The,categories in the previous survey. The,categories in the previous survey. The,
,,,merchantable volume on timberland,merchantable volume on timberland,merchantable volume on timberland,merchantable volume on timberland,merchantable volume on timberland,merchantable volume on timberland,largest change was the 33-percent increase,largest change was the 33-percent increase,largest change was the 33-percent increase,largest change was the 33-percent increase,largest change was the 33-percent increase,largest change was the 33-percent increase,largest change was the 33-percent increase,largest change was the 33-percent increase,largest change was the 33-percent increase
,,,"continued to rise between 1992 and 2001,","continued to rise between 1992 and 2001,","continued to rise between 1992 and 2001,","continued to rise between 1992 and 2001,","continued to rise between 1992 and 2001,","continued to rise between 1992 and 2001,",in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.,in volume of trees over 20.9 inches d.b.h.
,,,,,,,,"4,000",,,,,,,,,
"1,600",,,,,,,,,,,,,,,1986,1986,
,,,,,,,,,,,,,,,1992,1992,
"1,400",,,,,,19861992,19861992,"3,500",,,,,,,2001,2001,
,,,,,,2001,2001,,,,,,,,,,
"1,200",,,,,,,,"3,000",,,,,,,,,
"1,000",,,,,,,,,,,,,,,,,
800,,,,,,,,"2,500",,,,,,,,,
600,,,,,,,,"2,000",,,,,,,,,
400,,,,,,,,,,,,,,,,,
,,,,,,,,"1,500",,,,,,,,,
200,,,,,,,,,,,,,,,,,
0,,,,,,,,"1,000",,,,,,,,,
5.0–,7.0–,9.0–,11.0– 13.0–,11.0– 13.0–,15.0– 17.0– 19.0–,15.0– 17.0– 19.0–,15.0– 17.0– 19.0–,21.0+,5.0–,7.0–,9.0–,11.0–,13.0–,15.0– 17.0– 19.0–,15.0– 17.0– 19.0–,15.0– 17.0– 19.0–,21.0+
6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,
,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,
Figure 22—Live merchantable volume of softwoods on,Figure 22—Live merchantable volume of softwoods on,Figure 22—Live merchantable volume of softwoods on,Figure 22—Live merchantable volume of softwoods on,Figure 22—Live merchantable volume of softwoods on,Figure 22—Live merchantable volume of softwoods on,Figure 22—Live merchantable volume of softwoods on,Figure 22—Live merchantable volume of softwoods on,,Figure 23—Live merchantable volume of hardwoods on,Figure 23—Live merchantable volume of hardwoods on,Figure 23—Live merchantable volume of hardwoods on,Figure 23—Live merchantable volume of hardwoods on,Figure 23—Live merchantable volume of hardwoods on,Figure 23—Live merchantable volume of hardwoods on,Figure 23—Live merchantable volume of hardwoods on,Figure 23—Live merchantable volume of hardwoods on,
"timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.",,"timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001.","timberland by diameter class, Virginia, 1986, 1992, and 2001."
18,,,,,,,,,,,,,,,,,
