same in all FIA regions across the United,same in all FIA regions across the United,same in all FIA regions across the United,same in all FIA regions across the United,same in all FIA regions across the United,same in all FIA regions across the United,Change in Assessing National Forest,Change in Assessing National Forest,Change in Assessing National Forest,Change in Assessing National Forest
States. In switching from the previous,States. In switching from the previous,States. In switching from the previous,States. In switching from the previous,States. In switching from the previous,,and Reserved Lands,and Reserved Lands,and Reserved Lands,
"design system to the hex grid, as many","design system to the hex grid, as many","design system to the hex grid, as many","design system to the hex grid, as many","design system to the hex grid, as many",,,,,
existing plot locations as possible were,existing plot locations as possible were,existing plot locations as possible were,existing plot locations as possible were,existing plot locations as possible were,,Current—Under the annual inventory,Current—Under the annual inventory,Current—Under the annual inventory,Current—Under the annual inventory
"retained. However, hexagons containing no","retained. However, hexagons containing no","retained. However, hexagons containing no","retained. However, hexagons containing no","retained. However, hexagons containing no","retained. However, hexagons containing no","system, area estimation of all lands and","system, area estimation of all lands and","system, area estimation of all lands and","system, area estimation of all lands and"
prior survey plots had a new plot located,prior survey plots had a new plot located,prior survey plots had a new plot located,prior survey plots had a new plot located,prior survey plots had a new plot located,prior survey plots had a new plot located,ownerships was based on the probability,ownerships was based on the probability,ownerships was based on the probability,ownerships was based on the probability
within a certain distance from the hexagon,within a certain distance from the hexagon,within a certain distance from the hexagon,within a certain distance from the hexagon,within a certain distance from the hexagon,within a certain distance from the hexagon,of selection of P2 plot locations. There,of selection of P2 plot locations. There,of selection of P2 plot locations. There,of selection of P2 plot locations. There
center. If two or more plots from a prior,center. If two or more plots from a prior,center. If two or more plots from a prior,center. If two or more plots from a prior,center. If two or more plots from a prior,center. If two or more plots from a prior,was no enumeration of any ownership,was no enumeration of any ownership,was no enumeration of any ownership,was no enumeration of any ownership
"survey existed within the same hexagon,","survey existed within the same hexagon,","survey existed within the same hexagon,","survey existed within the same hexagon,","survey existed within the same hexagon,","survey existed within the same hexagon,",(no use of known areas of ownership to,(no use of known areas of ownership to,(no use of known areas of ownership to,(no use of known areas of ownership to
then the additional plots were dropped,then the additional plots were dropped,then the additional plots were dropped,then the additional plots were dropped,then the additional plots were dropped,,determine area and plot expansion factors).,determine area and plot expansion factors).,determine area and plot expansion factors).,determine area and plot expansion factors).
from the inventory. Between the 1992 and,from the inventory. Between the 1992 and,from the inventory. Between the 1992 and,from the inventory. Between the 1992 and,from the inventory. Between the 1992 and,from the inventory. Between the 1992 and,"As a result, the known forest land area (for","As a result, the known forest land area (for","As a result, the known forest land area (for","As a result, the known forest land area (for"
"2001 survey, 2,955 plots (1,834 forested and","2001 survey, 2,955 plots (1,834 forested and","2001 survey, 2,955 plots (1,834 forested and","2001 survey, 2,955 plots (1,834 forested and","2001 survey, 2,955 plots (1,834 forested and","2001 survey, 2,955 plots (1,834 forested and",specific ownerships) does not always agree,specific ownerships) does not always agree,specific ownerships) does not always agree,specific ownerships) does not always agree
"1,121 nonforested plots) were not retained","1,121 nonforested plots) were not retained","1,121 nonforested plots) were not retained","1,121 nonforested plots) were not retained","1,121 nonforested plots) were not retained","1,121 nonforested plots) were not retained",with area estimates based on probability,with area estimates based on probability,with area estimates based on probability,with area estimates based on probability
(appendix table A.1).,(appendix table A.1).,(appendix table A.1).,,,,"of selection. For example, the acreage of","of selection. For example, the acreage of","of selection. For example, the acreage of","of selection. For example, the acreage of"
,,,,,,"national forests, published by the National","national forests, published by the National","national forests, published by the National","national forests, published by the National"
"Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during","Appendix table A.1—Number of plots remeasured, dropped, and added during"
"the current and previous cycle, Virginia","the current and previous cycle, Virginia","the current and previous cycle, Virginia","the current and previous cycle, Virginia","the current and previous cycle, Virginia","the current and previous cycle, Virginia",,,,
,,Remeasured,Remeasured,Dropped,Dropped,New,New,Plots,Plots
Item,Item,1992,2001,1992,2001,1992,2001,1992,2001
,,,,,number,,,,
Nonforest,Nonforest,"2,661","1,295",—,"1,121",—,19,"2,661","1,295"
Forest a,Forest a,"4,627","3,062",26,"1,834",24,28,"4,651","3,090"
,Total,"7,288","4,357",26,"2,955",24,47,"7,312","4,404"
a,"Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1","Includes plots that were forested at T1 and T2, as well as plots that were forested only at T1"
(diversions) and those that were forested only at T2 (reversions).,(diversions) and those that were forested only at T2 (reversions).,(diversions) and those that were forested only at T2 (reversions).,(diversions) and those that were forested only at T2 (reversions).,(diversions) and those that were forested only at T2 (reversions).,(diversions) and those that were forested only at T2 (reversions).,(diversions) and those that were forested only at T2 (reversions).,,,
104,,,,,,,,,
