billion cubic feet. The Coastal Plain had,billion cubic feet. The Coastal Plain had,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey
the largest amount of live merchantable,the largest amount of live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable
tree volume and the Northern Mountains,tree volume and the Northern Mountains,,,,,,
had the smallest (table 11). On a per acre,had the smallest (table 11). On a per acre,750,,,,,
"basis, the Northern Piedmont ranked","basis, the Northern Piedmont ranked",,Softwood,Softwood,,,
"first, with an average of 2,203 cubic feet","first, with an average of 2,203 cubic feet",,Hardwood,Hardwood,,,
of live merchantable volume per acre.,of live merchantable volume per acre.,,,,,,
The Southern Piedmont ranked last in,The Southern Piedmont ranked last in,500,,,,,
"volume per acre, with an average of 1,758","volume per acre, with an average of 1,758",,,,,,
cubic feet per acre. This may have been,cubic feet per acre. This may have been,,,,,,
partly because the Southern Piedmont,partly because the Southern Piedmont,,,,,,
had a higher proportion of stands in the,had a higher proportion of stands in the,250,,,,,
sapling-seedling stand-size category than,sapling-seedling stand-size category than,,,,,,
"the other units. In addition, the Southern","the other units. In addition, the Southern",,,,,,
Piedmont had the highest ratio of removals,Piedmont had the highest ratio of removals,,0,,,,
,,,Coastal,Southern,Northern,Northern,Southern
"to growth (see discussion about growth,","to growth (see discussion about growth,",,,,,,
,,,Plain,Piedmont,Piedmont,Mountains,Mountains
"removals, and mortality). Across the State,","removals, and mortality). Across the State,",,,,Survey unit,,
softwoods made up 23 percent of the live,softwoods made up 23 percent of the live,,,,,,
merchantable volume and hardwoods 77,merchantable volume and hardwoods 77,,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches
,,,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and
"percent. As previously noted, over",,,"survey unit, Virginia, 2001.","survey unit, Virginia, 2001.","survey unit, Virginia, 2001.",,
60 percent of the total live-,,,,,,,
tree volume for the State,100,,,,,,
was in the oak-hickory,,Forest land area,Forest land area,,,,Hard-
,,,Volume,,Hard-,Hard-,wood
forest-type group (fig. 13).,90,,,,wood,wood,
,80,,,,,,
About 6 percent of the total,,,Hwaorodd-,,,,
volume of trees sym,70,,Hwaorodd-,,,,
5.0 inches d.b.h. (live and,60,,,,,,
standing dead) was dead,,,,,,,
(2.2 billion cubic feet). This,Swoofot-d,Swoofot-d,Swoofot-d,,Soft-,,
varied by survey unit—in,40,,,Swoofot-d,wood,,
,,,,,,,Soft-
"the Northern Mountains,",30,,,,,,wood
11 percent of the total,,,,,,,
"volume was dead, while",20,,,,,,
only 4 percent was dead in,10,,,,,,
both the Coastal Plain and,,,,,,,
Southern Piedmont. Thirty,Coastal,Southern,Southern,Northern,Northern,Northern,Southern
"percent, or 652.2 million",Plain,Piedmont,Piedmont,Piedmont,Mountains,Mountains,Mountains
"cubic feet, of all dead",,,Major species group and survey unit,Major species group and survey unit,Major species group and survey unit,,
volume was in the Northern,,,,,,,
,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable
Mountains (fig. 17).,"volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,"
,"Virginia, 2001.",,,,,,
14,,,,,,,
