accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,,,,,,,,,
live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,
percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,
"Virginia were 
    ","Virginia were 
    ","Virginia were 
    ","Virginia were 
    ","Virginia were 
    ","Virginia were 
    ",,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,
(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,,"with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were",
trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,,"
    ","
    ","
    ","
    ","
    ","
    ","
    ",
expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,
"land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority",,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,
(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,,"volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of",
nonindustrial private ownership.,nonindustrial private ownership.,nonindustrial private ownership.,nonindustrial private ownership.,nonindustrial private ownership.,,,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,
,,,,,,,"of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live",
Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,
of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,
land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,,d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),
merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,,"of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of",
≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,,"softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial",
"feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was",,private ownership.,private ownership.,private ownership.,private ownership.,,,,
"1,800",,,,,,,,,,,,,,
,,,,,,,,,,,,Coastal Plain,Coastal Plain,
,,,,,,,,,,,,Southern Piedmont,Southern Piedmont,
"1,600",,,,,,,,,,,,Northern Piedmont,Northern Piedmont,
,,,,,,,,,,,,Northern Mountains,Northern Mountains,
,,,,,,,,,,,,Southern Mountains,Southern Mountains,
"1,400",,,,,,,,,,,,,,
"1,200",,,,,,,,,,,,,,
"1,000",,,,,,,,,,,,,,
800,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
1.0–,3.0–,5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21.0–,23.0–,25.0–,27.0–,29.0 &
2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,22.9,24.9,26.9,28.9,larger
,,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,,,,
Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,
"survey unit, Virginia, 2001.","survey unit, Virginia, 2001.","survey unit, Virginia, 2001.","survey unit, Virginia, 2001.",,,,,,,,,,,
,,,,,,,,,,,,,,15
