,volume (31.5 billion cubic feet) represented by,volume (31.5 billion cubic feet) represented by,volume (31.5 billion cubic feet) represented by,volume (31.5 billion cubic feet) represented by,volume (31.5 billion cubic feet) represented by,volume (31.5 billion cubic feet) represented by,volume (31.5 billion cubic feet) represented by,volume (31.5 billion cubic feet) represented by,
,"each forest-type group, Virginia, 2001.","each forest-type group, Virginia, 2001.","each forest-type group, Virginia, 2001.","each forest-type group, Virginia, 2001.","each forest-type group, Virginia, 2001.","each forest-type group, Virginia, 2001.","each forest-type group, Virginia, 2001.",,acres (20 percent) of the State’s forest land
,,,,,,,,,"area, and contained 5.1 billion cubic feet"
,,,,,,,,,(16 percent) of the live volume. Eighty-one
"There, the loblolly-shortleaf forest-type","There, the loblolly-shortleaf forest-type","There, the loblolly-shortleaf forest-type","There, the loblolly-shortleaf forest-type","There, the loblolly-shortleaf forest-type","There, the loblolly-shortleaf forest-type","There, the loblolly-shortleaf forest-type","There, the loblolly-shortleaf forest-type",,percent of the area occupied by this forest-
"group was the most prevalent, occurring on","group was the most prevalent, occurring on","group was the most prevalent, occurring on","group was the most prevalent, occurring on","group was the most prevalent, occurring on","group was the most prevalent, occurring on","group was the most prevalent, occurring on","group was the most prevalent, occurring on","group was the most prevalent, occurring on",type group was in the Southern Piedmont
"1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land","1,446,700 acres (38 percent) of forest land",and Coastal Plain. In the Coastal Plain and
area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,area. Statewide the oak-hickory forest-type,"both Piedmont units, the loblolly pine forest"
group was made up predominantly of the,group was made up predominantly of the,group was made up predominantly of the,group was made up predominantly of the,group was made up predominantly of the,group was made up predominantly of the,group was made up predominantly of the,group was made up predominantly of the,,type dominated the loblolly-shortleaf forest-
white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,white oak-red oak-hickory and the yellow-,type group. This forest type accounted for
poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,poplar-white oak-northern red oak detailed,72 percent of the acreage and 69 percent
forest types (fig. 14). Also present in the,forest types (fig. 14). Also present in the,forest types (fig. 14). Also present in the,forest types (fig. 14). Also present in the,forest types (fig. 14). Also present in the,forest types (fig. 14). Also present in the,forest types (fig. 14). Also present in the,forest types (fig. 14). Also present in the,,of the live volume in the loblolly-shortleaf
"oak-hickory group, but to lesser degrees,","oak-hickory group, but to lesser degrees,","oak-hickory group, but to lesser degrees,","oak-hickory group, but to lesser degrees,","oak-hickory group, but to lesser degrees,","oak-hickory group, but to lesser degrees,","oak-hickory group, but to lesser degrees,","oak-hickory group, but to lesser degrees,",,forest-type group across the State. In the
were the mixed upland hardwood and the,were the mixed upland hardwood and the,were the mixed upland hardwood and the,were the mixed upland hardwood and the,were the mixed upland hardwood and the,were the mixed upland hardwood and the,were the mixed upland hardwood and the,were the mixed upland hardwood and the,were the mixed upland hardwood and the,"Northern and Southern Mountains, there"
chestnut oak forest types.,chestnut oak forest types.,chestnut oak forest types.,chestnut oak forest types.,chestnut oak forest types.,chestnut oak forest types.,,,,
,10,,,,,,,,
