Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership
increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,,categories also.,categories also.,categories also.,categories also.,,,,
"1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a",,,,,,,,
change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume
volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion
Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet
"1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while",in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood
volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.
"increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood"
percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the
merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17
Coastal Plain.,Coastal Plain.,Coastal Plain.,,,,,,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of
,,,,,,,,"timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,"
,,,,,,,,"in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume"
Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,"in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded"
increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small
2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error
,,,,,,,,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of
merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could
the Coastal Plain.,the Coastal Plain.,the Coastal Plain.,the Coastal Plain.,,,,,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,
,,,,,,,,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted
Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,,,,,,,,,
,,,,,,,,"pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but"
to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,,,,,,,,
,,,,,,,,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34
Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,,,,,,,,
,,,,,,,,"percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes"
34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,,,,,,,,
16,,,,,,,,,,,,,,,
