linkage,linkage,could,could,be,improved,improved,improved,by,recording,recording,census,census,block,Southeast.,Southeast.,,In:,"Wear,",,"D.N.,","Talmon,","Talmon,",,J.,"(Ed.),","(Ed.),",Policy,Policy,and
identifiers,identifiers,,for,each,,plot,in,a,forest,survey.,survey.,This,would,forestry:,forestry:,"Design,","Design,",evaluation,evaluation,and,,spillovers.,spillovers.,spillovers.,Proceedings,Proceedings,,of,the
both,improve,improve,improve,the,precision,precision,precision,of,subsequent,subsequent,analyses,analyses,and,1993,Southern,Southern,Southern,Forest,Economics,Economics,Economics,Workshop.,Workshop.,Workshop.,Duke,Duke,"University,","University,","University,"
,,,,,,,,,,,,,,"Durham, NC, pp.","Durham, NC, pp.","Durham, NC, pp.","Durham, NC, pp.",70-83.,70-83.,,,,,,,,,,
allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Kuuluvainen,","Kuuluvainen,",,"J.,","Salo,","J.,",1991.,Timber,Timber,supply,supply,supply,and,life,cycle,cycle
age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,harvest,harvest,of,nonindustrial,nonindustrial,nonindustrial,private,,forest,owners:,owners:,owners:,an,empirical,empirical,empirical
lead,to,significant,significant,significant,,improvements,improvements,improvements,in,our,understanding,understanding,understanding,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,"37(4),",,101 l-1029.,101 l-1029.,101 l-1029.
of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,"Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables"
expression,expression,expression,of,social,social,phenomena,phenomena,phenomena,phenomena,on,forested,forested,land-,in,Econometrics.,Econometrics.,Econometrics.,Cambridge,Cambridge,Cambridge,University,University,"Press,","Press,","Press,",New,York.,York.,
,,,,,,,,,,,,,,"Marcin,","T.C.,",,1993.,Demographic,Demographic,Demographic,change:,change:,implications,implications,implications,implications,for,forest,forest
scapes.,scapes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,,91(1,"l),",944.,944.,,,,
,,,,,,,,,,,,,,"Shands,","W.E.,",,1991.,Problems,Problems,Problems,and,prospects,prospects,prospects,at,the,urban-forest,urban-forest,urban-forest
,,,,,,,,,,,,,,interface.,interface.,Journal,Journal,of,Forestry,Forestry,"89(6),",23-26.,23-26.,23-26.,,,,,
References,References,References,,,,,,,,,,,,"Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont"
,,,,,,,,,,,,,,of,Virginia.,Virginia.,Virginia.,Resource,Bulletin,Bulletin,"SE-127,","SE-127,",USDA,USDA,USDA,Forest,"Service,","Service,","Service,"
,,,,,,,,,,,,,,Southeastern,Southeastern,Southeastern,Southeastern,Forest,Experiment,Experiment,"Station,","Station,",,"Asheville,","Asheville,","Asheville,","NC,",1992.,1992.
"Binkley,",,"C.S.,",1981.,1981.,Timber,Timber,supply,supply,from,nonindustrial,nonindustrial,nonindustrial,forests.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Wear,","D.N.,",,"Flamm,","Flamm,","R.O.,",1993.,1993.,Public,Public,,and,private,,forest,forest
Bulletin,Bulletin,,No.,"92,",Yale,,"University,","University,",School,School,of,Forestry,and,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,disturbance,disturbance,disturbance,regimes,regimes,in,the,Southern,Southern,Appalachians.,Appalachians.,Appalachians.,Appalachians.,Natural,Natural,Natural
Environmental,Environmental,Environmental,Environmental,"Studies,","Studies,",New,New,"Haven,",Connecticut.,Connecticut.,Connecticut.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Resource Modeling,Resource Modeling,Resource Modeling,Resource Modeling,Resource Modeling,"7(4),",379-397.,379-397.,,,,,,,,
"Dennis,",,"D.F.,",1990.,1990.,A,profit,analysis,analysis,of,the,harvest,discussion,discussion,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,U.S.D.A.,Forest,Forest,Forest,"Service,",,Field,Instructions,Instructions,Instructions,Instructions,for,the,Southeast.,Southeast.,Southeast.
using,using,pooled,pooled,time,,series,and,and,cross-sectional,cross-sectional,data.,Journal,of,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,"
Environmental,Environmental,Environmental,Environmental,Economics,Economics,Economics,and,and,Management,Management,"18,",176-187.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985."
"Greene,","W.H.,","W.H.,",1992.,1992.,LIMDEP,LIMDEP,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,,,,,,,,,,,,,,,,
(Version,(Version,,6.0).,Econometric,Econometric,Econometric,"Software,","Software,","Inc.,","Bellport,","Bellport,",NY.,,,,,,,,,,,,,,,,,
