,,,,,,,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,Received 25 February 1998; accepted 5 October 1998,,,,,,,,,,,
Abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expanding,human,human,populations,populations,may,have,,important,important,effects,,on,the,availability,availability,of,timber,timber,from,private,private,lands,lands,in,the,the,South.,To,To
examine,the,effects,of,development,development,on,,timber,"supply,","supply,",we,compared,compared,compared,the,density,of,of,populations,,and,various,various,site,site,variables,variables,with,with
expert,opinions,on,the,future,location,location,of,commercial,commercial,timberland,timberland,timberland,for,a,study,site,in,,Virginia.,Population,Population,,density,density,is,a,significant,significant,significant
predictor,of,commercial,commercial,,timberland,,and,resulting,resulting,probability,probability,probability,equations,equations,,provide,,a,method,for,adjusting,adjusting,adjusting,timber,timber,timber,inventories.,inventories.,inventories.
Findings,indicate,,that,the,transition,between,between,rural,rural,and,urban,urban,land,use,occurs,where,where,where,population,,density,,is,between,between,between,20,and,70
people,per,square,mile.,,Population,effects,effects,reduce,reduce,commercial,commercial,commercial,inventories,inventories,inventories,between,between,30,and,49%,in,the,,study,area.,area.,0,1999,1999
Elsevier,Science,,B.V.,All,rights,reserved.,reserved.,,,,,,,,,,,,,,,,,,,,,,
1.,Introduction,Introduction,,,,,,,,,,,,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and,these concurrent impacts on both timber demand and
,,,,,,,,,,,,,,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-,timber supply could result in increasing market scar-
,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,An expanding human population may have impor-,,city,and,continued,continued,continued,upward,upward,pressure,pressure,pressure,on,timber,timber,timber,prices.,prices.
tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,tant implications for forest resources in the United,,"Additionally,","Additionally,","Additionally,","Additionally,",expanding,expanding,,‘urban-rural,‘urban-rural,‘urban-rural,‘urban-rural,"interfaces,’","interfaces,’","interfaces,’","interfaces,’",as
"States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so","States. As domestic and global populations grow, so",,"they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for","they are sometimes called, may hold implications for"
grows,demands,demands,for,resource,resource,products,products,products,and,natural,natural,natural,,"other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,","other resource values (Shands, 1991). For example,"
settings.,Increasing,Increasing,Increasing,"production,","production,",in,"turn,",may,may,adversely,adversely,adversely,,wildlife,wildlife,habitat,habitat,habitat,may,become,become,more,more,more,fragmented,fragmented,fragmented,and,and
affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,affect the environmental and aesthetic quality of for-,,otherwise,otherwise,,less,less,effective,,as,an,area,area,becomes,becomes,becomes,more,more
"ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and","ests. At the same time, the expansion of residential and",,populated.,populated.,populated.,Managing,Managing,Managing,forest,forest,fuel,fuel,loads,loads,loads,may,also,also
urban,areas,will,likely,likely,reduce,the,amount,amount,of,resources,resources,,,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are,become increasingly problematic and forest fires are
available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,available for the production of goods and services,,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as,likely to be more difficult to fight and more costly as
"(Marcin,","1993; Harris and DeForest,","1993; Harris and DeForest,","1993; Harris and DeForest,","1993; Harris and DeForest,","1993; Harris and DeForest,","1993; Harris and DeForest,",,"1993). Over time,","1993). Over time,","1993). Over time,","1993). Over time,","1993). Over time,",,population,population,,density,density,increases.,increases.,increases.,,,,,,,,
,,,,,,,,,,,,,,,This,study,study,examines,examines,the,potential,potential,potential,effects,effects,effects,of,popula-,popula-
*Corresponding,*Corresponding,,author.,,Tel.:,+l-919-549-4011;,+l-919-549-4011;,+l-919-549-4011;,fax:,+1-919-,+1-919-,+1-919-,,"tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-","tion growth on timber supply. In particular, we exam-"
549-4047.,,,,,,,,,,,,,,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western,ine how expanding populations in a part of western
037%1127/99/$,037%1127/99/$,- see front matter,- see front matter,- see front matter,- see front matter,0 1999 Elsevier Science,0 1999 Elsevier Science,0 1999 Elsevier Science,0 1999 Elsevier Science,0 1999 Elsevier Science,B.V.,,All rights reserved.,All rights reserved.,All rights reserved.,,,,,,,,,,,,,,
PII:,SO378-1127(98)00491-5,SO378-1127(98)00491-5,SO378-1127(98)00491-5,SO378-1127(98)00491-5,SO378-1127(98)00491-5,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,D.N. Wear et,D.N. Wear et,al/Forest,al/Forest,,Ecology and Management,Ecology and Management,Ecology and Management,Ecology and Management,Ecology and Management,Ecology and Management,I18,(1999),(1999),107-115,,,,,,,
Virginia,may,may,influence,,the,management,management,,of,forests,,and,,,2. Study site,2. Study site,2. Study site,,,,,,,,,,
the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,the eventual supply of timber from forest lands. We,,,,,,,,,,,,,,,
posit,that,increasing,increasing,population,population,population,density,,affects,timber,timber,timber,,,Our,study,study,site,is,Virginia’s,Virginia’s,Thomas,Thomas,Jefferson,Jefferson,Plan-,Plan-
supply,in,two,different,,ways.,One,is,the,conversion,conversion,conversion,of,,,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by,ning District shown in Fig. 1. This area is defined by
forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,forests from a timber-growing use to a residential or,,,five,counties,counties,in,the,general,general,vicinity,vicinity,of,the,city,of
"urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be","urban use. When this occurs, land will no longer be",,,"Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,","Charlottesville: Albemarle, Fluvanna, Louisa, Greene,"
available,available,for,timber,harvest,harvest,or,timber,"growing,","growing,",though,though,though,,,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-,and Nelson. The area has the hilly topography char-
the,transition,transition,may,be,coincident,coincident,,with,some,timber,timber,timber,,,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue,acteristic of the Piedmont of the Appalachian Blue
harvesting,harvesting,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,- so called ‘real estate cuts’. A more subtle,,,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory,Ridge and a variety of forest types. The Oak-Hickory
effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,effect may be the reduced investment in timber pro-,,,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-,type predominates but significant areas of Loblolly-
duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,duction in areas of moderate population density as,,,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present,Shortleaf Pine and Oak-Pine types are also present
landowners,landowners,anticipate,anticipate,continued,continued,continued,population,population,population,growth,,and,,,"(Thompson,","(Thompson,","(Thompson,",1992).,1992).,"Accordingly,","Accordingly,","Accordingly,","Accordingly,",hard,hardwoods,hardwoods,hardwoods
changes,in,land,uses.,This,This,perceived,perceived,impermanence,impermanence,impermanence,impermanence,of,,,comprise,comprise,the,largest,largest,share,of,growing,growing,stock,"volumes,","volumes,","volumes,"
land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,land use may discourage active investment in timber,,,but,soft,hardwoods,hardwoods,hardwoods,and,pine,also,represent,represent,significant,significant,significant
"production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.","production, thereby reducing future timber supply.",,,components,components,components,of,inventory.,inventory.,,,,,,,
"In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of","In this study, we examine the potential effects of",,,,,,,,,,,,,,,
population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,population growth on timber production using a two-,,,,,,,,,,,,,,,
"step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on","step approach. First, we compare expert opinions on",,,3.,Methods,Methods,,,,,,,,,,
where,forests,forests,will,not,be,managed,managed,as,commercial,commercial,commercial,commercial,,,,,,,,,,,,,,,
timberland,timberland,with,population,population,population,density,density,in,these,"areas,","areas,","areas,",,,3.1.,Relationship,Relationship,Relationship,between,between,population,population,population,density,density,and,
"and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,","and test for a relationship between the two. Then,",,,,commercial,commercial,commercial,forestry,forestry,,,,,,,
we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,we use the relationship between population density,,,,,,,,,,,,,,,
and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,and likely timber management to adjust timber inven-,,,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-,Physical measures of timberland may provide lim-
tories,for,population,population,,effects.,effects.,The,study,study,provides,provides,provides,,,ited,insights,insights,into,into,whether,whether,or,not,forest,land,will,will
insights,into,into,these,important,important,issues,,"but,",perhaps,perhaps,more,more,,,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step,actually be used for timber production. The first step
"importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-","importantly, offers some practical methods for asses-",,,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands,of our analysis was therefore to define where lands
sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,sing the effects of population growth on estimates of,,,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-,were indeed likely to be managed for timber produc-
