"Virginia Polytechnic Institute and State University, 2009","Virginia Polytechnic Institute and State University, 2009"
"Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion,","Virginia Cooperative Extension programs and employment are open to all, regardless of race, color, national origin, sex, religion,"
"age, disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer.","age, disability, political beliefs, sexual orientation, or marital or family status. An equal opportunity/affirmative action employer."
"Issued in furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University,","Issued in furtherance of Cooperative Extension work, Virginia Polytechnic Institute and State University, Virginia State University,"
"and the U.S. Department of Agriculture cooperating. Rick D. Rudd, Interim Director, Virginia Cooperative Extension, Virginia","and the U.S. Department of Agriculture cooperating. Rick D. Rudd, Interim Director, Virginia Cooperative Extension, Virginia"
"Tech, Blacksburg; Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg.","Tech, Blacksburg; Alma C. Hobbs, Administrator, 1890 Extension Program, Virginia State, Petersburg."
in stages of transition from seedlings to mature trees on,plants. These plants occur in the early stages of plant
"cut-over land. (See Figure 1.) Streams, swamps, rivers,","succession. At the other end of the spectrum, pileated"
and ponds add diversity of plant and animal life to any,woodpeckers depend on dead and rotting mature trees
"woodland. Frequently, wooded properties are bounded","for their food and nest sites. However, most kinds of"
by pastures or croplands. Sometimes these open areas,"wildlife, including the wild turkey, need more than"
"are scattered about the property, providing forest/field",one stage of plant succession to prosper. In the fall and
edges that are interesting to look at and highly attrac-,"winter, turkeys need mature timber stands for food and"
"tive to wildlife. These variations in plant cover, water","roost sites; but, in the spring and summer when they"
"resources, and topography determine much of the","are young, they need openings in the forest or agricul-"
diversity and abundance of wildlife in forest habitats.,"tural areas where insects are abundant. Similarly, deer"
,"need the cover provided by thickets, but they will feed"
,extensively on acorns found under mature trees in the
,open woods and will also seek out green vegetation in
,agricultural fields.
,This brings us to the point. The way to wildlife abun-
,dance on forest lands is to provide the right stage of
,plant succession or combination of stages in right
,amounts and distribution to satisfy the needs of the par-
,ticular kinds of wildlife you desire. If you want to see
,"woodpeckers and squirrels, then a mature forest stand"
Figure 1. The succession of plants and wildlife from,"is for you. If you want maximum quail, you will want"
grasses and weeds to mature timber is a natural process,"the early stage of forest succession. However, if you"
that can be manipulated to reach both wildlife and timber,"want quail around for a long time, then you will have"
objectives.,
,to provide young forest stands or specially managed
If you were to look at your property from the vantage,agricultural lands on a continuing basis.
"point of an eagle, you would be able to evaluate the",
extent and relative positions of forest and crop cov-,"The conclusion we reach, when considering plant suc-"
ers that sustain wildlife. Such a view would help you,"cession and wildlife abundance, is that to achieve most"
understand the potential of your land for wildlife and it,wildlife management objectives the landowner will
might stimulate thoughts about improving that poten-,want to provide a mix of stands of various ages and
"tial. Fortunately, you do not have to fly over your prop-",some openings. A landscape supporting timber stands
erty to gain this perspective. Your local Agricultural,in various age classes not only offers sustained wild-
Stabilization and Conservation Service (ASCS) profes-,"life production, but such an area is visually attractive,"
sionals have already done the job and they have photos,"provides for soil and water conservation, and supports"
for you to view. Other sources are your state Depart-,recreational activities. Accomplishing this will require
ment of Transportation and your state Department of,"an active forest and wildlife management plan. Also,"
Forestry.,the plan will project periodic income from forestry.
,Another benefit is that the good road system required
Chances are that back in the early 1900's at least some,for forest management will make your property acces-
of your forested land was farmland. If time-lapse,sible and easier to enjoy.
photography had recorded the events your land expe-,
"rienced year-by-year, you could see the fields chang-",
"ing to brushy places, the shrubby stands turning into",Forest Management
"stands of pole timber, and then see the large, dominant",
,Systems and Practices
trees emerging to form mature stands. Ecologists term,
this progression of vegetation from barren ground to,Effective communication with a professional forester
"mature forest as ""plant succession.""",is easier when some of the major forestry concepts are
,"understood. In this and the following section, the basic"
Plant succession is important to wildlife. Some depend,"systems used to grow timber crops are discussed, along"
on certain stages of forest succession for their sur-,with frequently recommended management operations.
"vival. For example, quail must have seeds from weedy","Often, what appears to be assaults on wildlife habitat,"
2,
"such as clearcutting or controlled burning, work in favor","ers, with the exception of firewood cutters."
of certain desirable wildlife species but also work to the,
detriment of others. The landowner who understands,Some wildlife species prefer the edges of clearcuts.
forestry will recognize the trade-offs and can manage,"Therefore, the forest planner should lay out sale areas"
more effectively for both forest and wildlife resources.,with irregular boundaries to maximize forest edge.
,"Where wildlife management is a major factor, 20-acre"
Forest management systems can be described as being,or smaller cutting units may be large enough. Small
either even- aged or uneven-aged. Even-aged manage-,"areas along roads, 5 acres here, 5 acres there, can be"
ment systems result in creating a forest stand of trees,created by firewood cutting and result in excellent addi-
of the same age. Uneven-aged management results in,tions to overall forest habitat diversity. (See Figure 2.)
forest stands containing trees of all ages. To the casual,
"observer, most hardwood stands appear to be uneven-",
aged because trees varying in size from big to small are,
"present; however, casual observations are frequently",
wrong. The eight- inch-in-diameter oak is likely the,
same age as the sixteen-inch oak growing beside it. The,
smaller tree may not have grown as fast as the larger,
one because it received less sunlight. Most oak stands,
in Virginia are even-aged or contain two dominant age,
classes. There are few true uneven-aged stands.,
Even-Aged Management,
Clearcutting,
Clearcutting is a method of final timber harvest. It is,
followed by regeneration efforts for the future forest.,Figure 2. Timber cuts should be designed to protect
"The size, shape, and distribution of cuts have major","streams, be irregular in shape, and provide corridors for"
effects on many species of wildlife. Clearcuts are used,wildlife to move into and through the area.
to create loblolly pine plantations in the piedmont and,
,Strips of uncut timber 100 yards or more wide are used
"coastal plain areas; and in the mountains, clearcuts are",
,"to separate cutting units. These are called ""buffer"" or"
planted with white pines or allowed to naturally regen-,
,"""leave"" strips. They provide habitat diversity, edge,"
"erate hardwoods, particularly oaks.",
,"travel lanes, den trees, and hard mast. Wild turkey nests"
,have been found in or adjacent to leave strips. Leave
,strips along streams reduce the amount of silt entering
,streams and maintain cool water habitats for fish and
,wildlife and critical foraging areas.
,"Islands of uncut timber within clearcut areas, linked to"
,"the original forest by strips of mature trees, enhance"
,wildlife habitat by providing for the production of
,"mast, such as wild grapes and acorns, and by providing"
,for the retention or development of den trees. A good
,"island would be a one-quarter acre clump of mature,"
"The size of clearcuts depends upon many factors, includ-","long-lived species such as white, chestnut, or red oak."
"ing wildlife species desired, the lay of the land, and",A good candidate for retention in such a clump would
"economic considerations. In general, sale areas should",be a very old oak tree with conspicuous cavities. These
"have irregular shapes, be not more than 40 acres, and","""wolf"" trees have no timber value, but they do have"
be separated by mature stands and open areas to create,great wildlife values. Extensions of mature timber into
maximum variety of wildlife habitats. Cutting areas of,recent clearcuts result in greater wildlife use of the har-
less than 20 acres may not be of interest to timber buy-,vested areas.
3,
Clearcutting may be the only practical way to enhance,Clearcutting may be the only practical way to enhance,Clearcutting may be the only practical way to enhance,Clearcutting may be the only practical way to enhance,,tomland hardwoods. Group selection cuts provide ideal
wildlife habitat in areas of poor soil fertility and dry,wildlife habitat in areas of poor soil fertility and dry,wildlife habitat in areas of poor soil fertility and dry,wildlife habitat in areas of poor soil fertility and dry,,"pockets of young vegetation in the forest for grouse,"
"conditions, such as those found in some areas of the","conditions, such as those found in some areas of the","conditions, such as those found in some areas of the","conditions, such as those found in some areas of the",,"woodcock, deer, and many songbirds. Additionally,"
Appalachian,mountains.,Under,these,"conditions,",some landowners may wish to scatter group selection
clearcutting timber for firewood or pulp for paper mills,clearcutting timber for firewood or pulp for paper mills,clearcutting timber for firewood or pulp for paper mills,clearcutting timber for firewood or pulp for paper mills,,cuts to product firewood. The group selection system
is frequently the only economically feasible timber,is frequently the only economically feasible timber,is frequently the only economically feasible timber,is frequently the only economically feasible timber,,requires intensive management and excellent access to
management system available to increase the amount,management system available to increase the amount,management system available to increase the amount,management system available to increase the amount,,"all parts of the tract. For these reasons, the system may"
of early- succession forest for wildlife habitat.,of early- succession forest for wildlife habitat.,of early- succession forest for wildlife habitat.,of early- succession forest for wildlife habitat.,,be feasible only where the dollar value of the harvested
,,,,,trees is quite high.
Shelterwood Cutting,Shelterwood Cutting,Shelterwood Cutting,,,
A shelterwood system is used to regenerate timber,A shelterwood system is used to regenerate timber,A shelterwood system is used to regenerate timber,A shelterwood system is used to regenerate timber,,
through a series of perhaps two to three cuts rather than,through a series of perhaps two to three cuts rather than,through a series of perhaps two to three cuts rather than,through a series of perhaps two to three cuts rather than,,
making one final clearcut. Cuttings may be separated,making one final clearcut. Cuttings may be separated,making one final clearcut. Cuttings may be separated,making one final clearcut. Cuttings may be separated,,
by as much as twenty years. Shelterwood cuts result in,by as much as twenty years. Shelterwood cuts result in,by as much as twenty years. Shelterwood cuts result in,by as much as twenty years. Shelterwood cuts result in,,
"natural regeneration of shade-tolerant species, such as","natural regeneration of shade-tolerant species, such as","natural regeneration of shade-tolerant species, such as","natural regeneration of shade-tolerant species, such as",,
northern red oak from acorns. If stands of northern red,northern red oak from acorns. If stands of northern red,northern red oak from acorns. If stands of northern red,northern red oak from acorns. If stands of northern red,,
"oak are clearcut, shade-intolerant species such as red","oak are clearcut, shade-intolerant species such as red","oak are clearcut, shade-intolerant species such as red","oak are clearcut, shade-intolerant species such as red",,
maple and tulip poplar will replace oaks. In addition,maple and tulip poplar will replace oaks. In addition,maple and tulip poplar will replace oaks. In addition,maple and tulip poplar will replace oaks. In addition,,
to perpetuating timber stands that produce preferred,to perpetuating timber stands that produce preferred,to perpetuating timber stands that produce preferred,to perpetuating timber stands that produce preferred,,
"wildlife foods, shelterwood cuts are used for visual","wildlife foods, shelterwood cuts are used for visual","wildlife foods, shelterwood cuts are used for visual","wildlife foods, shelterwood cuts are used for visual",,
aesthetic reasons on some properties.,aesthetic reasons on some properties.,aesthetic reasons on some properties.,aesthetic reasons on some properties.,,
,,,,,Individual Tree Selection
,,,,,"The most intensive silvicultural system, if done cor-"
Uneven-Aged Management,Uneven-Aged Management,Uneven-Aged Management,Uneven-Aged Management,,
,,,,,"rectly, is individual tree selection. The forester marks"
"In uneven-aged management, the timber stand is main-","In uneven-aged management, the timber stand is main-","In uneven-aged management, the timber stand is main-","In uneven-aged management, the timber stand is main-",,trees that are ready for the market and low-value trees
"tained by many growth stages, either by group selec-","tained by many growth stages, either by group selec-","tained by many growth stages, either by group selec-","tained by many growth stages, either by group selec-",,that are competing with future crop trees. Under this
tion cutting or by individual tree selection.,tion cutting or by individual tree selection.,tion cutting or by individual tree selection.,tion cutting or by individual tree selection.,,"system, the forest can be made to produce timber on a"
,,,,,"continuing basis, with new seedlings constantly emerg-"
,,,,,ing to take the place of harvested trees. Individual tree
Group Selection,Group Selection,,,,
,,,,,"selection appeals to many landowners, especially those"
"Group selection is used in managing hardwoods, typi-","Group selection is used in managing hardwoods, typi-","Group selection is used in managing hardwoods, typi-","Group selection is used in managing hardwoods, typi-",,concerned with the appearance of their forests.
cally on superior growing sites. The forester identifies,cally on superior growing sites. The forester identifies,cally on superior growing sites. The forester identifies,cally on superior growing sites. The forester identifies,,
,,,,,"Unfortunately, proper applications of individual tree"
and harvests a group of hardwoods in an area from,and harvests a group of hardwoods in an area from,and harvests a group of hardwoods in an area from,and harvests a group of hardwoods in an area from,,
,,,,,"selection are rare. All too often, landowners contract"
"less than 1 to 2 acres, but the diameter of the open-","less than 1 to 2 acres, but the diameter of the open-","less than 1 to 2 acres, but the diameter of the open-","less than 1 to 2 acres, but the diameter of the open-",,
,,,,,with loggers for a diameter-limit cut of their woodland.
ing is at least twice the height of the trees. The harvest,ing is at least twice the height of the trees. The harvest,ing is at least twice the height of the trees. The harvest,ing is at least twice the height of the trees. The harvest,,
,,,,,"Under this agreement, the logger cuts all trees greater"
cut resembles a small-scale clearcut. Group selection,cut resembles a small-scale clearcut. Group selection,cut resembles a small-scale clearcut. Group selection,cut resembles a small-scale clearcut. Group selection,,
,,,,,"than 16 inches in diameter, for example, and leaves the"
"is usually done to produce high quality, veneer-grade","is usually done to produce high quality, veneer-grade","is usually done to produce high quality, veneer-grade","is usually done to produce high quality, veneer-grade",,
,,,,,"rest. In practice, trees that have saleable logs of cut and"
"hardwoods which bring top prices, particularly in inter-","hardwoods which bring top prices, particularly in inter-","hardwoods which bring top prices, particularly in inter-","hardwoods which bring top prices, particularly in inter-",,
,,,,,undesirable trees are left standing. Foresters call this
national markets. This silvicultural system is used for,national markets. This silvicultural system is used for,national markets. This silvicultural system is used for,national markets. This silvicultural system is used for,,
,,,,,high-grading. High-grading results in reduced timber
"hemlock, ash, and maples in northern areas; and, in","hemlock, ash, and maples in northern areas; and, in","hemlock, ash, and maples in northern areas; and, in","hemlock, ash, and maples in northern areas; and, in",,
,,,,,and wildlife values and should be avoided.
"southern areas, it is used in managing oaks and bot-","southern areas, it is used in managing oaks and bot-","southern areas, it is used in managing oaks and bot-","southern areas, it is used in managing oaks and bot-",,
,,,,4,
Thinning,of the agencies willing to work with private landown-
,ers is provided at the end of this publication. Consult-
Foresters prescribe thinning to increase the growth rate,
,ing foresters and wildlife biologists can be reached
of the better trees in a stand. These trees grow better,
,"through the listed agencies. In general, professionals"
"because they no longer compete for sunlight, soil mois-",
,"with public agencies help landowners get a good start,"
"ture, and soil nutrients with the relatively inferior trees",
,whereas consultants can be used to direct some or all
that were removed from the stand.,
,of the technical operations. Professionals can assist
"In concept, thinning is easy to understand, but in prac-","you in defining your objectives, by inventorying your"
tice a trained eye is necessary to determine which trees,"resources, helping you evaluate alternatives, develop-"
to save and which to cut. This is particularly true in,"ing a written plan, and by supervising the actual man-"
"hardwood stands, where thinning is frequently termed",agement operations. (See Figure 3.) It is in the planning
"""timber stand improvement"" (TSI). In contrast, thin-",stage that you will need aerial photos and maps of your
ning in pine plantations can be the removal of every,property. This is when you decide on relative priorities
"other row of trees. Generally, thinning increases sun-",of your objectives. Far too many plans are made and
"light penetration to the forest floor, which stimulates",then discarded after a few years when priorities change.
understory growth and creates more food and cover for,"Planning is really a continuing process, in which results"
"some wildlife species, such as quail and rabbits.",of your first operations are allowed to influence subse-
,quent operations. The best strategy is to plan carefully
The landowner concerned with wildlife will specify,"in the beginning, but then to treat the plan as a living"
"that from 2 to 4 den trees per acre be saved. Den trees,","document, making changes for the future."
"having one or more hollow chambers, are used by a",
"variety of birds, mammals, and reptiles for nesting,",
"roosts, and cover. Den trees can be as small as 5 inches",
or as large as 6 feet in diameter. The smaller trees may,
"house chickadees, woodpeckers, screech owls, or fly-",
"ing squirrels, while the larger den trees may overwinter",
black bears.,
Another consideration is encouragement of mast pro-,
"duction. Hickory, beech, persimmon, serviceberry,",
"blackgum, American holly, hawthorn, and dogwood do",
"not bring top dollar on the timber market, but they pro-",
duce nuts and soft mast favored by wildlife. Grapevines,
"are particularly important for wildlife, but these vines",
"can deform hardwoods, reducing their value. Foresters",
who mark stands for thinning need to know whether,
you want to save den trees and mast producers.,
Forest Management Operations,Figure 3. Planning for wildlife and timber management
,"requires the desire to change things, consultation with"
"After you have determined wildlife, recreational, aes-","professional natural resource managers, making written"
"thetic, and economic objectives for your property, your","decisions, involvement with the land management opera-"
next efforts will be toward developing a management,"tions, and keeping the plan current."
plan and putting that plan into action. Time dedicated to,
planning with the help of professionals is well spent.,Implementing Your Management Plan
,-- Conducting a Timber Sale
Preparing Your Plan,"When you have decided on a management plan, the"
The first step to successful forest and wildlife resource,first action may be to sell some timber. Mark your
management is to work with professional natural,boundaries clearly. Have a forester cruise the timber
"resource managers, including both foresters and wildlife",and estimate its volume and value. Offer the timber for
"biologists, to develop a management plan. A directory",sale to all reliable buyers in the area by sending them
5,
an invitation to bid on your timber. A list of timber,an invitation to bid on your timber. A list of timber,an invitation to bid on your timber. A list of timber,Locating and Constructing,Locating and Constructing,Locating and Constructing,Locating and Constructing,Locating and Constructing,
buyers is available at your local office of the Virginia,buyers is available at your local office of the Virginia,buyers is available at your local office of the Virginia,,,,,,
,,,Forest Access Roads,Forest Access Roads,Forest Access Roads,,,
Department of Forestry Sales managed by a reliable,Department of Forestry Sales managed by a reliable,Department of Forestry Sales managed by a reliable,,,,,,
"consultant forester, using sealed bids, usually result in","consultant forester, using sealed bids, usually result in","consultant forester, using sealed bids, usually result in",Good access to your forest land is essential for conduct-,Good access to your forest land is essential for conduct-,Good access to your forest land is essential for conduct-,Good access to your forest land is essential for conduct-,Good access to your forest land is essential for conduct-,Good access to your forest land is essential for conduct-
the best prices. Use a written contract with the success-,the best prices. Use a written contract with the success-,the best prices. Use a written contract with the success-,"ing most forest management activities. Proper location,","ing most forest management activities. Proper location,","ing most forest management activities. Proper location,","ing most forest management activities. Proper location,","ing most forest management activities. Proper location,","ing most forest management activities. Proper location,"
"ful buyer, which includes provisions for monitoring the","ful buyer, which includes provisions for monitoring the","ful buyer, which includes provisions for monitoring the","design, and construction of roads increases the value of","design, and construction of roads increases the value of","design, and construction of roads increases the value of","design, and construction of roads increases the value of","design, and construction of roads increases the value of","design, and construction of roads increases the value of"
"cutting and erosion control practices, known as forestry","cutting and erosion control practices, known as forestry","cutting and erosion control practices, known as forestry","forest property. Good drainage, construction, and the","forest property. Good drainage, construction, and the","forest property. Good drainage, construction, and the","forest property. Good drainage, construction, and the","forest property. Good drainage, construction, and the","forest property. Good drainage, construction, and the"
Best Management Practices (BMP's). A consultant for-,Best Management Practices (BMP's). A consultant for-,Best Management Practices (BMP's). A consultant for-,use of BMP's are recommended.,use of BMP's are recommended.,use of BMP's are recommended.,use of BMP's are recommended.,,
"ester can monitor the cutting for you, ensure BMP's are","ester can monitor the cutting for you, ensure BMP's are","ester can monitor the cutting for you, ensure BMP's are",,,,,,
,,,A practice that benefits both wildlife and forest man-,A practice that benefits both wildlife and forest man-,A practice that benefits both wildlife and forest man-,A practice that benefits both wildlife and forest man-,A practice that benefits both wildlife and forest man-,A practice that benefits both wildlife and forest man-
"implemented, and advise on other specific provisions of","implemented, and advise on other specific provisions of","implemented, and advise on other specific provisions of",,,,,,
,,,"agement activities is called ""daylighting."" The trees","agement activities is called ""daylighting."" The trees","agement activities is called ""daylighting."" The trees","agement activities is called ""daylighting."" The trees","agement activities is called ""daylighting."" The trees","agement activities is called ""daylighting."" The trees"
the sale. A review of timber sale contract provisions is,the sale. A review of timber sale contract provisions is,the sale. A review of timber sale contract provisions is,,,,,,
,,,bordering access roads are removed to allow sunlight,bordering access roads are removed to allow sunlight,bordering access roads are removed to allow sunlight,bordering access roads are removed to allow sunlight,bordering access roads are removed to allow sunlight,bordering access roads are removed to allow sunlight
available from your local office of the Virginia Depart-,available from your local office of the Virginia Depart-,available from your local office of the Virginia Depart-,,,,,,
,,,to reach the road surface and banks for most of the day.,to reach the road surface and banks for most of the day.,to reach the road surface and banks for most of the day.,to reach the road surface and banks for most of the day.,to reach the road surface and banks for most of the day.,to reach the road surface and banks for most of the day.
ment of Forestry. Your attorney and forester working,ment of Forestry. Your attorney and forester working,ment of Forestry. Your attorney and forester working,,,,,,
,,,This increases drying of road surfaces and improves,This increases drying of road surfaces and improves,This increases drying of road surfaces and improves,This increases drying of road surfaces and improves,This increases drying of road surfaces and improves,This increases drying of road surfaces and improves
with you on the timber sale can help you develop a,with you on the timber sale can help you develop a,with you on the timber sale can help you develop a,,,,,,
,,,"the wildlife habitat by enhancing the growth of shrubs,","the wildlife habitat by enhancing the growth of shrubs,","the wildlife habitat by enhancing the growth of shrubs,","the wildlife habitat by enhancing the growth of shrubs,","the wildlife habitat by enhancing the growth of shrubs,","the wildlife habitat by enhancing the growth of shrubs,"
good contract. (See Table 1.),,,,,,,,
,,,"browse, grasses, weeds, and insects. Essentially, day-","browse, grasses, weeds, and insects. Essentially, day-","browse, grasses, weeds, and insects. Essentially, day-","browse, grasses, weeds, and insects. Essentially, day-","browse, grasses, weeds, and insects. Essentially, day-","browse, grasses, weeds, and insects. Essentially, day-"
Table 1. Forestry and wildlife services available.,Table 1. Forestry and wildlife services available.,Table 1. Forestry and wildlife services available.,,,,,,
Activity,DOF,CF,IF,GAME,EXT,SCS,ASCS DSWC,ASCS DSWC
Forest-Wildlife Management Plan,T,"T,C","T,C","T,E",E,T,F,
Mark property boundaries,,"T,C",,,,,,
Mark timber sale boundaries,T,"T,C","T,C",,,,,
Mark selective cut,,"T,C","T,C",,E,,,
Cruise timber,,"T,C","T,C",,E,,,
Timber sale,,"T,C",,,E,,,
Monitor cutting,T,"T,C",,,,,,
Reforestation Plan,T,"T,C","T,C",,E,,,
Area measurement for site preparation,T,"T,C",,,,,,
Site preparation,"T,F,C","T,C","T,C",,E,,F,
Planting trees,"T,F","T,C","T,C",,E,,F,
Planting for wildlife,"T,F","T,C","T,C","T,E",E,T,F,F
Check survival,T,"T,C","T,C",,,,,
Best management practices,T,"T,C","T,C",,E,"T,F",F,"T,F"
Control undesirable vegetation in planting,"T,F","T,C","T,C",,E,,F,
DOF - Department of Forestry Foresters,,,,,,,,
EXT - Cooperative Extension Agents and Specialists,EXT - Cooperative Extension Agents and Specialists,,,,,,,
CF - Consultant Foresters or,,,,,,,,
SCS - Soil Conservation Service Wildlife Biologists,SCS - Soil Conservation Service Wildlife Biologists,,,,,,,
ASCS - Agricultural Stabilization,,,,,,,,
IF - Forest Industry Foresters and Conservation Service,IF - Forest Industry Foresters and Conservation Service,,,,,,,
GAME - Department of Game and Inland Fisheries,GAME - Department of Game and Inland Fisheries,,,,,,,
DSWC - Division of Soil and Water Conservation,DSWC - Division of Soil and Water Conservation,,,,,,,
SCS - Soil Conservation Service Specialists,,,,,,,,
"T - Technical assistance, ranging from advice to performance of tasks","T - Technical assistance, ranging from advice to performance of tasks","T - Technical assistance, ranging from advice to performance of tasks",,,,,,
"F - Financial assistance, depending on practice and available funds","F - Financial assistance, depending on practice and available funds","F - Financial assistance, depending on practice and available funds",,,,,,
C - Charge or obligation,,,,,,,,
E - Educational programs,,,,,,,,
,,6,,,,,,
lighted logging roads function as long wildlife clear-,,"By keeping disturbance to a minimum, wildlife species"
ings and provide better year-round use. To maximize,,will fully utilize these seeded areas. It is most impor-
"benefits to wildlife from the access road, make sure to",,tant to minimize vehicular disturbances on access roads
"fertilize, lime, and seed the road, roadsides, all log land-",,"from May 1st to October 15th to protect turkey poults,"
"ings, skidder trails, fire lines, and other areas where the",,"grouse chicks, and other young wildlife."
soil has been disturbed. A mixture of succulent grasses,,
and legumes is recommended. Table 2 provides recom-,,
,,Reforestation after Harvest
mended seeding rates for eastern and western Virginia.,,
Select from the clovers and lespedezas depending on,,"After the timber harvest is completed, professional"
cost and availability.,,assistance and financial incentives are available to start
,,"a new stand of timber, maintain erosion control prac-"
,,"tices, and improve wildlife habitat. Logging roads, fire"
Table 2. Seeding recommendations for dis-,,
,,"lanes, and log landings should be stabilized to prevent"
turbed soils in Virginia. Rates are given in,,"erosion by planting wildlife foods. ""Edge effects"" are"
pounds per acre. Plant one grass plus a mix-,,"created along logging roads, fire lanes, log landings,"
ture of one or more clovers and lespedeza.,,and stream-side management zones. Pine plantation
"Plant in spring or fall, by September 15.",,and hardwood regeneration areas can provide many
Western Virginia Mixture Eastern Virginia Mixture,,wildlife benefits if properly planned and managed.
orchard grass 10 lbs.,blackwell switchgrass 8,
,lbs. PLS*,Regeneration of Hardwoods
white dutch clover 2 lbs.,Atlantic coastal panic 10,
,,"Unlike pines, hardwood stands regenerate without"
,lbs.,planting. Within a year or two there will be large num-
medium red clover 2 lbs.,white dutch clover 2 lbs.,"bers of young hardwoods, growing primarily from the"
crimson clover 2 lbs.,medium red clover 2 lbs.,"recent stumps. Approximately 10-15 years after the cut,"
Korean lespedeza 7.5 lbs. crimson clover 2 lbs.,,when the stand emerges from the shrub to the young
,,"tree stage, you may want to conduct a thinning or TSI"
brown top millet 5 lbs.,kobe lespedeza 7.5 lbs.,
,,"operation. At this time, the highest value saplings are"
,brown top millet 5 lbs.,
,,identified and saved for future crop trees. The rest are
*PLS - pure live seed,,cut close to the ground. The cut trees can be piled to
,,create better ground cover. TSI operations result in a
These seed mixtures will provide valuable areas of,,"second flush of ground level vegetation, which is ben-"
"wildlife to graze, gather seeds, and pick insects. These",,"eficial to wildlife that feed at the ground level, such as"
"open, grassy areas distributed throughout a forest pro-",,"grouse, wild turkey, and deer. TSI is labor-intensive,"
vide valuable areas for turkey and ruffed grouse to,,"and at the 10-15-year stage, no immediate economic"
raise their young. Professional wildlife managers call,,return is expected. Landowners who wait 20-25 years
"this type of habitat ""brood range."" Often, the private",,"after cutting before conducting TSI, can use the thinned"
landowner can work out some arrangement with the,,pole-sized trees for firewood. The wildlife benefits
timber operator to push-off or improve log landings,,of this later thinning are not as great as earlier work.
and skidder trails for wildlife. Seed germination is best,,Although TSI can greatly increase the dollar value of
"in spring and fall, which may require waiting to seed",,"the future hardwood stand, and there are currently no"
areas until the logging operations are completed. Your,,cost-sharing programs available to help pay for TSI.
local office of the Soil Conservation Service will have,,"However, your local Virginia Department of Forestry"
information on the availability of seeds and shrubs for,,forester will provide guidelines.
