............................................................. Neil Clark – VCE,............................................................. Neil Clark – VCE,............................................................. Neil Clark – VCE,,,
Bear Research......................................... Cale Godfrey – VDGIF,Bear Research......................................... Cale Godfrey – VDGIF,Bear Research......................................... Cale Godfrey – VDGIF,Bear Research......................................... Cale Godfrey – VDGIF,,
"Lumberjack Field Day.............................. Gale Washburn – VDOF, Lunenburg County","Lumberjack Field Day.............................. Gale Washburn – VDOF, Lunenburg County","Lumberjack Field Day.............................. Gale Washburn – VDOF, Lunenburg County","Lumberjack Field Day.............................. Gale Washburn – VDOF, Lunenburg County","Lumberjack Field Day.............................. Gale Washburn – VDOF, Lunenburg County",
"Arson Dog Demonstration........................ Brad Whittington and Summer – VDOF, Mecklenburg County","Arson Dog Demonstration........................ Brad Whittington and Summer – VDOF, Mecklenburg County","Arson Dog Demonstration........................ Brad Whittington and Summer – VDOF, Mecklenburg County","Arson Dog Demonstration........................ Brad Whittington and Summer – VDOF, Mecklenburg County","Arson Dog Demonstration........................ Brad Whittington and Summer – VDOF, Mecklenburg County","Arson Dog Demonstration........................ Brad Whittington and Summer – VDOF, Mecklenburg County"
Forest Products....................................... Jason Fisher – VCE,Forest Products....................................... Jason Fisher – VCE,Forest Products....................................... Jason Fisher – VCE,,,
............................................................. Ray Deyo and Lee Scarbrough – Richmond Woodturners,............................................................. Ray Deyo and Lee Scarbrough – Richmond Woodturners,............................................................. Ray Deyo and Lee Scarbrough – Richmond Woodturners,............................................................. Ray Deyo and Lee Scarbrough – Richmond Woodturners,............................................................. Ray Deyo and Lee Scarbrough – Richmond Woodturners,............................................................. Ray Deyo and Lee Scarbrough – Richmond Woodturners
Conservation Police................................. Zach Adams – VDGIF,Conservation Police................................. Zach Adams – VDGIF,Conservation Police................................. Zach Adams – VDGIF,Conservation Police................................. Zach Adams – VDGIF,,
Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,
"Parents’ Program..................................... Rick Butler – VDOF, Appomattox County","Parents’ Program..................................... Rick Butler – VDOF, Appomattox County","Parents’ Program..................................... Rick Butler – VDOF, Appomattox County","Parents’ Program..................................... Rick Butler – VDOF, Appomattox County","Parents’ Program..................................... Rick Butler – VDOF, Appomattox County",“I think all nature
"............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests",
,,,,,enthusiasts will
Counselors,,,,,love this camp.”
"Jay Bassett – VDOF, Sussex County","Tom Snoddy – VDOF, Spotsylvania County","Tom Snoddy – VDOF, Spotsylvania County","Tom Snoddy – VDOF, Spotsylvania County","Tom Snoddy – VDOF, Spotsylvania County","– Gavin B.,"
"Carl Belew – VDOF, Charlottesville",Chris Wargo – Fauquier County Public Schools,Chris Wargo – Fauquier County Public Schools,Chris Wargo – Fauquier County Public Schools,Chris Wargo – Fauquier County Public Schools,"Staunton, VA"
"Chris Clayton – VDOF, Culpeper County",,,,,
"Hylton Haynes – VDMA, Fort Pickett",,,,,
"Shannon Lewis – VDOF, Appomattox County","Shannon Lewis – VDOF, Appomattox County",,“Now I’m positive I want to,“Now I’m positive I want to,
Derek Mays – Amherst County Public Schools,Derek Mays – Amherst County Public Schools,,,go into this career.”,
"Billy Newman – EnviroFor LLC, Nelson County","Billy Newman – EnviroFor LLC, Nelson County",,,,
"Kathleen Ogilvy – VDOF, Hanover County",,,–,Madison,"G., Crewe, VA"
"Elizabeth Smith – Volunteer, Tazewell County","Elizabeth Smith – Volunteer, Tazewell County",,,,
"Karen Snape – VDOF, King George County","Karen Snape – VDOF, King George County",,,,
,,Page 3,Page 3,,
