Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”,Name: “Table 1 of 1 on page 80 of 86”
• It is more lucrative to sell for development than to farm or harvest timber.(11),• It is more lucrative to sell for development than to farm or harvest timber.(11),• It is more lucrative to sell for development than to farm or harvest timber.(11),• It is more lucrative to sell for development than to farm or harvest timber.(11),• It is more lucrative to sell for development than to farm or harvest timber.(11),• It is more lucrative to sell for development than to farm or harvest timber.(11),
• Retirement money. E,• Retirement money. E,• Retirement money. E,,,,
• Money(2)A,,,,,,
• Fear of losing farm/property to estate taxes and higher taxes in general.(5) B,• Fear of losing farm/property to estate taxes and higher taxes in general.(5) B,• Fear of losing farm/property to estate taxes and higher taxes in general.(5) B,• Fear of losing farm/property to estate taxes and higher taxes in general.(5) B,• Fear of losing farm/property to estate taxes and higher taxes in general.(5) B,• Fear of losing farm/property to estate taxes and higher taxes in general.(5) B,
"• Inheritance constraining the conveyance of large, not very valuable, tracts without heavy tax liability. E","• Inheritance constraining the conveyance of large, not very valuable, tracts without heavy tax liability. E","• Inheritance constraining the conveyance of large, not very valuable, tracts without heavy tax liability. E","• Inheritance constraining the conveyance of large, not very valuable, tracts without heavy tax liability. E","• Inheritance constraining the conveyance of large, not very valuable, tracts without heavy tax liability. E","• Inheritance constraining the conveyance of large, not very valuable, tracts without heavy tax liability. E","• Inheritance constraining the conveyance of large, not very valuable, tracts without heavy tax liability. E"
• Conversion for more valuable purpose and use.E,• Conversion for more valuable purpose and use.E,• Conversion for more valuable purpose and use.E,• Conversion for more valuable purpose and use.E,• Conversion for more valuable purpose and use.E,• Conversion for more valuable purpose and use.E,
• Landowners seeking Money/profit.(4)B,• Landowners seeking Money/profit.(4)B,• Landowners seeking Money/profit.(4)B,• Landowners seeking Money/profit.(4)B,• Landowners seeking Money/profit.(4)B,,
• To make money(3)F,• To make money(3)F,• To make money(3)F,,,,
• Increased land value(4)F,• Increased land value(4)F,• Increased land value(4)F,,,,
90,,,,,,
