Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”,Name: “Table 1 of 1 on page 75 of 86”
• Could someone sell the mineral rights for an FL tract at a later date? B,• Could someone sell the mineral rights for an FL tract at a later date? B,• Could someone sell the mineral rights for an FL tract at a later date? B,• Could someone sell the mineral rights for an FL tract at a later date? B,• Could someone sell the mineral rights for an FL tract at a later date? B,• Could someone sell the mineral rights for an FL tract at a later date? B,
• Can you mine fore resources...,• Can you mine fore resources...,• Can you mine fore resources...,• Can you mine fore resources...,G,,
• Will the landowner be paid for standing timber (as a resource) as a part of the negotiated easement,• Will the landowner be paid for standing timber (as a resource) as a part of the negotiated easement,• Will the landowner be paid for standing timber (as a resource) as a part of the negotiated easement,• Will the landowner be paid for standing timber (as a resource) as a part of the negotiated easement,• Will the landowner be paid for standing timber (as a resource) as a part of the negotiated easement,• Will the landowner be paid for standing timber (as a resource) as a part of the negotiated easement,• Will the landowner be paid for standing timber (as a resource) as a part of the negotiated easement
cost?,G,,,,,
2. Tax issues,,,,,,
"• Once a conservation easement is placed on a tract of land, there will be less revenue generated by","• Once a conservation easement is placed on a tract of land, there will be less revenue generated by","• Once a conservation easement is placed on a tract of land, there will be less revenue generated by","• Once a conservation easement is placed on a tract of land, there will be less revenue generated by","• Once a conservation easement is placed on a tract of land, there will be less revenue generated by","• Once a conservation easement is placed on a tract of land, there will be less revenue generated by","• Once a conservation easement is placed on a tract of land, there will be less revenue generated by"
the county in taxes on that land. C,the county in taxes on that land. C,the county in taxes on that land. C,the county in taxes on that land. C,the county in taxes on that land. C,,
"• reducing tax base, however, co. does not have to supply infrastructure and services (A, C)","• reducing tax base, however, co. does not have to supply infrastructure and services (A, C)","• reducing tax base, however, co. does not have to supply infrastructure and services (A, C)","• reducing tax base, however, co. does not have to supply infrastructure and services (A, C)","• reducing tax base, however, co. does not have to supply infrastructure and services (A, C)","• reducing tax base, however, co. does not have to supply infrastructure and services (A, C)","• reducing tax base, however, co. does not have to supply infrastructure and services (A, C)"
• tax incentives depend on county assessment (land use vs. best use),• tax incentives depend on county assessment (land use vs. best use),• tax incentives depend on county assessment (land use vs. best use),• tax incentives depend on county assessment (land use vs. best use),• tax incentives depend on county assessment (land use vs. best use),• tax incentives depend on county assessment (land use vs. best use),
"• If two landowners agree to band together, would it be possible for one to receive the tax benefit","• If two landowners agree to band together, would it be possible for one to receive the tax benefit","• If two landowners agree to band together, would it be possible for one to receive the tax benefit","• If two landowners agree to band together, would it be possible for one to receive the tax benefit","• If two landowners agree to band together, would it be possible for one to receive the tax benefit","• If two landowners agree to band together, would it be possible for one to receive the tax benefit","• If two landowners agree to band together, would it be possible for one to receive the tax benefit"
from both if there is mutual consent?,from both if there is mutual consent?,from both if there is mutual consent?,from both if there is mutual consent?,from both if there is mutual consent?,A,
• Can a landowner use funds from the purchase for a like-kind exchange? D,• Can a landowner use funds from the purchase for a like-kind exchange? D,• Can a landowner use funds from the purchase for a like-kind exchange? D,• Can a landowner use funds from the purchase for a like-kind exchange? D,• Can a landowner use funds from the purchase for a like-kind exchange? D,• Can a landowner use funds from the purchase for a like-kind exchange? D,
• tax burdens will still be too great,• tax burdens will still be too great,• tax burdens will still be too great,• tax burdens will still be too great,F,,
• lean G,• lean G,,,,,
3. Concerns over Federal Involvement,3. Concerns over Federal Involvement,3. Concerns over Federal Involvement,,,,
• There is concern that there will be strings attached to this money since it was appropriated by the,• There is concern that there will be strings attached to this money since it was appropriated by the,• There is concern that there will be strings attached to this money since it was appropriated by the,• There is concern that there will be strings attached to this money since it was appropriated by the,• There is concern that there will be strings attached to this money since it was appropriated by the,• There is concern that there will be strings attached to this money since it was appropriated by the,• There is concern that there will be strings attached to this money since it was appropriated by the
"federal government. C, E, D, F","federal government. C, E, D, F","federal government. C, E, D, F","federal government. C, E, D, F",,,
"• Federal government will eventually change program so that timber cannot be cut on one’s land. E, C","• Federal government will eventually change program so that timber cannot be cut on one’s land. E, C","• Federal government will eventually change program so that timber cannot be cut on one’s land. E, C","• Federal government will eventually change program so that timber cannot be cut on one’s land. E, C","• Federal government will eventually change program so that timber cannot be cut on one’s land. E, C","• Federal government will eventually change program so that timber cannot be cut on one’s land. E, C","• Federal government will eventually change program so that timber cannot be cut on one’s land. E, C"
4. General/Admin,,,,,,
• The language that is used to define this program is very important. E,• The language that is used to define this program is very important. E,• The language that is used to define this program is very important. E,• The language that is used to define this program is very important. E,• The language that is used to define this program is very important. E,• The language that is used to define this program is very important. E,
"• Often, the financial penalties for non-compliance on conservation easements are not severe enough","• Often, the financial penalties for non-compliance on conservation easements are not severe enough","• Often, the financial penalties for non-compliance on conservation easements are not severe enough","• Often, the financial penalties for non-compliance on conservation easements are not severe enough","• Often, the financial penalties for non-compliance on conservation easements are not severe enough","• Often, the financial penalties for non-compliance on conservation easements are not severe enough","• Often, the financial penalties for non-compliance on conservation easements are not severe enough"
to change the pattern,to change the pattern,to change the pattern,of behavior. E,of behavior. E,,
• There is concern that stewardship plans do not have an enforcement value. E,• There is concern that stewardship plans do not have an enforcement value. E,• There is concern that stewardship plans do not have an enforcement value. E,• There is concern that stewardship plans do not have an enforcement value. E,• There is concern that stewardship plans do not have an enforcement value. E,• There is concern that stewardship plans do not have an enforcement value. E,
,,,,,,85
