"warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to"
saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.
8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,"In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than"
locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,"last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch"
"was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began",picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,,
"to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with",,,,,,,,,,
"warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across",The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator
the,George,Washington,and,Jefferson,National,Forest.,"complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,"
"Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation",with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present
during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the
quickly.,quickly.,,,,,,"activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,","activity period of the adult moths: fall cankerworm moths fly,"
,,,,,,,"mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm","mate and lay eggs during the fall, while spring cankerworm"
The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly,The table below presents the percent of average monthly,adults,are,active,in,late,winter,and,very,early,spring.
precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),"Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the","Obviously, caterpillars of both species emerge around the"
monthly average temperature for each of 9 geographic regions,monthly average temperature for each of 9 geographic regions,monthly average temperature for each of 9 geographic regions,monthly average temperature for each of 9 geographic regions,monthly average temperature for each of 9 geographic regions,monthly average temperature for each of 9 geographic regions,monthly average temperature for each of 9 geographic regions,"same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to","same time in spring, which often leads to confusion as to"
"in Virginia (defined below). For monthly temperatures, a ‘0’","in Virginia (defined below). For monthly temperatures, a ‘0’","in Virginia (defined below). For monthly temperatures, a ‘0’","in Virginia (defined below). For monthly temperatures, a ‘0’","in Virginia (defined below). For monthly temperatures, a ‘0’","in Virginia (defined below). For monthly temperatures, a ‘0’","in Virginia (defined below). For monthly temperatures, a ‘0’","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since","the reasoning behind their respective common names, since"
indicates average.,indicates average.,,,,,,,,,,,,,,,
Table 1,Table 1,,,,,,,,,,,,,,,
,,SW,CW,,NW,NP,CP,CP,SP,SP,,NCP,,SCP,,ES
,OCT Precip,90 to 150%,90 to 130%,90 to 150%,90 to 150%,90 to 200%,90 to 200%,90 to 200%,70 to 200%,70 to 200%,70 to 110%,70 to 110%,50 to 110%,50 to 110%,25 to 70%,25 to 70%
,OCT Temp,-3 to +1,-2 to +1,,-2 to 0,0 to +1,-1 to +2,-1 to +2,-1 to +2,-1 to +2,,-1 to 0,-1 to +2,-1 to +2,+1 to +2,+1 to +2
NOV Precip,NOV Precip,110 to 150%,70 to 130%,50 to 100%,50 to 100%,25 to 70%,50 to 90%,50 to 90%,70 to 300%,70 to 300%,25 to 110%,25 to 110%,70 to 200%,70 to 200%,50 to 90%,50 to 90%
,NOV Temp,0 to +3,+1 to +4,,+1 to +4,+1 t +4,+2 to +5,+2 to +5,0 to +4,0 to +4,+2 to +5,+2 to +5,+1 to +5,+1 to +5,+3 to +4,+3 to +4
,DEC Precip,130 to 200%,130 to 200%,100 to 110%,100 to 110%,70 to 150%,70 to 150%,70 to 150%,70 to 150%,70 to 150%,50 to 110%,50 to 110%,25 to 90%,25 to 90%,25 to 50%,25 to 50%
,DEC Temp,+2 to +5,+2 to +5,,+2 to +5,+4 to +6,+4 to +8,+4 to +8,+2 to +6,+2 to +6,+5 to +8,+5 to +8,+2 to +6,+2 to +6,+4 to +8,+4 to +8
,JAN Precip,70 to 110%,70 to 90%,50 to 70%,50 to 70%,50 to 70%,50 to 70%,50 to 70%,50 to 70%,50 to 70%,50 to 70%,50 to 70%,25 to 50%,25 to 50%,50 to 70%,50 to 70%
,JAN Temp,+2 to +5,+2 to +5,,+2 to +5,+4 to +6,+2 to +6,+2 to +6,+2 to +5,+2 to +5,+2 to +6,+2 to +6,+4 to +6,+4 to +6,+4 to +6,+4 to +6
,FEB Precip,110 to 150%,90 to 130%,90 to 110%,90 to 110%,50 to 100%,70 to 150%,70 to 150%,50 to 130%,50 to 130%,90 to 110%,90 to 110%,50 to 110%,50 to 110%,70 to 90%,70 to 90%
,FEB Temp,+2 to +5,+2 to +5,,+2 to +5,+4 to +6,+4 to +6,+4 to +6,+2 to +5,+2 to +5,+4 to +7,+4 to +7,+2 to +5,+2 to +5,+4 to +6,+4 to +6
,MAR Precip,90 to 150%,50 to 110%,25 to 90%,25 to 90%,25 to 50%,50 to 110%,50 to 110%,50 to 110%,50 to 110%,25 to 50%,25 to 50%,25 to 70%,25 to 70%,25 to 50%,25 to 50%
,MAR Temp,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12,+8 to +12
,APR Precip,90 to 150%,50 to 110%,70 to 110%,70 to 110%,50 to 70%,50 to 70%,50 to 70%,50 to 110%,50 to 110%,70 to 110%,70 to 110%,70 to 110%,70 to 110%,90 to 100%,90 to 100%
,APR Temp,0 to +2,0 to +2,,-2 to +2,0 to +2,0 to +4,0 to +4,0 to +4,0 to +4,-2 to +2,-2 to +2,-2 to +2,-2 to +2,0 to +2,0 to +2
,,,SW = Southwest (Cumberland Gap to Abingdon to,SW = Southwest (Cumberland Gap to Abingdon to,SW = Southwest (Cumberland Gap to Abingdon to,SW = Southwest (Cumberland Gap to Abingdon to,NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),,,,
,,,Blacksburg & Galax),Blacksburg & Galax),Blacksburg & Galax),,NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),,
,,,,CW = Central West (Roanoke,CW = Central West (Roanoke,CW = Central West (Roanoke,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),,
,,,,,to Staunton),to Staunton),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),
,,,,,,,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/
,,,,,,,Newport News),Newport News),Newport News),,,,,,,
,,,,,,,,,SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,,,,,,,ES = Eastern Shore,ES = Eastern Shore,ES = Eastern Shore,,,
6,,,,,,,,,,,,,,,,
