"might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","might have fed off of this one tree. On the one hand, it was","insect parasitoid species being released, one of which is an"
"exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","exciting as an entomologist to witness all of this first hand,","egg parasitoid, and the other two are larval parasitoids (A"
but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,but also very disheartening to see how devastating this insect,parasitoid is an insect that develops from egg to adult stage
truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,truly is to the forest and what will likely be in store for other,"within a living host, like a parasite, but eventually kills the"
ash trees across Virginia.,ash trees across Virginia.,ash trees across Virginia.,ash trees across Virginia.,,,,,,,host). It’s always worth pursuing biological control if safe
,,,,,,,,,,"options are available; when it works, it can be incredibly"
While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,While it is worth noting that biological control agents for,"effective, but it often does not have the desired effect, at least"
EAB,are,being,studied,and,were,released,in,this,same,"not in a way that is easily measured. As more releases occur,"
"location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet","location last year by the USDA APHIS officials, it is not yet",measuring their impact on EAB populations will be an active
known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,known whether there is much potential for them to suppress,area of research.
Breaking News,Breaking News,Breaking News,Breaking News,Breaking News,Breaking News,Breaking News,,,,
A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,A large area of emerald ash borer infestation has been found in,
southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,southside Virginia. There was a find near the City of Danville in a log,
"pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along","pile that was being inspected. In addition, EAB was detected along",
a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,a 10-mile stretch of the Staunton (Roanoke) River between Staunton,
River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,River State Park and Rt. 360 (the borderline of Halifax and Charlotte,
counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,counties). Much of the land along the river is owned by the Army,
Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,Corps of Engineers. One area that was inspected had thousands of,
dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,dead ash trees meaning EAB had been present for at least three years.,
The Virginia,The Virginia,The Virginia,Department,Department,of Agriculture,of Agriculture,and,Consumer,Consumer,Services
"has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,","has instituted a quarantine for the counties of Charlotte, Halifax,",
"Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated","Lunenburg, Mecklenburg and Pittsylvania and the City of Danville. The quarantine restricts the movement of regulated",
"articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,","articles from quarantined localities to non-quarantined localities. The regulated articles, which include ash trees,",
"green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of","green (non-heat treated) ash lumber and ash wood products, as well as hardwood firewood, pose a significant risk of",
transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,transporting EAB. These regulated articles may move freely within the quarantined areas.,
,,,,,,,,,,5
,,ATES,ATES,ATES,,,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,Fall Cankerworm,,
,UPD,UPD,,,,,Outbreak,Outbreak,Outbreak,Outbreak,,,,,,
,,,,,,,"For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations","For the second year in a row, heavy cankerworm populations"
,,,,,,,"have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly","have appeared in parts of suburban Richmond, particularly"
,,,,,,,"Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent","Henrico, Hanover, Chesterfield, Powhatan and New Kent"
Weather,Weather,Weather,,,,,"counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse","counties. This year’s outbreak, however, seems a lot worse"
,,,,,,,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this,and a lot more expansive. The phone calls began early this
The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,The most notable event this past winter was the unusually,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning,year (late March) when early-instar worms began ballooning
"warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","warm winter, especially the record-breaking March which","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to","down from trees on silken strands, looking for something to"
saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,saw multiple days in the upper 80s and averages that were,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.,eat since leaves on most trees had not yet begun to emerge.
8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,8-12 degrees above normal. Flowering and leaf-on in most,"In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than","In terms of timing, this was almost one-month earlier than"
locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,locations was three weeks earlier than normal. Precipitation,"last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch","last year, when an article in the Richmond Times Dispatch"
"was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began","was steady through most of the winter, but things began",picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,picked up on our April 27th News Release.,,
"to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with","to dry out during April. These conditions, combined with",,,,,,,,,,
"warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across","warm temperatures and dry air, led to a wave of fires across",The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator,The “cankerworm” outbreak is actually a native defoliator
the,George,Washington,and,Jefferson,National,Forest.,"complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,","complex of several species, primarily the fall cankerworm,"
"Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation","Fortunately, early green-up and more regular precipitation",with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present,with a smaller proportion of spring cankerworms present
during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,during the latter half of April helped reduce the fire danger,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the,as well. The main difference between the two species is the
