"Department of Agriculture forest pathologist, and Michelle","Department of Agriculture forest pathologist, and Michelle","Department of Agriculture forest pathologist, and Michelle","Department of Agriculture forest pathologist, and Michelle","Department of Agriculture forest pathologist, and Michelle",this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people,this course in an online format. This will enable those people
"Cram, forest pathologist with the USDA Forest Service, Forest","Cram, forest pathologist with the USDA Forest Service, Forest","Cram, forest pathologist with the USDA Forest Service, Forest","Cram, forest pathologist with the USDA Forest Service, Forest","Cram, forest pathologist with the USDA Forest Service, Forest",who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without,who need it to obtain recertification at their leisure without
"Health Protection Division in Athens, GA. Michelle has made","Health Protection Division in Athens, GA. Michelle has made","Health Protection Division in Athens, GA. Michelle has made","Health Protection Division in Athens, GA. Michelle has made","Health Protection Division in Athens, GA. Michelle has made","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or","having to travel to one location on a particular date, or"
"several visits to Virginia over the years to assist us, and now","several visits to Virginia over the years to assist us, and now","several visits to Virginia over the years to assist us, and now","several visits to Virginia over the years to assist us, and now","several visits to Virginia over the years to assist us, and now",find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia,find an alternative course being offered through Virginia
she is working closely with her neighbors at UGA to further,she is working closely with her neighbors at UGA to further,she is working closely with her neighbors at UGA to further,she is working closely with her neighbors at UGA to further,she is working closely with her neighbors at UGA to further,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take,Cooperative Extension. While the online course will still take
investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,"multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to"
samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,"take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later"
specimens for species,specimens for species,specimens for species,specimens for species,,,,,,,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.
identification,identification,,,and,,,,,,"That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still"
rear,out,pathogens,pathogens,,,,,,,be,available,available,available,available,to,recertify,recertify
associated,associated,with,with,the,,,,,,by,attending,attending,attending,attending,live,classes,classes
scale.,In,"addition,","addition,",,,,,,,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative
we have put in long-,we have put in long-,we have put in long-,we have put in long-,,,,,,,Extension,Extension,,and,and,the Virginia,the Virginia,the Virginia
term,white,white,,pine,,,,,,Forest,Health,Health,Health,Health,Professionals,Professionals,Professionals
monitoring,monitoring,plots,plots,in,,,,,,"Meeting,","Meeting,",,if,any,any,of,those
several,locations,locations,locations,in,,,,,,options,,are,are,preferable,preferable,preferable,to
"Alleghany,","Alleghany,",Bath,Bath,and,,,,,,taking,,the,,course,course,online.,online.
Highland,Highland,"counties,","counties,",,,,,,,We,will,continue,continue,continue,continue,to,keep
which we will revisit,which we will revisit,which we will revisit,which we will revisit,,,,,,,Department,Department,Department,Department,,,personnel,personnel
every year to quantify,every year to quantify,every year to quantify,every year to quantify,,,,,,,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and
the loss in white pine,the loss in white pine,the loss in white pine,the loss in white pine,,,,,,,location,location,of,of,future,future,course,course
volume,over,over,"time,",,,,,,,offerings.,offerings.,,,,,,
the,extent,of,which,,,,,,,,,,,,,,
remains a big question,remains a big question,remains a big question,remains a big question,,,,,,,"In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,"
mark.,West,Virginia,Virginia,,,,,,,we,are,arranging,arranging,arranging,arranging,to,have
and Georgia have also,and Georgia have also,and Georgia have also,and Georgia have also,,,,,,,each,individual,individual,individual,individual,,holding,a
installed similar plots,installed similar plots,installed similar plots,installed similar plots,,,,,,,license,,to,,be,responsible,responsible,responsible
this,spring,so,so,that,,,,,,for,renewing,renewing,renewing,renewing,"themselves,","themselves,","themselves,"
we,can,eventually,eventually,,,,,,,instead,,of,having,having,having,a,go-to
pool,our,data.,data.,This,,,,,,person,,in,the,the,Department,Department,Department
will continue to be a,will continue to be a,will continue to be a,will continue to be a,,,,,,,keep,track,track,,of,it,for,them.
long-term,long-term,work-in-,work-in-,,,,,,,All,license,license,license,,holders,holders,will
"progress,","progress,",and,I,will,,,,,,receive,,,,correspondence,correspondence,correspondence,correspondence
keep,you,updated,updated,,,,,,,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home
when new information,when new information,when new information,when new information,,,,,,,addresses,addresses,,regarding,regarding,regarding,regarding,dates
becomes available.,becomes available.,becomes available.,becomes available.,,,,,,,of,"renewal,","renewal,","renewal,",class,class,offerings,offerings
,,,,,,,,,,and,renewed,renewed,renewed,renewed,,licenses.,licenses.
,,,,,,,,,,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility
,,,,,,,,,,fully,in,the,the,hands,hands,of,the
,,,,,,,,,,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/
,,,,,,,,,,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look
,,,,Figure 10,,,,,,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating
,,,,,,,,,,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near
,,,,,,,,,,future.,,,,,,,
10,,,,,,,,,,,,,,,,,
