without any major disruptions to the,without any major disruptions to the,without any major disruptions to the,without any major disruptions to the,without any major disruptions to the,
following: landowner cost-share for,following: landowner cost-share for,following: landowner cost-share for,following: landowner cost-share for,following: landowner cost-share for,
pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,
for longleaf pine restoration; logger,for longleaf pine restoration; logger,for longleaf pine restoration; logger,for longleaf pine restoration; logger,for longleaf pine restoration; logger,
incentives,for,first,commercial,commercial,
thinning,on,small,tracts;,state,
forest,"assistance,",and,support,of,
our native longleaf pine restoration,our native longleaf pine restoration,our native longleaf pine restoration,our native longleaf pine restoration,our native longleaf pine restoration,
"efforts. However, if funding streams","efforts. However, if funding streams","efforts. However, if funding streams","efforts. However, if funding streams","efforts. However, if funding streams",
"continue downward, we will likely","continue downward, we will likely","continue downward, we will likely","continue downward, we will likely","continue downward, we will likely",
need to trim back some of what,need to trim back some of what,need to trim back some of what,need to trim back some of what,need to trim back some of what,
"we can pay for, and perhaps limit","we can pay for, and perhaps limit","we can pay for, and perhaps limit","we can pay for, and perhaps limit","we can pay for, and perhaps limit",
what is left of our funding to cover,what is left of our funding to cover,what is left of our funding to cover,what is left of our funding to cover,what is left of our funding to cover,
"landowner cost-share in select, high-","landowner cost-share in select, high-","landowner cost-share in select, high-","landowner cost-share in select, high-","landowner cost-share in select, high-",
"priority areas. But for now, we are","priority areas. But for now, we are","priority areas. But for now, we are","priority areas. But for now, we are","priority areas. But for now, we are",
"approaching 40,000 acres treated","approaching 40,000 acres treated","approaching 40,000 acres treated","approaching 40,000 acres treated","approaching 40,000 acres treated",
under the program since 2004 and,under the program since 2004 and,under the program since 2004 and,under the program since 2004 and,under the program since 2004 and,
,hope to continue to build on,hope to continue to build on,hope to continue to build on,hope to continue to build on,
,those numbers.,those numbers.,those numbers.,,
,,,,,Figure 9. A property near Goshen Road in Hanover County that
,,,,,was severely impacted by clearcutting of overstory pines killed by
,,,,,southern pine beetle. Mulch was put down to stabilize the soil.
8,,,,,
