,,,,,,,,,5.,Few or no adelgids at the needle bases,Few or no adelgids at the needle bases,Few or no adelgids at the needle bases,Few or no adelgids at the needle bases,Few or no adelgids at the needle bases,Few or no adelgids at the needle bases,Few or no adelgids at the needle bases,Few or no adelgids at the needle bases,,
The,Virginia,Department,Department,of,Agriculture,and,Consumer,Consumer,6.,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,Untreated by pesticides or horticultural oils,
Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,Services (VDACS) will continue to survey for the walnut,7.,Greater,,than,95,percent,mortality,mortality,of,surrounding,surrounding
twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,twig beetle (WTB) this year using pheromone baited traps.,,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature,hemlock trees or surrounded by more than 10 mature
While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,While the current quarantine zone includes Richmond and,,dead hemlocks,dead hemlocks,dead hemlocks,,,,,,,
"surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much","surrounding counties, the traps will be placed across much",,,,,,,,,,,
of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,of the Commonwealth to see if any new areas outside of the,If,you,have,seen,a,healthy-looking,healthy-looking,eastern,eastern,or,Carolina
quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,quarantine zone are picked up that were not detected last,"hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this","hemlock that fits all of the above criteria, please report this"
year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,year. A pheromone for the walnut twig beetle was discovered,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact,online at http://www.threatenedforests.com/locate or contact
"by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for","by USDA Forest Service scientists recently, and this makes for",Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-,Ben Smith at North Carolina State University (828-456-
a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,a very effective trapping tool that is specific to this particular,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery,3943). The online site includes a map with satellite imagery
pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,pest. Because it can be a laborious process to detect thousand,to pin-point the location.,to pin-point the location.,to pin-point the location.,to pin-point the location.,to pin-point the location.,to pin-point the location.,,,,,
cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,cankers disease (TCD) in the field and confirm it via isolation,,,,,,,,,,,
"in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,","in the laboratory, and since TCD and WTB always co-exist,",White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease,White Pine Scale/Disease
detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,detecting the presence of WTB via trapping can be used as,,,,,,,,,,,
"an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","an indicator of TCD presence. So, we have a pretty efficient","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote","In a previous issue (Forest Health Review, May 2011), I wrote"
system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,system in place for delineating the location of the TCD/WTB,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that,an article regarding an unusual scale/pathogen complex that
complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,complex. Hopefully continued surveys will reveal that the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the,was potentially having a serious impact on white pine in the
current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,current locations around Richmond remain the only areas,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West,westernmost counties of Virginia on either side of the West
"of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in","of infestation in Virginia. However, given its occurrence in",Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that,Virginia State Line. I have learned in the past six months that
"the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not","the Knoxville, TN, and Philadelphia, PA, areas, it would not",the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the,the very same situation is occurring on white pine in the
"be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the","be surprising if it showed up somewhere else, despite the",mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the,mountains of northern Georgia. Colleagues working in the
"quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for","quarantine efforts. Unfortunately, the long-term outlook for",forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University,forest entomology lab of Dr. Kamal Gandhi at the University
black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,black walnut is looking grim unless new research comes up,of,Georgia,,(UGA),recently,recently,made,the,discovery,discovery,while
with a solution.,with a solution.,with a solution.,,,,,,,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly,working on other projects related to the hemlock woolly
,,,,,,,,,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears,adelgid. While it is unfortunate that this condition appears
The Search for Hemlock,The Search for Hemlock,The Search for Hemlock,The Search for Hemlock,The Search for Hemlock,The Search for Hemlock,The Search for Hemlock,The Search for Hemlock,The Search for Hemlock,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined,to be more widespread than I initially would have imagined
,,,,,,,,,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure,(perhaps across much of the southern Appalachians) (Figure
Woolly Adelgid-,Woolly Adelgid-,Woolly Adelgid-,Woolly Adelgid-,Woolly Adelgid-,Woolly Adelgid-,,,,"10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time","10), it is fortuitous that another group that has more time"
,,,,,,,,,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to,to do research can devote some much-needed attention to
Resistant Hemlocks,Resistant Hemlocks,Resistant Hemlocks,Resistant Hemlocks,Resistant Hemlocks,Resistant Hemlocks,Resistant Hemlocks,,,this complex phenomenon. We are now working,this complex phenomenon. We are now working,this complex phenomenon. We are now working,this complex phenomenon. We are now working,this complex phenomenon. We are now working,this complex phenomenon. We are now working,this complex phenomenon. We are now working,this complex phenomenon. We are now working,this complex phenomenon. We are now working,,
