only partly reflected in direct sales data. Intermediated,only partly reflected in direct sales data. Intermediated,only partly reflected in direct sales data. Intermediated,only partly reflected in direct sales data. Intermediated,3 	 Virginia’s local food market attractiveness is boosted by its,3 	 Virginia’s local food market attractiveness is boosted by its,3 	 Virginia’s local food market attractiveness is boosted by its
"marketing channels (which includes grocery stores, res-","marketing channels (which includes grocery stores, res-","marketing channels (which includes grocery stores, res-","marketing channels (which includes grocery stores, res-","proximity to major urban markets, favorable demographics and","proximity to major urban markets, favorable demographics and","proximity to major urban markets, favorable demographics and"
"taurants, and other regional distributions and retailers)","taurants, and other regional distributions and retailers)","taurants, and other regional distributions and retailers)","taurants, and other regional distributions and retailers)",local food marketing initiatives such as the Buy Fresh Buy Local,local food marketing initiatives such as the Buy Fresh Buy Local,local food marketing initiatives such as the Buy Fresh Buy Local
,,,,,Virginia Grown,Virginia Grown
,,,,campaign (http://www.buylocalvirginia.org/) and,campaign (http://www.buylocalvirginia.org/) and,
"generate more sales of local products, but they are not","generate more sales of local products, but they are not","generate more sales of local products, but they are not","generate more sales of local products, but they are not",(http://www.vdacs.virginia.gov/vagrown/).,(http://www.vdacs.virginia.gov/vagrown/).,
Figure 1.9 Employment Creation Agriculture-related Manufacturing Industries in Virginia,Figure 1.9 Employment Creation Agriculture-related Manufacturing Industries in Virginia,Figure 1.9 Employment Creation Agriculture-related Manufacturing Industries in Virginia,Figure 1.9 Employment Creation Agriculture-related Manufacturing Industries in Virginia,Figure 1.9 Employment Creation Agriculture-related Manufacturing Industries in Virginia,Figure 1.9 Employment Creation Agriculture-related Manufacturing Industries in Virginia,
"1,200","1,200",,,,,
"1,000","1,000",,,,,
,800,,,,,
,,,,,Perishable Prepared Food,
,600,,,,Manufacturing,
,,,,,Wineries,
,400,,,,,
,200,,,,,
,0,,,,,
"Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages",,
,,,,,,13
