"ers is particularly problematic for the farming, timber","ers is particularly problematic for the farming, timber","ers is particularly problematic for the farming, timber",multiplied by the statewide government payments figure,multiplied by the statewide government payments figure,multiplied by the statewide government payments figure,multiplied by the statewide government payments figure,multiplied by the statewide government payments figure,multiplied by the statewide government payments figure
"tracts,","logging, and hunting industries. Therefore, data","logging, and hunting industries. Therefore, data",of $100.4 in 2011 to get locality estimates for that year.,of $100.4 in 2011 to get locality estimates for that year.,of $100.4 in 2011 to get locality estimates for that year.,of $100.4 in 2011 to get locality estimates for that year.,of $100.4 in 2011 to get locality estimates for that year.,of $100.4 in 2011 to get locality estimates for that year.
for these sectors were supplemented or corrected in three,for these sectors were supplemented or corrected in three,for these sectors were supplemented or corrected in three,,,,,,
"ways. For farming sectors (IMPLAN sectors 1-14), U.S.","ways. For farming sectors (IMPLAN sectors 1-14), U.S.","ways. For farming sectors (IMPLAN sectors 1-14), U.S.",,Measurement of U.S. exports by state is challenging,Measurement of U.S. exports by state is challenging,Measurement of U.S. exports by state is challenging,Measurement of U.S. exports by state is challenging,Measurement of U.S. exports by state is challenging
Department of Agriculture commodity cash receipts data,Department of Agriculture commodity cash receipts data,Department of Agriculture commodity cash receipts data,because custom agents at ports of exit collect informa-,because custom agents at ports of exit collect informa-,because custom agents at ports of exit collect informa-,because custom agents at ports of exit collect informa-,because custom agents at ports of exit collect informa-,because custom agents at ports of exit collect informa-
"from 2011 were used (U.S. Department of Agriculture,","from 2011 were used (U.S. Department of Agriculture,","from 2011 were used (U.S. Department of Agriculture,",tion based on origin of movement rather than origin,tion based on origin of movement rather than origin,tion based on origin of movement rather than origin,tion based on origin of movement rather than origin,tion based on origin of movement rather than origin,tion based on origin of movement rather than origin
Economic Research Service 2012a). 6,Economic Research Service 2012a). 6,For forest nurs-,of production.,"In many instances, export products are","In many instances, export products are","In many instances, export products are","In many instances, export products are","In many instances, export products are"
"eries, forest products, and timber tracts sector (Implan","eries, forest products, and timber tracts sector (Implan","eries, forest products, and timber tracts sector (Implan",consolidated at a transit point by shipping companies,consolidated at a transit point by shipping companies,consolidated at a transit point by shipping companies,consolidated at a transit point by shipping companies,consolidated at a transit point by shipping companies,consolidated at a transit point by shipping companies
"sector 15), data from Virginia Department of Forestry","sector 15), data from Virginia Department of Forestry","sector 15), data from Virginia Department of Forestry",and wholesale and retail brokers (Cruz 2005; U.S.,and wholesale and retail brokers (Cruz 2005; U.S.,and wholesale and retail brokers (Cruz 2005; U.S.,and wholesale and retail brokers (Cruz 2005; U.S.,and wholesale and retail brokers (Cruz 2005; U.S.,and wholesale and retail brokers (Cruz 2005; U.S.
product tax receipts for fiscal year 2011 were substitut-,product tax receipts for fiscal year 2011 were substitut-,product tax receipts for fiscal year 2011 were substitut-,"Department of Agriculture, Economic Research Service","Department of Agriculture, Economic Research Service","Department of Agriculture, Economic Research Service","Department of Agriculture, Economic Research Service","Department of Agriculture, Economic Research Service","Department of Agriculture, Economic Research Service"
ed. For logging (IMPLAN sector 16) and hunting and,ed. For logging (IMPLAN sector 16) and hunting and,ed. For logging (IMPLAN sector 16) and hunting and,"2012c). Therefore, the origin of movement will reflect","2012c). Therefore, the origin of movement will reflect","2012c). Therefore, the origin of movement will reflect","2012c). Therefore, the origin of movement will reflect","2012c). Therefore, the origin of movement will reflect","2012c). Therefore, the origin of movement will reflect"
"trapping (IMPLAN sector 18), estimates of employment","trapping (IMPLAN sector 18), estimates of employment","trapping (IMPLAN sector 18), estimates of employment",these transit point locations rather than where the prod-,these transit point locations rather than where the prod-,these transit point locations rather than where the prod-,these transit point locations rather than where the prod-,these transit point locations rather than where the prod-,these transit point locations rather than where the prod-
were inflated using data from the IMPLAN database to,were inflated using data from the IMPLAN database to,were inflated using data from the IMPLAN database to,"uct was produced. For agricultural products, the transit","uct was produced. For agricultural products, the transit","uct was produced. For agricultural products, the transit","uct was produced. For agricultural products, the transit","uct was produced. For agricultural products, the transit","uct was produced. For agricultural products, the transit"
correct for the absence of proprietors in these figures.7,correct for the absence of proprietors in these figures.7,correct for the absence of proprietors in these figures.7,point is often the state containing the port of exit. Since,point is often the state containing the port of exit. Since,point is often the state containing the port of exit. Since,point is often the state containing the port of exit. Since,point is often the state containing the port of exit. Since,point is often the state containing the port of exit. Since
,,,"Virginia contains a major seaport in Hampton Roads,","Virginia contains a major seaport in Hampton Roads,","Virginia contains a major seaport in Hampton Roads,","Virginia contains a major seaport in Hampton Roads,","Virginia contains a major seaport in Hampton Roads,","Virginia contains a major seaport in Hampton Roads,"
,The study also captures the economic impact of,The study also captures the economic impact of,exports based on origin of movement will tend to over-,exports based on origin of movement will tend to over-,exports based on origin of movement will tend to over-,exports based on origin of movement will tend to over-,exports based on origin of movement will tend to over-,exports based on origin of movement will tend to over-
federal government farm programs with government,federal government farm programs with government,federal government farm programs with government,estimate foreign exports.,estimate foreign exports.,estimate foreign exports.,,,
payments data from the U.S. Department of Agriculture,payments data from the U.S. Department of Agriculture,payments data from the U.S. Department of Agriculture,,,,,,
,,,,An alternative method is to distribute exports by,An alternative method is to distribute exports by,An alternative method is to distribute exports by,An alternative method is to distribute exports by,An alternative method is to distribute exports by
6,The raw data for 1990-2011 mapped onto IMPLAN sectors are,The raw data for 1990-2011 mapped onto IMPLAN sectors are,,,,,,
,shown in Appendix C.1.,,industry to states based the state’s share of total national,industry to states based the state’s share of total national,industry to states based the state’s share of total national,industry to states based the state’s share of total national,industry to states based the state’s share of total national,industry to states based the state’s share of total national
7,IMPLAN employment data are generated from a variety of,IMPLAN employment data are generated from a variety of,output in that industry.8,output in that industry.8,This method may tend to under-,This method may tend to under-,This method may tend to under-,This method may tend to under-
,different sources including employment data from the U.S. Census,different sources including employment data from the U.S. Census,estimate state exports from states having ports of exit,estimate state exports from states having ports of exit,estimate state exports from states having ports of exit,estimate state exports from states having ports of exit,estimate state exports from states having ports of exit,estimate state exports from states having ports of exit
,"Bureau (County Business Patterns), Bureau of Labor Statistics","Bureau (County Business Patterns), Bureau of Labor Statistics",,,,,,
,"(Covered Employment and Wages), and Bureau of Economic","(Covered Employment and Wages), and Bureau of Economic",8,A third method used by Bairak and Hughes (1996) in Louisiana was,A third method used by Bairak and Hughes (1996) in Louisiana was,A third method used by Bairak and Hughes (1996) in Louisiana was,A third method used by Bairak and Hughes (1996) in Louisiana was,A third method used by Bairak and Hughes (1996) in Louisiana was
,Analysis (Regional Economic Information System). The imputed,Analysis (Regional Economic Information System). The imputed,,to survey exporters about the proportion of their products passing,to survey exporters about the proportion of their products passing,to survey exporters about the proportion of their products passing,to survey exporters about the proportion of their products passing,to survey exporters about the proportion of their products passing
,employment data reflect adjustments for proprietors by industry.,employment data reflect adjustments for proprietors by industry.,,through Louisiana ports that originated from within the state.,through Louisiana ports that originated from within the state.,through Louisiana ports that originated from within the state.,through Louisiana ports that originated from within the state.,through Louisiana ports that originated from within the state.
28,,,,,,,,
