,,,"duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen","duction locations abroad. As a result, Virginia has seen"
The experience of these two industries is somewhat,The experience of these two industries is somewhat,The experience of these two industries is somewhat,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink,its tobacco product manufacturing employment shrink
atypical.,Most other agriculture-related manufacturing,Most other agriculture-related manufacturing,"from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated","from nearly 11,000 in 1990 to fewer than an estimated"
industries have suffered employment losses (see Fig-,industries have suffered employment losses (see Fig-,industries have suffered employment losses (see Fig-,"2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage","2,400 today, a downshift that roughly parallels slippage"
ure 1.10). Continual investment in manufacturing auto-,ure 1.10). Continual investment in manufacturing auto-,ure 1.10). Continual investment in manufacturing auto-,in tobacco farming (see Figure 1.11). 4,in tobacco farming (see Figure 1.11). 4,in tobacco farming (see Figure 1.11). 4,in tobacco farming (see Figure 1.11). 4,in tobacco farming (see Figure 1.11). 4,in tobacco farming (see Figure 1.11). 4,The loss of these,The loss of these,The loss of these
mation is one factor constraining employment growth.,mation is one factor constraining employment growth.,mation is one factor constraining employment growth.,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco,high-paying jobs with close linkages to the state tobacco
The recent deep recession and subsequent slow growth,The recent deep recession and subsequent slow growth,The recent deep recession and subsequent slow growth,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative,farming and distribution sectors has an outsized negative
have also had a dampening effect on domestic consumer,have also had a dampening effect on domestic consumer,have also had a dampening effect on domestic consumer,impact on the state economy.,impact on the state economy.,impact on the state economy.,impact on the state economy.,impact on the state economy.,impact on the state economy.,,,
demand with some consumers limiting their purchases,demand with some consumers limiting their purchases,demand with some consumers limiting their purchases,,,,,,,,,
and trading down to less expensive food products.,and trading down to less expensive food products.,and trading down to less expensive food products.,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-,The textiles and apparel industries have also experi-
,,,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-,enced rapid employment losses. These industries prin-
Two historically important Virginia agriculture-relat-,Two historically important Virginia agriculture-relat-,Two historically important Virginia agriculture-relat-,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost,cipally located in the state to take advantage of low cost
"ed manufacturing industries, in particular, have borne the","ed manufacturing industries, in particular, have borne the","ed manufacturing industries, in particular, have borne the",,,,,,,,,
brunt of recent employment decreases: the tobacco prod-,brunt of recent employment decreases: the tobacco prod-,brunt of recent employment decreases: the tobacco prod-,4,These,figures,do,not,include,employment,in,corporate
,,,,"headquarters, research and development activities, administrative","headquarters, research and development activities, administrative","headquarters, research and development activities, administrative","headquarters, research and development activities, administrative","headquarters, research and development activities, administrative","headquarters, research and development activities, administrative","headquarters, research and development activities, administrative","headquarters, research and development activities, administrative"
uct and textile and apparel industries.,uct and textile and apparel industries.,The reasons for,,"services, and logistical operations of tobacco manufacturing firms","services, and logistical operations of tobacco manufacturing firms","services, and logistical operations of tobacco manufacturing firms","services, and logistical operations of tobacco manufacturing firms","services, and logistical operations of tobacco manufacturing firms","services, and logistical operations of tobacco manufacturing firms","services, and logistical operations of tobacco manufacturing firms","services, and logistical operations of tobacco manufacturing firms"
their decline are different from many other agriculture-,their decline are different from many other agriculture-,their decline are different from many other agriculture-,,located in the state such as Altria in Richmond. Employment in,located in the state such as Altria in Richmond. Employment in,located in the state such as Altria in Richmond. Employment in,located in the state such as Altria in Richmond. Employment in,located in the state such as Altria in Richmond. Employment in,located in the state such as Altria in Richmond. Employment in,located in the state such as Altria in Richmond. Employment in,located in the state such as Altria in Richmond. Employment in
related manufacturing industries. The tobacco products,related manufacturing industries. The tobacco products,related manufacturing industries. The tobacco products,,each of these activities is classified as a separate industry such as,each of these activities is classified as a separate industry such as,each of these activities is classified as a separate industry such as,each of these activities is classified as a separate industry such as,each of these activities is classified as a separate industry such as,each of these activities is classified as a separate industry such as,each of these activities is classified as a separate industry such as,each of these activities is classified as a separate industry such as
manufacturing industry is declining nationwide because,manufacturing industry is declining nationwide because,manufacturing industry is declining nationwide because,,“management of companies and enterprises” and “research and,“management of companies and enterprises” and “research and,“management of companies and enterprises” and “research and,“management of companies and enterprises” and “research and,“management of companies and enterprises” and “research and,“management of companies and enterprises” and “research and,“management of companies and enterprises” and “research and,“management of companies and enterprises” and “research and
,,,,development” by the North American Industrial Classification,development” by the North American Industrial Classification,development” by the North American Industrial Classification,development” by the North American Industrial Classification,development” by the North American Industrial Classification,development” by the North American Industrial Classification,development” by the North American Industrial Classification,development” by the North American Industrial Classification
of rapidly decreasing consumer demand caused by,of rapidly decreasing consumer demand caused by,of rapidly decreasing consumer demand caused by,,System.,System.,,,,,,
14,,,,,,,,,,,
