sumer scrutiny.,International competitors are making,ginia and Piedmont region of North Carolina grew to be,ginia and Piedmont region of North Carolina grew to be,ginia and Piedmont region of North Carolina grew to be,ginia and Piedmont region of North Carolina grew to be,ginia and Piedmont region of North Carolina grew to be,ginia and Piedmont region of North Carolina grew to be
continued inroads into hardwood furniture and now even,continued inroads into hardwood furniture and now even,"a significant employer for a number of reasons, including","a significant employer for a number of reasons, including","a significant employer for a number of reasons, including","a significant employer for a number of reasons, including","a significant employer for a number of reasons, including","a significant employer for a number of reasons, including"
previously insulated forest products such as office furni-,previously insulated forest products such as office furni-,"the quality and availability of timber, good transportation","the quality and availability of timber, good transportation","the quality and availability of timber, good transportation","the quality and availability of timber, good transportation","the quality and availability of timber, good transportation","the quality and availability of timber, good transportation"
"ture, upholstered furniture, and flooring. Mounting federal","ture, upholstered furniture, and flooring. Mounting federal","infrastructure, and the cost and quality of labor (Walcott","infrastructure, and the cost and quality of labor (Walcott","infrastructure, and the cost and quality of labor (Walcott","infrastructure, and the cost and quality of labor (Walcott","infrastructure, and the cost and quality of labor (Walcott","infrastructure, and the cost and quality of labor (Walcott"
regulations governing water and air quality are increas-,regulations governing water and air quality are increas-,2011; Duke University 2007).,2011; Duke University 2007).,2011; Duke University 2007).,2011; Duke University 2007).,"Despite recent attrition,","Despite recent attrition,"
ing production costs.,Local ordinances can sometimes,the region continues to confer significant cost advantages,the region continues to confer significant cost advantages,the region continues to confer significant cost advantages,the region continues to confer significant cost advantages,the region continues to confer significant cost advantages,the region continues to confer significant cost advantages
encumber logging activities. Third-party certification of,encumber logging activities. Third-party certification of,for firms locating in the region over competing locations,for firms locating in the region over competing locations,for firms locating in the region over competing locations,for firms locating in the region over competing locations,for firms locating in the region over competing locations,for firms locating in the region over competing locations
wood products to ensure compliance with ecologically,wood products to ensure compliance with ecologically,in the U.S. The industry constitutes a distinct industry,in the U.S. The industry constitutes a distinct industry,in the U.S. The industry constitutes a distinct industry,in the U.S. The industry constitutes a distinct industry,in the U.S. The industry constitutes a distinct industry,in the U.S. The industry constitutes a distinct industry
sustainable forest management practices may increase the,sustainable forest management practices may increase the,"cluster with a well developed supply chain, including","cluster with a well developed supply chain, including","cluster with a well developed supply chain, including","cluster with a well developed supply chain, including","cluster with a well developed supply chain, including","cluster with a well developed supply chain, including"
"complexity and costs of forest management, presenting","complexity and costs of forest management, presenting","wood resources, skilled labor with industry experience,","wood resources, skilled labor with industry experience,","wood resources, skilled labor with industry experience,","wood resources, skilled labor with industry experience,","wood resources, skilled labor with industry experience,","wood resources, skilled labor with industry experience,"
significant barriers to participation for some landowners.,significant barriers to participation for some landowners.,"distributional and marketing networks, educational and","distributional and marketing networks, educational and","distributional and marketing networks, educational and","distributional and marketing networks, educational and","distributional and marketing networks, educational and","distributional and marketing networks, educational and"
22,,,,,,,
