not likely to reach lofty levels seen before the recession,not likely to reach lofty levels seen before the recession,not likely to reach lofty levels seen before the recession,not likely to reach lofty levels seen before the recession,not likely to reach lofty levels seen before the recession,not likely to reach lofty levels seen before the recession,"such areas as harvesting and thinning, marketing, and","such areas as harvesting and thinning, marketing, and","such areas as harvesting and thinning, marketing, and"
(see Figure 1.17). The same forces that spur home sales,(see Figure 1.17). The same forces that spur home sales,(see Figure 1.17). The same forces that spur home sales,(see Figure 1.17). The same forces that spur home sales,(see Figure 1.17). The same forces that spur home sales,(see Figure 1.17). The same forces that spur home sales,other areas (Hull 2011). Furniture and other forest prod-,other areas (Hull 2011). Furniture and other forest prod-,other areas (Hull 2011). Furniture and other forest prod-
and remodeling should improve the furniture industry’s,and remodeling should improve the furniture industry’s,and remodeling should improve the furniture industry’s,and remodeling should improve the furniture industry’s,and remodeling should improve the furniture industry’s,and remodeling should improve the furniture industry’s,ucts firms might develop new markets by placing more,ucts firms might develop new markets by placing more,ucts firms might develop new markets by placing more
prospects as well.,prospects as well.,prospects as well.,,,,"emphasis on design, customization, fostering efficient","emphasis on design, customization, fostering efficient","emphasis on design, customization, fostering efficient"
,,,,,,"supply chains and supplier relationships, and building","supply chains and supplier relationships, and building","supply chains and supplier relationships, and building"
,"International exports, the improved economy, chang-","International exports, the improved economy, chang-","International exports, the improved economy, chang-","International exports, the improved economy, chang-","International exports, the improved economy, chang-",long-term customer service relationships through service,long-term customer service relationships through service,long-term customer service relationships through service
"ing consumer tastes, and new and recaptured markets may","ing consumer tastes, and new and recaptured markets may","ing consumer tastes, and new and recaptured markets may","ing consumer tastes, and new and recaptured markets may","ing consumer tastes, and new and recaptured markets may","ing consumer tastes, and new and recaptured markets may",agreements (Buehlmann and Schuler 2009).,agreements (Buehlmann and Schuler 2009).,agreements (Buehlmann and Schuler 2009).
present other opportunities for growth.,present other opportunities for growth.,present other opportunities for growth.,present other opportunities for growth.,present other opportunities for growth.,U.S. exports of,,,
paper and paperboard are up in the last few years (Wood-,paper and paperboard are up in the last few years (Wood-,paper and paperboard are up in the last few years (Wood-,paper and paperboard are up in the last few years (Wood-,paper and paperboard are up in the last few years (Wood-,paper and paperboard are up in the last few years (Wood-,,Biomass energy production has emerged in recent,Biomass energy production has emerged in recent
all et al. 2012). International exports of Virginia rough,all et al. 2012). International exports of Virginia rough,all et al. 2012). International exports of Virginia rough,all et al. 2012). International exports of Virginia rough,all et al. 2012). International exports of Virginia rough,all et al. 2012). International exports of Virginia rough,years as a promising new market for surplus wood resi-,years as a promising new market for surplus wood resi-,years as a promising new market for surplus wood resi-
wood have increased by approximately 25 percent over,wood have increased by approximately 25 percent over,wood have increased by approximately 25 percent over,wood have increased by approximately 25 percent over,wood have increased by approximately 25 percent over,wood have increased by approximately 25 percent over,dues.,Federal clean and renewable energy programs,Federal clean and renewable energy programs
the period 2006-2010 according to origin of movement,the period 2006-2010 according to origin of movement,the period 2006-2010 according to origin of movement,the period 2006-2010 according to origin of movement,the period 2006-2010 according to origin of movement,the period 2006-2010 according to origin of movement,and Virginia’s voluntary Renewable Portfolio Standard,and Virginia’s voluntary Renewable Portfolio Standard,and Virginia’s voluntary Renewable Portfolio Standard
export data.5 New export opportunities may arise from,export data.5 New export opportunities may arise from,export data.5 New export opportunities may arise from,export data.5 New export opportunities may arise from,export data.5 New export opportunities may arise from,export data.5 New export opportunities may arise from,offers incentives to state’s power companies to produce,offers incentives to state’s power companies to produce,offers incentives to state’s power companies to produce
"international markets, including ones opened by new","international markets, including ones opened by new","international markets, including ones opened by new","international markets, including ones opened by new","international markets, including ones opened by new","international markets, including ones opened by new",electricity from renewable resources (Woodall et al.,electricity from renewable resources (Woodall et al.,electricity from renewable resources (Woodall et al.
"international trade agreements. In addition, rising labor","international trade agreements. In addition, rising labor","international trade agreements. In addition, rising labor","international trade agreements. In addition, rising labor","international trade agreements. In addition, rising labor","international trade agreements. In addition, rising labor",2012; Conrad and Bolding 2011b).,Over half of Vir-,Over half of Vir-
"costs in developing nations, quality and risk concerns,","costs in developing nations, quality and risk concerns,","costs in developing nations, quality and risk concerns,","costs in developing nations, quality and risk concerns,","costs in developing nations, quality and risk concerns,","costs in developing nations, quality and risk concerns,",ginia’s renewable energy came from biomass generation,ginia’s renewable energy came from biomass generation,ginia’s renewable energy came from biomass generation
and currency depreciation might lead more forest prod-,and currency depreciation might lead more forest prod-,and currency depreciation might lead more forest prod-,and currency depreciation might lead more forest prod-,and currency depreciation might lead more forest prod-,and currency depreciation might lead more forest prod-,in 2010.6,"According to Conrad and Bolding (2011b),","According to Conrad and Bolding (2011b),"
uct manufacturers to repatriate (or “onshore”) production,uct manufacturers to repatriate (or “onshore”) production,uct manufacturers to repatriate (or “onshore”) production,uct manufacturers to repatriate (or “onshore”) production,uct manufacturers to repatriate (or “onshore”) production,uct manufacturers to repatriate (or “onshore”) production,Virginia had seventy-one facilities producing electric-,Virginia had seventy-one facilities producing electric-,Virginia had seventy-one facilities producing electric-
from their foreign plants to the United States (Aeppel,from their foreign plants to the United States (Aeppel,from their foreign plants to the United States (Aeppel,from their foreign plants to the United States (Aeppel,from their foreign plants to the United States (Aeppel,from their foreign plants to the United States (Aeppel,ity from woody biomass in 2011.,The largest electric-,The largest electric-
2012; Walcott 2011; Buehlmann and Shuler 2009).,2012; Walcott 2011; Buehlmann and Shuler 2009).,2012; Walcott 2011; Buehlmann and Shuler 2009).,2012; Walcott 2011; Buehlmann and Shuler 2009).,2012; Walcott 2011; Buehlmann and Shuler 2009).,2012; Walcott 2011; Buehlmann and Shuler 2009).,"ity producer was the 79MW Pittsylvania Power Station,","ity producer was the 79MW Pittsylvania Power Station,","ity producer was the 79MW Pittsylvania Power Station,"
,,,,,,which has since been joined by a Wise County co-firing,which has since been joined by a Wise County co-firing,which has since been joined by a Wise County co-firing
,Domestic,markets,also,present,opportunities.,plant that produces 55MW from wood.,plant that produces 55MW from wood.,Several addi-
Demand for some forest products has increased in recent,Demand for some forest products has increased in recent,Demand for some forest products has increased in recent,Demand for some forest products has increased in recent,Demand for some forest products has increased in recent,Demand for some forest products has increased in recent,tional plants have been planned (see Table 1.2) that,tional plants have been planned (see Table 1.2) that,tional plants have been planned (see Table 1.2) that
"years such as railroad ties (Buehlmann et al. 2010), fluff","years such as railroad ties (Buehlmann et al. 2010), fluff","years such as railroad ties (Buehlmann et al. 2010), fluff","years such as railroad ties (Buehlmann et al. 2010), fluff","years such as railroad ties (Buehlmann et al. 2010), fluff","years such as railroad ties (Buehlmann et al. 2010), fluff",would collectively add 275MW in capacity.,would collectively add 275MW in capacity.,would collectively add 275MW in capacity.
"pulp for personal hygiene products (McWhirter 2012),","pulp for personal hygiene products (McWhirter 2012),","pulp for personal hygiene products (McWhirter 2012),","pulp for personal hygiene products (McWhirter 2012),","pulp for personal hygiene products (McWhirter 2012),","pulp for personal hygiene products (McWhirter 2012),",,,
"animal bedding, and wood fuel pellets (Bloxom 2009).","animal bedding, and wood fuel pellets (Bloxom 2009).","animal bedding, and wood fuel pellets (Bloxom 2009).","animal bedding, and wood fuel pellets (Bloxom 2009).","animal bedding, and wood fuel pellets (Bloxom 2009).","animal bedding, and wood fuel pellets (Bloxom 2009).",,"Some wood product firms, especially pulp and paper","Some wood product firms, especially pulp and paper"
"The Bureau of Labor Statistics projects that the veneer,","The Bureau of Labor Statistics projects that the veneer,","The Bureau of Labor Statistics projects that the veneer,","The Bureau of Labor Statistics projects that the veneer,","The Bureau of Labor Statistics projects that the veneer,","The Bureau of Labor Statistics projects that the veneer,","mills, have expressed concerns about the potential","mills, have expressed concerns about the potential","mills, have expressed concerns about the potential"
5,Author’s calculation based export data retrieved from Global Trade,Author’s calculation based export data retrieved from Global Trade,Author’s calculation based export data retrieved from Global Trade,Author’s calculation based export data retrieved from Global Trade,Author’s calculation based export data retrieved from Global Trade,,,
,Information Services (GTIS) system by the Virginia Department,Information Services (GTIS) system by the Virginia Department,Information Services (GTIS) system by the Virginia Department,Information Services (GTIS) system by the Virginia Department,Information Services (GTIS) system by the Virginia Department,6,Energy Information Administration (2012).,EIA http://www.eia.
,of Agriculture and Consumer Services.,of Agriculture and Consumer Services.,of Agriculture and Consumer Services.,of Agriculture and Consumer Services.,,,gov/state/state-energy-profiles.cfm?sid=VA,
,,,,,,,,23
