Greenhouse/nursery,,,agriculture and forestry impact study (Rephann 2008),agriculture and forestry impact study (Rephann 2008),agriculture and forestry impact study (Rephann 2008),agriculture and forestry impact study (Rephann 2008),agriculture and forestry impact study (Rephann 2008),agriculture and forestry impact study (Rephann 2008)
8%,,,has slowed or abated. Virginia farm employment actu-,has slowed or abated. Virginia farm employment actu-,has slowed or abated. Virginia farm employment actu-,has slowed or abated. Virginia farm employment actu-,has slowed or abated. Virginia farm employment actu-,has slowed or abated. Virginia farm employment actu-
,,,ally increased from 2008 to 2010 for the first two-year,ally increased from 2008 to 2010 for the first two-year,ally increased from 2008 to 2010 for the first two-year,ally increased from 2008 to 2010 for the first two-year,ally increased from 2008 to 2010 for the first two-year,ally increased from 2008 to 2010 for the first two-year
,,,period in decades (see Figure 1.3).,period in decades (see Figure 1.3).,period in decades (see Figure 1.3).,period in decades (see Figure 1.3).,,
,,Poultry & eggs,,,,,,
,,32%,The,composition,of Virginia,of Virginia,agriculture,produc-
,,,tion has also shifted slightly in the last five years. This,tion has also shifted slightly in the last five years. This,tion has also shifted slightly in the last five years. This,tion has also shifted slightly in the last five years. This,tion has also shifted slightly in the last five years. This,tion has also shifted slightly in the last five years. This
Field Crops,Field Crops,,,,,,,
23%,,,"is illustrated for major commodities in Figure 1.4,","is illustrated for major commodities in Figure 1.4,","is illustrated for major commodities in Figure 1.4,","is illustrated for major commodities in Figure 1.4,","is illustrated for major commodities in Figure 1.4,","is illustrated for major commodities in Figure 1.4,"
,,,which shows the degree of Virginia commodity spe-,which shows the degree of Virginia commodity spe-,which shows the degree of Virginia commodity spe-,which shows the degree of Virginia commodity spe-,which shows the degree of Virginia commodity spe-,which shows the degree of Virginia commodity spe-
,,Meat animals,cialization measured by a location quotient1 of Virginia,cialization measured by a location quotient1 of Virginia,cialization measured by a location quotient1 of Virginia,cialization measured by a location quotient1 of Virginia,cialization measured by a location quotient1 of Virginia,cialization measured by a location quotient1 of Virginia
,,15%,,,,,,
,,,"1 	 A location quotient provides a measure of regional (e.g., county,","1 	 A location quotient provides a measure of regional (e.g., county,","1 	 A location quotient provides a measure of regional (e.g., county,","1 	 A location quotient provides a measure of regional (e.g., county,","1 	 A location quotient provides a measure of regional (e.g., county,","1 	 A location quotient provides a measure of regional (e.g., county,"
,Dairy products,,state) concentration in a given industry or commodity relative to,state) concentration in a given industry or commodity relative to,state) concentration in a given industry or commodity relative to,state) concentration in a given industry or commodity relative to,state) concentration in a given industry or commodity relative to,state) concentration in a given industry or commodity relative to
Miscellaneous,12%,,"a larger region of which it is part (e.g., nation). It is simply the","a larger region of which it is part (e.g., nation). It is simply the","a larger region of which it is part (e.g., nation). It is simply the","a larger region of which it is part (e.g., nation). It is simply the","a larger region of which it is part (e.g., nation). It is simply the","a larger region of which it is part (e.g., nation). It is simply the"
livestock,,,share of a region’s activity in an industry or commodity divided,share of a region’s activity in an industry or commodity divided,share of a region’s activity in an industry or commodity divided,share of a region’s activity in an industry or commodity divided,share of a region’s activity in an industry or commodity divided,share of a region’s activity in an industry or commodity divided
5%,,,,,,,,
,,,by the share of the larger region’s same activity in the industry,by the share of the larger region’s same activity in the industry,by the share of the larger region’s same activity in the industry,by the share of the larger region’s same activity in the industry,by the share of the larger region’s same activity in the industry,by the share of the larger region’s same activity in the industry
"Source: U.S. Department of Agriculture, Economic Research","Source: U.S. Department of Agriculture, Economic Research","Source: U.S. Department of Agriculture, Economic Research",or commodity.,or commodity.,A location quotient greater than one indicates a,A location quotient greater than one indicates a,A location quotient greater than one indicates a,A location quotient greater than one indicates a
Service (2012a),,,relative concentration of the activity.,relative concentration of the activity.,relative concentration of the activity.,relative concentration of the activity.,,
,,,,,,,,9
