"bad drought this year, the spring of 2010 was reasonably wet,",,,,,,,,
although not nearly as much as during 2009. It will likely,,,,,,,,
take at least a couple dry springs in a row for gypsy moth,,,,,,,,
populations to surge back to damaging levels again.,,,,,,,,
,"Chris Thomsen, assistant regional forester; Bob Boeren,","Chris Thomsen, assistant regional forester; Bob Boeren,","Chris Thomsen, assistant regional forester; Bob Boeren,","Chris Thomsen, assistant regional forester; Bob Boeren,","Chris Thomsen, assistant regional forester; Bob Boeren,","Chris Thomsen, assistant regional forester; Bob Boeren,","Chris Thomsen, assistant regional forester; Bob Boeren,","Chris Thomsen, assistant regional forester; Bob Boeren,"
,"forester, and Jon Willoughby, forest technician, examine","forester, and Jon Willoughby, forest technician, examine","forester, and Jon Willoughby, forest technician, examine","forester, and Jon Willoughby, forest technician, examine","forester, and Jon Willoughby, forest technician, examine","forester, and Jon Willoughby, forest technician, examine","forester, and Jon Willoughby, forest technician, examine","forester, and Jon Willoughby, forest technician, examine"
,heavy striped maple regeneration following heavy over-,heavy striped maple regeneration following heavy over-,heavy striped maple regeneration following heavy over-,heavy striped maple regeneration following heavy over-,heavy striped maple regeneration following heavy over-,heavy striped maple regeneration following heavy over-,heavy striped maple regeneration following heavy over-,heavy striped maple regeneration following heavy over-
,story oak mortality on Poor Mountain due to the gypsy,story oak mortality on Poor Mountain due to the gypsy,story oak mortality on Poor Mountain due to the gypsy,story oak mortality on Poor Mountain due to the gypsy,story oak mortality on Poor Mountain due to the gypsy,story oak mortality on Poor Mountain due to the gypsy,story oak mortality on Poor Mountain due to the gypsy,story oak mortality on Poor Mountain due to the gypsy
,moth.,,,,,,,
"Dead oak trees litter the landscape on Poor Mountain, an",,,,,,,,
area near Roanoke that experienced severe gypsy moth,,,,,,,,
defoliation from 2005-2008.,,,,,,,,
,“A sharp tongue is the only edged tool that,“A sharp tongue is the only edged tool that,“A sharp tongue is the only edged tool that,“A sharp tongue is the only edged tool that,“A sharp tongue is the only edged tool that,“A sharp tongue is the only edged tool that,“A sharp tongue is the only edged tool that,“A sharp tongue is the only edged tool that
,,,grows keener with constant use.”,grows keener with constant use.”,grows keener with constant use.”,grows keener with constant use.”,grows keener with constant use.”,grows keener with constant use.”
,,,,"Washington Irving, 1820","Washington Irving, 1820","Washington Irving, 1820","Washington Irving, 1820","Washington Irving, 1820"
,,,,,,,,5
